Museum,Sample ID,N quantity (ug),d15N,C quantity (ug),d13C
UA,UA_110372,40.6914,15.8681,113.6048,-14.9324
UA,UA_11457,28.4039,20.6515,90.7005,-13.2382
UA,UA_11475,44.4192,17.2376,123.15,-12.9576
UA,UA_11712,35.7177,16.0679,103.6585,-14.2385
UA,UA_11712,42.544,16.3356,121.4365,-14.3723
UA,UA_11712_2,41.1321,16.2654,116.6709,-14.3778
UA,UA_11713,39.3885,16.5685,115.2798,-13.8185
UA,UA_11738,43.7671,16.215,121.0512,-13.7299
UA,UA_11740,41.9367,15.971,115.7986,-13.7008
UA,UA_11742,43.6252,16.7096,120.8407,-13.4086
UA,UA_11743,31.9883,16.5519,90.7157,-13.4465
UA,UA_11743_2,32.8026,16.5952,92.9417,-13.3823
UA,UA_11747,45.3818,16.6759,127.4654,-13.8089
UA,UA_11770,46.0013,16.713,129.275,-13.4265
UA,UA_11771,44.2565,16.538,125.2201,-13.2065
UA,UA_11771_2,43.4553,16.3412,123.163,-13.2025
UA,UA_11774,44.2875,16.7945,125.5098,-13.4397
UA,UA_11777,44.5315,19.0281,131.4448,-12.7731
UA,UA_11778,43.0104,16.6685,124.0359,-14.2977
UA,UA_11778-2,40.646,16.6606,118.6881,-14.3183
UA,UA_11779,43.2147,16.1616,128.4296,-14.3894
UA,UA_11779_2,39.0151,16.0731,121.7758,-14.8679
UA,UA_11816,41.3075,16.5144,125.4745,-14.2481
UA,UA_11816_2,40.44,16.6574,124.6123,-14.425
UA,UA_11817,44.1704,16.3531,128.5499,-13.9599
UA,UA_11827,44.5958,17.4308,126.9187,-12.9853
UA,UA_11836,41.5004,16.7699,129.0737,-14.7285
UA,UA_11920,45.1524,16.1103,128.8325,-14.8142
UA,UA_11921,42.8033,16.825,119.9884,-13.8686
UA,UA_11921,38.1682,18.0371,108.6082,-13.3542
UA,UA_19119,43.3945,18.8274,117.9055,-11.7186
UA,UA_19122,42.3821,16.0257,121.5589,-14.4495
UA,UA_19123,45.673,18.7451,130.2468,-12.4359
UA,UA_19159,44.9301,20.4049,125.6486,-11.6924
UA,UA_19159_2,46.3817,20.5113,129.1945,-11.7788
UA,UA_19161,34.9287,19.7269,96.3534,-11.8283
UA,UA_19172,41.7489,19.3342,118.2925,-13.1271
UA,UA_19173,48.4735,20.248,134.7023,-12.8453
UA,UA_19174,43.8884,18.5015,126.3657,-14.1078
UA,UA_21485,39.3114,17.0044,114.7264,-13.1363
UA,UA_28932,37.665,18.9773,117.3108,-13.0549
UA,UA_28933,39.4286,16.3271,112.0569,-12.725
UA,UA_28934,43.2444,19.3372,124.9758,-13.0426
UA,UA_28935,42.6211,18.9912,122.063,-12.9681
UA,UA_19175,43.0111,19.1445,120.5389,-12.6304
UA,UA_42151,46.5241,17.8114,130.6227,-14.2255
UA,UA_42151_2,44.7032,17.5432,124.6755,-14.1952
UA,UA_43044,44.0367,19.511,127.7771,-13.3326
UA,UA_19160,46.7633,19.6818,129.8993,-11.8545
UA,UA_47510,46.089,20.201,129.153,-12.087
UA,UA_28936,45.7684,20.1751,127.7796,-11.9112
UA,UA_47511,36.1907,19.497,101.6002,-13.1303
UA,UA_19124,41.3811,17.1481,119.4303,-12.5804
UA,UA_35439,34.2445,16.1952,98.5481,-14.502
UA,UA_85206,39.2826,20.3773,112.4873,-12.0433
UA,UA_11743,41.7885,20.2015,120.1829,-12.0964
UA,UA_11743_2,44.041,20.5143,123.0411,-11.8216
UA,UA_28940,41.9416,19.9807,118.7081,-11.7847
UA,UA_28941,45.1387,18.5995,127.4501,-12.5614
UA,UA_28942,41.5223,19.993,120.038,-12.6505
UA,UA_28943,43.5287,19.4857,125.9273,-12.5438
UA,UA_28949,32.3462,15.8882,93.6262,-15.0513
UA,UA_28950,45.2446,17.0457,124.0639,-13.6715
UA,UA_35432,43.7242,17.2253,125.2791,-12.8831
UA,UA_35434,46.307,17.216,139.8444,-13.833
UA,UA_35437,40.481,16.8447,117.7222,-14.4468
UA,UA_35438,45.7495,17.7283,129.4221,-14.4945
UA,UA_35438_2,46.0974,17.7454,130.5701,-14.5447
UA,UA_35440,39.1841,17.6696,112.3906,-14.6401
UA,UA_35442,42.9875,16.7648,119.8626,-14.6612
UA,UA_35445,38.0328,16.7023,106.4946,-13.9779
UA,UA_35446,45.9289,17.5925,127.2165,-13.7989
UA,UA_35447,42.6025,16.7039,126.55,-15.4261
UA,UA_35449,45.6093,17.6873,125.969,-13.6245
UA,UA_35450,34.4634,16.7397,98.9749,-14.5832
UA,UA_36254,43.1381,17.4365,123.4299,-13.7833
UA,UA_36262,34.615,15.9474,101.8168,-14.1869
UA,UA_3702,41.2408,18.4749,119.368,-13.309
UA,UA_37972,35.2144,17.0816,98.6062,-14.3699
UA,UA_37973,41.9244,17.003,118.6008,-13.1675
UA,UA_37974,42.2181,16.4499,119.0061,-13.2195
UA,UA_41613,44.2376,16.7201,122.7807,-13.4057
UA,UA_41615,41.2921,15.5507,121.2524,-14.4843
UA,UA_41616,43.6365,16.3578,121.2274,-13.542
UA,UA_41617,46.1858,16.6479,128.7652,-13.3296
UA,UA_42152,47.442,19.9123,135.3827,-13.0812
UA,UA_42152_2,47.2291,20.0173,133.4075,-13.002
UA,UA_42810,42.3891,19.6063,123.9449,-12.9398
UA,UA_52183,45.6555,17.5393,128.0938,-13.967
UA,UA_52184,46.1443,19.7202,129.3267,-13.4857
UA,UA_5260,44.8145,17.4482,128.2842,-14.2705
UA,UA_84943,42.1185,17.028,121.2668,-14.0599
UA,UA_84950,13.712,17.7951,48.548,-15.1774
UA,UA_84958,35.0226,15.283,103.0192,-15.8971
UA,UA_84959,41.3181,16.7556,119.9523,-14.3023
UA,UA_85206,31.9618,17.3782,98.3758,-14.5575
UA,UA_85207,41.7681,17.3032,127.9663,-13.9234
UA,UA_85208,40.9697,16.439,124.5042,-14.3804
UA,UA_85212,40.4558,15.6869,118.6751,-14.3123
UA,UA_85212_2,39.6189,15.9341,115.8011,-14.2779
UA,UA_85212_3,38.3924,15.6388,113.5738,-14.4397
UA,UA_87032,44.8336,17.2477,126.2547,-14.4095
UA,UA_87054,45.665,20.2229,127.7527,-13.0446
UA,UA_87056,46.1542,20.6389,128.7787,-12.6157
UA,UA_99535,37.8368,16.6342,106.3359,-14.2715
UA,UA_99536,41.6202,16.4169,119.2428,-15.0758
UA,UA_99537,82.6285,5.9016,295.1506,-14.297
UA,UA_99543,38.1177,16.1704,122.3155,-16.4521
UA,UA_99544,42.876,16.8769,117.9143,-13.3729
UA,UA_99563,41.2002,16.4207,113.3941,-14.4738
UA,UA_99566,40.0665,17.2562,115.4251,-14.1097
UA,UA_99570,40.5154,17.3091,114.3946,-14.2529
UA,UA_99571,4.1236,16.1884,17.9801,-15.7813
UA,UA_99572,35.4525,16.2203,112.4143,-15.8402
UA,UA_99575,43.5483,18.0476,120.1991,-14.2496
UA,UA_99641,43.586,16.9496,120.8155,-13.8314
UA,UA_99657,38.9598,15.3521,113.185,-14.3081
UA,UA_99658,38.7141,14.8852,111.8242,-14.4079
UA,UA_99665,41.3521,14.9035,115.36,-15.2125
UA,UA_99667,38.708,16.1819,112.8745,-14.3017
UA,UA_99693,46.099,17.1331,127.9262,-14.2467