"","Year","MEI","ONI","PDO","NOI","NPGO","up.GOA1.an","up.GOA1.wi","up.GOA1.su","up.GOA1.sp","up.GOA1.au","up.GOA2.an","up.GOA2.wi","up.GOA2.su","up.GOA2.sp","up.GOA2.au","GOA.SST.An","GOA.SST.Sp","GOA.SST.Su","GOA.SST.Wi","GOA.SST.Au","Dis.Annual","Dis.High","Dis.Low","up.SE1.an","up.SE1.wi","up.SE1.su","up.SE1.sp","up.SE1.au","up.SE2.an","up.SE2.wi","up.SE2.su","up.SE2.sp","up.SE2.au","SE.SST.An","SE.SST.Sp","SE.SST.Su","SE.SST.Wi","SE.SST.Au","EBS.SST.An","EBS.SST.Sp","EBS.SST.Su","EBS.SST.Wi","EBS.SST.Au","Kusk.Dis.An","Kusk.Dis.high","Kusk.Dis.low","U","V","UR","VR"
"1",1950,-1.09433333333333,-0.86,-1.81,0.746333333333333,-0.766433333333333,-3.25809653802148,4.89034912822175,-1.67397643357167,-2.66258782702545,-3.2188758248682,-3.20206870655182,4.56434819146784,-1.38629436111989,-2.03688192726104,-3.10608033072286,-0.461787058874471,-0.595854133308756,-0.463047593773259,-0.659850247512906,-0.128396260902963,-0.378161511404553,-0.0461265375449429,-0.522173693276239,-2.46385324059017,4.66343909411207,-2.56494935746154,-3.41224721784874,2.30258509299405,-3.2088254890147,5.0998664278242,-1.89711998488588,-3.48635519000246,-3.2188758248682,-0.536951193912974,-0.812053449995651,-0.400001826841249,-0.805035437822811,-0.130714060992187,-0.368701248341772,-0.29024457413229,-0.498745710421828,-0.00317358670488044,-0.682641122108087,NA,NA,NA,-2.14567278,-0.674130318,-1.993901893,1.040537653
"2",1951,0.01375,0.430833333333333,-0.769166666666667,-0.275,-0.961158333333333,2.32727770558442,-1.6094379124341,-1.38629436111989,0.693147180559945,3.47609868983527,2.63308716262875,2.39789527279837,0,1.6094379124341,3.54577861047326,-0.0243703464314287,-0.336187452019086,0.576952685971241,-0.526516802917569,0.188270183239701,-0.15910389230039,-0.125557853828465,-0.16594154492291,2.87638551592142,-2.94443897916644,0.980829253011726,2.63905732961526,3.70540875606515,2.54553127160443,-3.87120101090789,-0.287682072451781,2.23359222150709,3.72166927693693,0.209632108902801,-0.0820532719764344,1.07666462365929,-0.571702168067765,0.415619251996114,0.0887988648325466,-0.220244588735431,0.304588048886031,0.0934930871143439,0.177358912065242,-0.230178939557927,NA,0.461899503284494,-1.361292882,-0.988468187,-1.661531986,0.26362687
"3",1952,-0.0625,0.174166666666667,-0.865833333333333,0.143833333333333,-0.639416666666667,-2.10006082888257,-4.47733681447821,-0.980829253011726,-1.09861228866811,-2.07944154167984,0.773189888233482,-4.20469261939097,-0.847297860387204,0,2.85263142991332,-0.190620376631118,-0.404854148567545,-0.471380799949992,-0.168516762863249,0.282270204856317,0.0929036660162001,0.132636218247116,0.0837764183756828,-2.35928043667059,3.09104245335832,-0.405465108108164,-2.85263142991332,-3.53611669956153,-2.83321334405622,-4.43081679884331,0.847297860387204,-2.4567357728213,-3.62877553004423,0.0730488998650074,-0.143386451450325,-0.0420020252054822,-0.164035484870745,0.64161956098658,-0.138784504407619,-0.198244596305222,-0.534078867007524,-0.0135069062099361,0.190692351892209,0.146073070375406,0.15864828099029,0.116618958297266,-1.007363011,-0.516240324,-1.07735025,0.347276182
"4",1953,0.328833333333333,0.713333333333333,-0.156666666666667,1.546,1.08228333333333,-2.6149597780362,-5.11198778835654,0.405465108108164,-1.38629436111989,-2.03688192726104,-1.99243016469021,-4.90527477843843,0,-0.847297860387204,-1.09861228866811,0.55146311326375,0.587145954429285,0.683619568804074,0.490149927327383,0.444937002494258,0.0255575203305956,-0.0116749910155605,0.0435902658149434,-2.93562834948429,-3.73766961828337,-0.405465108108164,-0.980829253011726,-3.64631983969514,-2.46385324059017,-4.70953020131233,0.980829253011726,-1.67397643357167,-1.38629436111989,0.699715445732938,0.501279902411183,1.26333143019819,0.404964441378438,0.629286008943946,0.192965497350719,0.339755428549916,0.717921146979698,0.173493097743839,-0.459307683870576,0.0192890173309195,-0.236160591550322,0.268793692464442,-2.421021504,-3.559016688,-4.228525557,-0.804684111
"5",1954,-0.922083333333333,-0.400833333333333,-0.290833333333333,0.39075,0.207075,1.25276296849537,-3.36729582998647,0.693147180559945,-2.26868354131836,2.6149597780362,-0.510825623765991,-4.11087386417331,0.693147180559945,-2.26868354131836,2.26868354131836,0.240713105634351,0.167479346254641,0.146952698686874,0.246816746581944,0.401603631013947,-0.108763764992521,-0.217994140063748,-0.0677321088557861,0.405465108108164,3.89182029811063,2.23359222150709,-1.73460105538811,-3.32022831912849,2.46385324059017,3.09104245335832,2.03688192726104,-0.287682072451781,2.03688192726104,0.382965515351156,0.187946708950055,0.523331341188586,0.308297946373152,0.512286064892834,0.0296321428329009,0.139755390800307,-0.122078846662472,-0.103173565843253,0.204025593037023,-0.049906652777695,-0.442107951925617,0.278421700684344,-2.092642418,-2.731820822,-3.411410672,-0.451967384
"6",1955,-1.60891666666667,-0.948333333333333,-1.94833333333333,2.41641666666667,-0.0749,1.84582669049833,4.64439089914137,0.287682072451781,0.510825623765991,-3.70540875606515,2.08980432871538,4.57471097850338,0,1.38629436111989,-3.34403896782221,-0.123453730309495,-0.265854050656983,-0.106381028831793,0.0901499114328104,-0.211729753182015,-0.0140955016886242,0.0804539988054742,-0.0443874919293599,1.09861228866811,2.83321334405622,1.20397280432594,0.510825623765991,-3.07577498122753,-0.733969175080201,4.58496747867057,0.510825623765991,-1.20397280432594,-4.28588277412098,-0.205284565393271,-0.282053558078741,-0.336668633380116,0.124964549461532,-0.327380619575756,-0.497034584161737,-0.430244602357576,-0.922079037397335,0.020159764112482,-0.655974461004521,0.0769092078931397,-0.172692801323588,0.213820718407518,-1.571274417,-3.686647415,-3.717912182,-1.495794592
"7",1956,-1.27533333333333,-0.5775,-1.80416666666667,2.73533333333333,0.0699583333333333,-2.49869997192034,-4.92725368515721,0.510825623765991,0,-2.6149597780362,-2.47092040781326,-4.83628190695148,0,1.46633706879343,-3.04452243772342,-0.0781204044466239,-0.0681875645526526,-0.00804735217576003,0.094816478281567,-0.331063179339649,-0.00119996397120481,0.167018735878083,-0.0626289034463507,-2.19722457733622,-4.91265488573605,1.46633706879343,0,-1.79175946922805,-2.53237318702692,-5.15329159449778,1.29928298413026,-0.693147180559945,-1.73460105538811,0.228882104452303,0.276613465897886,0.654664692323818,0.0459643943305084,-0.0617141347429992,-0.592951195537025,-0.281577951990296,-0.937412213056515,-0.0135069062099364,-1.13930771089135,0.0765071362615348,0.21383469655758,0.0417944136408224,-0.946870191,-2.43002854,-2.387827992,-1.048751326
"8",1957,0.618333333333333,0.960833333333333,0.2275,-1.07316666666667,-1.1473,3.02448168683998,4.95582705760126,-1.09861228866811,-1.67397643357167,3.44468249360189,2.9704144655697,4.81218435537242,-1.20397280432594,-1.20397280432594,3.36729582998647,0.703213081792495,0.854145993847817,1.25695267325557,-0.176516739339283,0.878270399405874,-0.097159350195458,-0.167285223710076,-0.0683477119750311,2.84296951900158,4.48863636973214,1.54044504094715,0.287682072451781,3.20545280453606,3.25809653802148,5.08140436498446,1.46633706879343,0.287682072451781,3.61091791264422,0.908048779066268,0.941279959631625,1.59333135390425,-0.0217022952243413,1.11928609795354,0.411298846603459,0.269755415834258,0.547921229631472,0.010159763715118,0.817358977232989,0.0540033786056124,0.405736207300629,-0.388664825478422,-1.628674865,-1.477348634,-2.196290279,0.107003804
"9",1958,0.7815,0.8325,0.643333333333333,-1.87841666666667,-0.5478,-2.60884355101876,3.73766961828337,-0.693147180559945,1.46633706879343,-2.77258872223978,-1.50407739677627,3.55534806148941,-0.287682072451781,1.73460105538811,-1.89711998488588,0.660629775162051,1.10047927504696,0.560286273617741,0.766816568562737,0.214936983420768,0.104762694796595,0.0928750923822577,0.114161458077513,-3.00403107636869,-4.56434819146784,0.287682072451781,2.89037175789616,-3.58351893845611,-3.20545280453606,-3.3322045101752,-0.847297860387204,2.56494935746154,-3.65497790243825,1.05838222334371,1.67628041103746,1.16666477624718,1.00496450495673,0.385619201133474,0.140048819682027,0.414755416628984,0.00125444852388856,-0.0231735874996087,0.167359001074846,-0.0623704618202101,-0.451992711158161,0.118169772785523,-2.182128915,-2.708191991,-3.457979075,-0.371982768
"10",1959,0.131916666666667,0.136666666666667,-0.0266666666666667,0.526166666666667,-0.203458333333333,-2.66258782702545,-5.66988092298052,0.287682072451781,-0.287682072451781,2.97892515523761,-2.32727770558442,-5.34710753071747,-0.405465108108164,0,3.09104245335832,0.423212991193432,0.467479378043784,0.18028584128534,0.396816524057934,0.648270221386671,0.077940324493639,0.159690816456481,0.0527351505076865,-2.24248116892434,-4.34380542185368,0.693147180559945,1.38629436111989,-2.4567357728213,-2.60268968544438,-5.50125821054473,1.09861228866811,1.89711998488588,2.42774823594805,0.631298890010367,0.757947039557162,0.479998287599685,0.484964365084496,0.802285867800125,0.177965453913834,0.249755424973638,-0.358745684990518,0.230159787358294,0.590692288313923,-0.0664714487164826,-0.143556207236934,0.0308356971232016,-1.708746178,-1.455955327,-2.237781894,0.178750125
"11",1960,-0.278333333333333,0.0683333333333333,0.0575,0.7945,0.747741666666667,1.84582669049833,4.65396035015752,1.09861228866811,-1.6094379124341,2.79320800944252,1.68948062010764,4.49980967033027,-1.09861228866811,-1.54044504094715,2.81341071676004,0.291046526069949,0.485146194755208,0.151953131019274,0.404816421061107,0.122270357444208,0.124128053441019,0.0687258710852472,0.148172994157123,-1.15267950993839,3.49650756146648,-1.09861228866811,-1.73460105538811,-2.33537491581704,1.70474809223843,4.68213122712422,-1.20397280432594,0,2.15948424935337,0.657215545868729,0.733280094417579,0.647998190960717,0.682631169080266,0.564952729016351,0.137882177495485,0.158422090329002,0.282587895026575,0.106493099800199,0.00402562482616586,0.124723544241533,0.105781794725106,0.211000227046327,-3.480672325,-3.284468285,-4.783676801,0.138737208
"12",1961,-0.276083333333333,-0.0166666666666667,-0.8175,1.51208333333333,0.970683333333333,-1.44691898293633,3.63758615972639,1.79175946922805,-0.693147180559945,-2.23359222150709,-2.08980432871538,3.17805383034795,1.79175946922805,-0.510825623765991,-2.83321334405622,0.516546354726454,1.14081270501928,0.393619289059608,0.62348329244986,-0.0917298676229317,0.163479983413968,0.140594291070897,0.17666141410062,-2.01490302054226,-4.67282883446191,2.30258509299405,-2.03688192726104,3.83586164446258,0.916290731874155,-3.36729582998647,2.15948424935337,-1.46633706879343,3.99513791213865,0.761382212535404,1.15461340740589,0.949998236737084,0.794964466809756,0.145952739188891,0.104632132153735,0.396422110713789,-0.425412288078896,0.116826447865814,0.330692258114233,0.164234790236893,-0.388731219203404,0.496938262123496,-1.568607726,-2.803591234,-3.091611534,-0.873265213
"13",1962,-0.755916666666667,-0.215,-1.15833333333333,1.32983333333333,-0.093425,1.64222773525709,3.68887945411394,0.510825623765991,-1.94591014905531,-2.94443897916644,-0.810930216216329,2.07944154167984,1.09861228866811,-2.42774823594805,-3.36729582998647,0.251546369031563,0.0941459239117046,0.150286108314141,0.343483241587228,0.418270202313181,-0.0993614126301914,0.0214435261541848,-0.140378741722971,1.07044141170141,4.02535169073515,0.510825623765991,-2.63905732961526,-3.13549421592915,2.26002547857525,4.35670882668959,1.09861228866811,-2.15948424935337,-2.75153531304195,0.760548939601437,0.587946645371765,0.983331697226985,0.584964587608505,0.885952828198491,-0.0595345151662552,-0.25357790518078,-0.0020789611033889,0.343493104499032,-0.325974298879884,0.18710868599195,0.29443713760911,0.102146049914273,-1.404272131,-0.801431748,-1.55966817,0.426272522
"14",1963,0.0439166666666667,0.6575,-0.685833333333333,-0.561333333333333,-0.234733333333333,-0.287682072451781,4.92725368515721,0,2.26868354131836,-3.93182563272433,-1.84582669049833,4.54329478227,0,2.26868354131836,-3.92526823217817,0.649796432291969,0.377146075228028,0.456952800412141,0.883483362385981,0.881603491141728,-0.0915200249589354,-0.03818265207458,-0.105751275618495,-2.79320800944252,4.45434729625351,-2.97892515523761,2.33537491581704,-4.14841178349238,-1.55814461804655,5.20948615284142,-2.484906649788,2.07944154167984,-4.07187170637004,1.173798829611,1.12794676617053,1.26333143019818,1.23163111440294,1.07228600767236,-0.167034559329574,0.1097554715646,-0.595412364372842,0.0834930910631516,-0.265974435573204,0.448895128515419,0.410251239102744,0.59172868411703,-2.234860897,-3.075311405,-3.754858844,-0.594288254
"15",1964,-0.77975,-0.341666666666667,-0.77,2.30783333333333,0.544125,0.773189888233482,3.29583686600433,-1.09861228866811,1.38629436111989,-3.3322045101752,-1.22866541691631,0.693147180559945,-0.847297860387204,0.510825623765991,-3.44468249360189,0.2310463051354,0.168479114829671,-0.201380660077726,0.894816669016428,0.0622700967732275,-0.02183209574474,-0.00265217542846763,-0.0234270340342988,2.44956728334269,-1.09861228866811,1.20397280432594,2.4567357728213,3.07577498122753,2.11021320034659,3.29583686600433,1.94591014905531,2.19722457733622,-2.63905732961526,0.417215417122687,0.346613319667832,-0.0453354348327828,1.14596461685451,0.221619166801187,-0.35628456334171,0.348422122714194,-1.06407907681587,0.0664930870348709,-0.77597438630003,0.11737340487397,0.4492105289916,-0.290123625092651,-1.933794082,-3.159364628,-3.601407062,-0.866609244
"16",1965,0.689916666666667,0.900833333333333,-0.314166666666667,-0.486,-0.837208333333333,0.182321556793955,-4.56434819146784,2.36712361413162,2.30258509299405,1.54044504094715,0.45953232937844,-3.85014760171006,2.12026353620009,1.84582669049833,-0.510825623765991,-0.37012030081401,-0.652520825406739,-0.513047148725217,-0.336516745697113,0.0216035165730277,-0.280075778840864,0.0422486091787047,-0.418597314607664,2.38262780066758,-3.49650756146648,3.10608033072286,2.15948424935337,2.33537491581704,-0.0870113769896298,-4.64439089914137,2.90872089656436,1.09861228866811,1.09861228866811,-0.111951281333107,-0.465386637098924,-0.273335439919016,-0.105035628557674,0.395952580243183,-0.141201200186186,-0.0869112484482224,-0.638745735853145,-0.0865069001699971,0.247359083726622,0.221453623681267,0.0126387137511799,0.487412251679661,-1.065824526,-2.452203878,-2.487621741,-0.980318242
"17",1966,0.252833333333333,0.375,-0.459166666666667,-0.457083333333333,-0.95635,-2.87638551592142,-5.45958551414416,0,2.484906649788,-2.39789527279837,-2.80336038090653,-4.96284463025991,-0.287682072451781,2.19722457733622,-3.0122615755052,0.00404630704273767,-0.0525207618284522,-0.239714235008593,0.406816435048331,-0.0983962100403328,-0.123023484934153,0.00148784052771767,-0.165587147567042,2.01490302054226,-3.49650756146648,-2.15948424935337,0.980829253011726,3.66356164612965,-3.03254624667671,-5.46806014113513,-2.51230562397611,2.07944154167984,-2.51230562397611,0.229632169302166,0.00127990241117537,0.489998198590117,0.388297870079206,0.0389527061281676,0.172132173330612,0.326422088064027,-0.192078859378128,0.483493117512713,0.0706923471238392,-0.0144482276922435,-0.0133580664317119,0.00553467343552327,-1.872277447,-1.1597046,-2.143935066,0.503865092
"18",1967,-0.591,-0.306666666666667,-0.734166666666667,0.49425,-0.699741666666667,2.77778353911689,-1.6094379124341,-1.99243016469021,2.39789527279837,3.88499433304023,2.50552593699074,-3.29583686600433,-1.38629436111989,2.23359222150709,3.79173683955364,0.425713048413894,0.297479301749838,0.633619378069207,0.230149857391267,0.541603656445265,-0.0638144698378138,-0.412347120570935,0.0400208372067432,2.68557734525015,3.29583686600433,-3.3322045101752,3.32022831912849,3.9576335166802,2.65089178726226,-3.61091791264422,-2.87167962488401,2.94443897916644,4.17438726989564,0.567132185196728,0.454613280249299,0.983331379335517,0.218297952730979,0.612286128471114,1.01546554741862,1.58308882784572,1.44792116605318,0.296826432666629,0.734025763108943,0.3234222692661,0.466135918678665,0.24270052092762,-0.610050627,0.645849447,0.025313588,0.888055459
"19",1968,-0.3195,0.135,-0.403333333333333,0.148583333333333,-0.850616666666667,-1.34373474670109,3.73766961828337,-1.6094379124341,0.980829253011726,-2.51230562397611,-1.87180217690159,0,-1.89711998488588,0.510825623765991,-2.484906649788,0.636879827614128,0.798479388216307,1.10528603202021,0.481483411977044,0.16227047824295,-0.128232515052611,-0.071243187357183,-0.143850194174844,-2.66258782702545,4.57471097850338,-2.33537491581704,-1.99243016469021,-2.30258509299405,-3.30199073157871,4.80402104473326,-2.63905732961526,-1.29928298413026,-3.99513791213865,0.658882210945938,0.693280132564559,1.23799834354858,0.405964368899192,0.298285998771417,0.224548802178129,0.391755384919315,0.255921094845498,0.443159781914403,-0.192641052966697,-0.206875415889662,-0.00962793392051253,-0.505328249149963,-1.547774985,-2.20247502,-2.65182721,-0.462942834
"20",1969,0.5425,0.745,-0.0983333333333333,-1.74916666666667,-0.387633333333333,-2.78295150927533,-3.89182029811063,-0.980829253011726,-1.67397643357167,-3.72970144863419,-1.68948062010764,-2.83321334405622,-1.20397280432594,-0.693147180559945,-3.02852209637698,-0.0576202809457991,-0.372520774544109,-0.293047199587861,-0.0765167552338557,0.511603605582631,-0.0921567352126207,-0.197616732989371,-0.0522762210256946,-3.22882615572137,4.24849524204936,-2.12026353620009,-3.02852209637698,-4.56434819146784,-3.58583107821449,-3.66356164612965,-1.38629436111989,-2.83321334405622,-4.52178857704904,0.0755488378761733,0.00128006135690217,-0.320001903135182,-0.125035450538471,0.745952643821447,0.428798833018567,0.466422153231771,0.68125443580823,0.240159775338024,0.327358967696243,-0.197950875583871,-0.170399780133348,-0.225838914641871,-2.023549846,-0.990332884,-2.131136917,0.73059472
"21",1970,-0.529916666666667,-0.32,-0.3975,0.0158333333333333,0.06105,-1.87180217690159,-4.26267987704132,0.287682072451781,1.73460105538811,-2.90872089656436,-1.57553636075842,-4.29045944114839,0,1.46633706879343,-1.89711998488588,0.363963033790893,0.540479332267415,-0.343047390322694,0.983483425964264,0.274936767254587,-0.0808926930358069,0.0223833832294336,-0.114705598837237,1.76358859226136,2.70805020110221,0,-2.36712361413162,3.90533401727735,0.810930216216329,2.484906649788,-0.847297860387204,-0.287682072451781,2.89037175789616,0.467132201091308,0.437946867895772,-0.426668468076549,1.13496446045193,0.722285944094084,0.0679654824495572,0.279755485770374,-0.545412332583695,0.320159783483991,0.217358993127559,-0.153101281975568,-0.203995035503247,-0.126894368194291,-3.115263138,-3.738736732,-4.846509786,-0.440862406
"22",1971,-1.39758333333333,-0.94,-1.29083333333333,2.66933333333333,0.381983333333333,-2.31911439494526,-5.4510384535657,0.980829253011726,-0.847297860387204,3.70540875606515,-2.14006616349627,-5.2257466737132,1.09861228866811,-1.09861228866811,3.64631983969514,-0.690120373134316,-1.18918753657821,-1.05638083809698,-0.166516748876026,-0.348396368986049,-0.182705559888841,0.012333070147406,-0.256313292554854,2.77258872223978,4.04305126783455,1.46633706879343,-1.99243016469021,4.0943445622221,2.47092040781326,-3.36729582998647,1.29928298413026,-2.66258782702545,4.08317126162398,-0.304451197091881,-0.515386668888067,-0.366668684242748,-0.0317022062147414,-0.304047229021963,-0.562117861185444,-0.307244601133197,-1.33874554511828,-0.0265068804011238,-0.575974418089174,0.134791581152818,0.244872713718664,0.105290387630173,-1.107187059,-1.495679161,-1.840504355,-0.2747054
