"","Year","MEI","ONI","PDO","NOI","NPGO","up.GOA1.an","up.GOA1.wi","up.GOA1.su","up.GOA1.sp","up.GOA1.au","up.GOA2.an","up.GOA2.wi","up.GOA2.su","up.GOA2.sp","up.GOA2.au","GOA.SST.An","GOA.SST.Sp","GOA.SST.Su","GOA.SST.Wi","GOA.SST.Au","Dis.Annual","Dis.High","Dis.Low","up.SE1.an","up.SE1.wi","up.SE1.su","up.SE1.sp","up.SE1.au","up.SE2.an","up.SE2.wi","up.SE2.su","up.SE2.sp","up.SE2.au","SE.SST.An","SE.SST.Sp","SE.SST.Su","SE.SST.Wi","SE.SST.Au","EBS.SST.An","EBS.SST.Sp","EBS.SST.Su","EBS.SST.Wi","EBS.SST.Au","Kusk.Dis.An","Kusk.Dis.high","Kusk.Dis.low","U","V","UR","VR"
"23",1972,0.854166666666667,0.9275,-0.921666666666667,-0.2475,-0.6593,-1.99243016469021,4.04305126783455,0.510825623765991,1.29928298413026,3.17805383034795,-2.26868354131836,3.68887945411394,0.405465108108164,0.287682072451781,2.90872089656436,-0.902286980514224,-1.2515207230457,-0.754713942548459,-0.915183512181686,-0.687729744281053,-0.226533920304183,-0.419130563240969,-0.161433622551778,3.02042488614436,4.39444915467244,2.07944154167984,0.847297860387204,3.95124371858143,2.14006616349627,4.7361984483945,1.67397643357167,0.287682072451781,3.79173683955364,-0.526951203449713,-0.613386718479134,-0.205335282244882,-0.720702176968724,-0.568380636106113,-0.272117841590418,-0.0282445721653388,-0.457412193983032,0.0364931106780466,-0.63930771089135,0.215843522440405,0.459392705404863,0.00687650523699013,-0.071669894,-1.406457282,-1.045193749,-0.943837213
"24",1973,-0.446416666666667,-0.6175,-0.804166666666667,0.4115,0.126591666666667,1.01160091167848,3.85014760171006,1.89711998488588,-1.09861228866811,-2.85263142991332,1.57553636075842,1.79175946922805,0.510825623765991,-1.09861228866811,1.46633706879343,-0.467620307171833,-0.259187231402422,-0.779714196861592,-0.466516701192309,-0.365063099231006,-0.268237898050868,0.0319649548165746,-0.39455706810198,1.42711635564015,3.66356164612965,1.54044504094715,-3.16406758837321,2.85263142991332,2.00372971994414,4.68213122712422,1.6094379124341,-2.79320800944252,-0.510825623765991,-0.614534586374099,-0.488719868706998,-1.00000220831092,-0.375035609484188,-0.594380658994292,-0.268701198422882,-0.370244572344152,-0.758745621412229,0.0201597641124822,0.0340256359523692,-0.0167369666308463,0.09981383489575,-0.129196306674805,-1.757448083,-1.972901136,-2.637755228,-0.152348315
"25",1974,-1.16691666666667,-0.886666666666667,-0.336666666666667,1.62275,-0.00930833333333334,-1.54044504094715,-3.09104245335832,0.405465108108164,1.09861228866811,3.43398720448515,-1.12601126285622,-1.38629436111989,-0.510825623765991,0,3.34403896782221,0.0440463285004151,-0.282520780901939,0.616952647824274,-0.286516793380827,0.128270240460155,-0.0184925382143177,-0.279174512242463,0.0644516330761924,-0.916290731874155,4.48863636973214,2.23359222150709,-1.89711998488588,-3.55534806148941,1.34373474670109,4.4188406077966,1.73460105538811,-1.29928298413026,0,0.067215393280847,-0.0887199322852679,0.603331264894617,-0.278368955533182,0.032619196047218,0.130465513648863,0.3464220838917,0.401254543891318,0.0634930939937132,-0.289307667181277,-0.150223914463901,-0.114653616056406,-0.219232663895763,-1.442547244,-2.905851432,-3.074782191,-1.034712315
"26",1975,-1.28433333333333,-1.0525,-1.10166666666667,2.15716666666667,0.7985,1.42711635564015,4.26267987704132,-0.405465108108164,1.29928298413026,-2.63905732961526,1.55814461804655,3.97029191355212,0,0.510825623765991,-2.68557734525015,-0.446786993706717,-0.822520742754962,-0.393047263166126,-0.15985008856719,-0.411729880338589,-0.118905428848452,-0.0429790736022753,-0.141825769069088,1.73460105538811,3.3322045101752,-0.693147180559945,0.980829253011726,3.25809653802148,1.57553636075842,4.68213122712422,-0.980829253011726,-1.09861228866811,3.09104245335832,-0.675284633739927,-0.752053348270394,-0.913335465350315,-0.348368809303118,-0.68738091203588,-0.490367865101967,-0.263577899369328,-0.675412288078895,-0.106506930767049,-0.915974342192596,-0.0186222827692237,-0.0450998761099015,-0.018243620782556,-1.281669493,-2.925597634,-2.974987116,-1.162432736
"27",1976,-0.103583333333333,-0.0491666666666667,0.00833333333333333,0.7355,1.86320833333333,0.559615787935423,4.20469261939097,-2.36712361413162,-1.54044504094715,-2.42774823594805,1.96944064646551,3.97029191355212,-2.07944154167984,-0.980829253011726,2.42774823594805,-0.118120346431436,-0.438187450111736,0.0419525206676727,-0.255183346878146,0.178936890596468,0.140027833124963,0.0209715432856896,0.1840330058135,-2.73544917529032,-4.12713438504509,-3.120895416508,-3.23212105161822,-1.67397643357167,-1.44691898293633,2.39789527279837,-3.0122615755052,-2.77258872223978,-2.484906649788,-0.26361776362274,-0.400053270704881,-0.415335002500383,-0.284035688321268,0.0449529070355705,-0.279617887212807,-0.414911284826925,-0.567412327497432,-0.103506929654431,-0.0326410068724408,-0.25180757525251,-0.0396406539535121,-0.554738710102315,-1.297766585,-2.982530666,-3.026627212,-1.191308106
"28",1977,0.617,0.511666666666667,0.230833333333333,-0.0620833333333333,1.24926666666667,2.484906649788,3.87120101090789,0.693147180559945,0,-3.27083556379891,1.80555279136039,3.85014760171006,-1.09861228866811,0.847297860387204,-1.84582669049833,0.638963049685466,0.800479243257814,0.740286260902074,1.05014987010692,-0.0350631755249493,0.0742149758889141,-0.0132331269824881,0.108517216851423,-2.20644123244114,-1.09861228866811,1.94591014905531,-1.29928298413026,2.4567357728213,0.287682072451781,4.17438726989564,2.15948424935337,0,-0.510825623765991,0.443048904633391,0.604613375616743,0.343331671795685,1.13496461939765,-0.310714048276509,0.180465420485561,0.0397554265630937,0.874587584764528,0.0701597760334113,-0.262641105418787,0.0594997330985318,0.111049345892937,0.0659420649376017,-2.583480152,-4.470685908,-4.988048656,-1.334455988
"29",1978,0.11525,-0.0983333333333333,0.235833333333333,-0.654083333333333,0.504475,2.07944154167984,-1.38629436111989,0,2.4567357728213,3.97656152656572,2.54553127160443,2.89037175789616,1.09861228866811,2.30258509299405,3.97656152656572,0.0139631688947528,-0.0728538929828257,-0.266380558352493,0.19015005448396,0.204937072430371,-0.170956586627559,-0.00631838778170746,-0.230795189816538,-1.04145387482816,-3.87120101090789,-2.07944154167984,2.15948424935337,3.77658503453304,-1.76358859226136,-4.27666611901606,-1.54044504094715,2.19722457733622,4.04888218814534,-0.0703679419598355,0.164613159450565,-0.370002093870015,0.184964492241069,-0.261047325660963,0.528798882316575,0.66975543172883,0.537921318641075,0.410159774642636,0.497359004253759,-0.411860526299369,-0.735269490142024,-0.413789030652101,-3.47409468,-2.132114432,-3.96418848,0.948923334
"30",1979,0.521333333333333,0.250833333333333,0.335,-1.44816666666667,-0.737183333333333,-2.75153531304195,4.07753744390572,-2.12026353620009,1.46633706879343,3.53611669956153,-1.81915844341617,4.26267987704132,-2.07944154167984,1.09861228866811,3.3787245258101,0.213212953046474,-0.299187511146889,0.403619200050041,0.0501498701069272,0.698270253175817,-0.117250811157939,-0.188468858567932,-0.0880892730793921,0.693147180559945,3.52636052461616,-2.6149597780362,0.510825623765991,-2.07944154167984,-2.35137525716348,3.43398720448515,-2.56494935746154,1.29928298413026,3.0122615755052,0.0854655407824687,-0.302053221113814,0.246664699953218,-0.141702021837708,0.53895270612818,0.894632188380783,0.99642212462154,1.02458783907768,0.800159795106898,0.757358994717016,-0.0409719374763036,0.0676241780190008,-0.21322663983555,-3.593482477,-0.055423362,-2.580166063,2.501785593
"31",1980,0.554583333333333,0.253333333333333,0.6025,-1.08591666666667,-0.7491,-2.47793798047191,3.17805383034795,0,-2.66258782702545,-3.62877553004423,-1.96944064646551,2.07944154167984,1.09861228866811,-2.26868354131836,-3.47609868983527,0.0660464227552229,0.245145946799887,-0.241380621930793,0.124816688089914,0.135603678061885,0.0526430421351272,0.0879271290817005,0.0451641059260766,-3.06805293513362,3.8286413964891,2.19722457733622,-3.89182029811063,-3.70540875606515,-3.50405476710186,0,1.46633706879343,-3.76892216178747,-4.15888308335967,0.0122153662600759,0.0832799990501689,-0.285335523842349,0.162631029208032,0.0882859606244537,0.0303821654627989,0.0450887260012549,0.159254599840215,-0.160173572081872,0.0773589080915986,0.216737730380842,0.317411790933456,0.0518868334258773,-2.476209606,-2.952631422,-3.838770306,-0.336881097
"32",1981,0.0744166666666667,-0.268333333333333,0.918333333333333,-0.717416666666667,-0.221833333333333,1.59263079411772,3.17805383034795,-1.73460105538811,-1.38629436111989,2.51230562397611,2.07944154167984,3.58351893845611,-1.09861228866811,-1.29928298413026,2.68557734525015,0.716546362673749,1.20081264779882,0.60028591757934,0.896816683003654,0.168270202313184,0.0462213767541577,-0.0777981326471728,0.0917141267346668,-3.28341434600577,-5.60947179518496,-2.53897387105828,-1.79175946922805,2.59026716544583,-2.27726728500976,-4.81218435537242,-2.68557734525015,0.847297860387204,1.89711998488588,0.583048850591824,0.904613566351588,0.496664699953184,0.788297806500919,0.142619329561608,0.376298902333802,0.726422153629134,0.574588029812545,-0.146506892620077,0.350692318513606,-0.0120810156012823,-0.0155552821973579,-0.0810800658164528,-2.677794652,-3.050892089,-4.050793242,-0.263819728
"33",1982,1.09091666666667,0.99,0.114166666666667,-2.03175,-0.686708333333333,-2.94443897916644,-4.69134788222914,-1.09861228866811,-1.6094379124341,-2.6149597780362,-2.63308716262875,-3.97029191355212,0,-1.6094379124341,-2.36712361413162,-0.455953671499585,-0.782520621956219,-0.71638068550906,0.0101498287810369,-0.335063207314096,-0.254630702505436,-0.152015058546549,-0.288175631741916,2.76736677825863,4.00733318523247,1.94591014905531,-1.46633706879343,3.06027079469156,-2.69124308278583,-4.64439089914137,1.67397643357167,-2.87167962488401,-0.693147180559945,-0.505284517709553,-0.892053214755991,-0.643335325478082,-0.268368726651344,-0.217380803952793,-0.288701211014365,-0.306911277058454,-0.738745640485718,0.0434930851275223,-0.152641011640811,0.0946490840112642,-0.0284193121671628,0.188983862461319,-1.416661515,-1.639792847,-2.161239605,-0.157777678
"34",1983,1.60783333333333,0.48,1.64833333333333,-3.90625,-0.09205,-3.29274567343466,-4.93447393313069,-0.405465108108164,-0.287682072451781,-2.26868354131836,-2.9400433676934,-4.86753445045558,-0.847297860387204,1.09861228866811,2.15948424935337,0.45821303728769,0.697479397117267,0.680285841285341,0.243483336954661,0.211603573793491,-0.00492085338872172,0.0887744230519516,-0.0348704993627535,-2.87638551592142,-5.06890420222023,-1.29928298413026,1.46633706879343,3.30810695859614,-3.31418600467253,-4.71849887129509,-1.46633706879343,1.46633706879343,-2.77258872223978,0.413048814034333,0.871280264807416,0.276664750815884,0.498297844647889,0.00595239586614049,0.388798873649066,0.686422154523204,0.824587870866825,-0.246506906527829,0.290692375734066,-0.246339211492316,-0.350447411208842,-0.288846149810897,-2.944563167,-2.758562999,-4.032719186,0.13152198
"35",1984,-0.118416666666667,-0.505833333333333,0.8375,1.03233333333333,0.620758333333333,2.07944154167984,4.61512051684126,-2.39789527279837,-0.510825623765991,3.14988295338125,0.810930216216329,4.20469261939097,-2.36712361413162,-1.29928298413026,3.16406758837321,0.597713138695066,0.781812816917077,0.545286248186407,0.57481665630077,0.488936833376011,-0.120416683525601,-0.0426085829346725,-0.144073215705193,-2.54553127160443,1.09861228866811,-3.04452243772342,-2.96183072187831,3.83586164446258,-0.949080554697146,4.55387689160054,-3.14988295338125,-1.89711998488588,3.29583686600433,0.38013222842997,0.611613504044873,0.101331409853117,0.792631302594669,0.0149526972272174,0.256215525568551,-0.098244565012783,0.319254606198042,0.0764930774981303,0.727358983590816,-0.110440281732933,0.011308503323983,-0.243121802775928,-2.499267966,-3.421671731,-4.186736611,-0.652237958
"36",1985,-0.38925,-0.598333333333333,0.449166666666667,1.0065,-0.393916666666667,2.71359038147783,4.33073334028633,1.29928298413026,0,2.89037175789616,2.30258509299405,4.12713438504509,0.980829253011726,-1.73460105538811,2.66258782702545,-0.315953586463628,-0.572520742754966,-0.483047097862594,0.476816606709707,-0.685063111946662,-0.0200716354100727,0.0779137896899176,-0.0517447758247886,-1.12601126285622,-4.51085950651685,2.63905732961526,-2.4567357728213,2.36712361413162,1.76358859226136,2.77258872223978,2.66258782702545,-2.39789527279837,0.510825623765991,-0.557784487509874,-0.795386719750698,-0.746668480792248,0.128297800143089,-0.81738054963964,-0.261201165218129,-0.653577940943569,-0.882078916598588,0.34682642720287,0.144025769466773,0.02979833736158,0.0446601034683702,0.0507110543368654,-2.215828131,-1.657308208,-2.73872097,0.394933225
"37",1986,0.445583333333333,0.253333333333333,1.23916666666667,-0.817416666666667,-0.73285,-2.35137525716348,-3.78418963391826,1.38629436111989,-1.84582669049833,-1.67397643357167,-1.44691898293633,-3.13549421592915,0.510825623765991,-1.89711998488588,1.94591014905531,-0.0942869523808287,-0.215854177813555,-0.446380545636826,-0.0898500758515297,0.374936989778598,0.155736716963556,0.0994950040639591,0.18005595673581,-3.60186807712431,-5.33753807970132,2.36712361413162,-2.96183072187831,-3.02852209637698,-3.28341434600577,-4.91265488573605,2.15948424935337,-2.53897387105828,-2.92673940206704,0.00129873583302142,-0.205386726108528,-0.156668646095781,-0.0683689173862083,0.435619232922605,-0.219534540460979,-0.446911223016907,-0.732078980176879,0.0434930863692858,0.257358954980586,0.0137377967555725,-0.580595660943693,0.35500570746723,-3.016915628,-1.85487255,-3.444874457,0.82168854
"38",1987,1.66433333333333,1.27666666666667,1.82083333333333,-1.70891666666667,0.429166666666667,2.14982233844164,4.11087386417331,-0.847297860387204,-2.81341071676004,3.77658503453304,2.15948424935337,4.06044301054642,-0.980829253011726,-2.66258782702545,3.67207233579756,0.289046472346287,0.114146063783938,-0.0130471487252262,0.733483267018544,0.321603707307895,0.299050276336947,0.276976305500252,0.311954430630291,-3.28964489575641,-3.68887945411394,0,-4.29955041284964,-2.56494935746154,-3.14988295338125,2.70805020110221,-2.26868354131836,-4.19469253605638,0,0.0255488060870359,-0.235386776971158,-0.446668607948782,0.721631203412542,0.0626194058555445,0.282965452187782,-0.000244598619869585,0.657921045254438,0.0468264500513172,0.427358912065243,-0.103606935230902,-0.50983308712693,-0.0218596384979701,-4.243325557,-2.825597916,-4.998483724,1.002484829
"39",1988,-0.474666666666667,-0.810833333333333,0.531666666666667,1.29225,1.32363333333333,-0.348306694268216,4.17438726989564,-1.38629436111989,-2.42774823594805,2.07944154167984,-1.09861228866811,3.98898404656427,-0.847297860387204,-2.19722457733622,1.29928298413026,0.23437967502624,0.555146207470868,-0.198047568341925,0.661483240315664,-0.0810631793396457,0.130641607866041,0.166256391212647,0.12304048249973,-2.56494935746154,2.94443897916644,-2.03688192726104,-2.96183072187831,2.33537491581704,-2.10006082888257,4.12713438504509,-2.26868354131836,-2.90872089656436,2.53897387105828,-0.321117887600398,-0.0667199373715475,-1.07200207606808,0.299297803957788,-0.44504734091975,-0.240451236167524,-0.281577912253867,-0.257412384717892,-0.0735069085941221,-0.349307739104213,-0.118134588389639,0.0780185465901795,-0.460917030352221,-1.990068832,-2.718119053,-3.32919158,-0.514809249
"40",1989,-0.52475,-0.605,-0.179166666666667,1.26641666666667,0.612241666666667,2.85742760217681,4.70048036579242,0.510825623765991,0.405465108108164,3.3322045101752,2.29421684332353,3.43398720448515,0.980829253011726,1.09861228866811,3.17805383034795,0.0398796062027493,-0.0425205329466154,0.480285714128808,-0.249850082209362,-0.028396674161832,-0.0724792838439292,-0.20640647112484,-0.0240455115998603,2.43507427604012,2.94443897916644,2.26868354131836,2.03688192726104,2.26868354131836,3.02042488614436,4.96284463025991,2.19722457733622,1.38629436111989,3.30810695859614,0.138882230019428,-0.0287198305600311,0.886664725384552,-0.571702168067768,0.26928619332096,0.0562988182167472,0.0730887405249183,0.224587807288535,-0.18317358392333,0.110692308976866,0.154274285142833,0.0710101241297494,0.301698631822248,-2.557464514,-0.616533922,-2.244355818,1.372445184
"41",1990,0.420666666666667,0.315,-0.355833333333333,0.579416666666667,-0.20155,3.13911085639934,4.75359019110636,1.20397280432594,0.405465108108164,3.83586164446258,2.58399755243223,4.48863636973214,0.980829253011726,0.405465108108164,3.16406758837321,0.0332129856303327,0.597479174593261,0.32361927634394,-0.246516831527799,-0.541729676888069,-0.0157620186420608,-0.0700936882255956,0.0079327108638978,3.03254624667671,4.20469261939097,1.09861228866811,2.15948424935337,4.13782967416184,3.42045519826657,4.97673374242057,-1.29928298413026,2.15948424935337,4.39444915467244,0.0705488426445449,0.417946886969262,0.813331303041585,-0.251702155352108,-0.697380664080557,-0.0762011547624808,0.183088744895924,-0.00874546246650798,-0.259840247013718,-0.219307654465621,0.158182163331247,0.0634030276567596,0.276162101760827,-1.928003954,-2.532623955,-3.154140243,-0.427530903
"42",1991,0.797916666666667,0.646666666666667,-0.419166666666667,-0.542416666666667,-0.498916666666667,2.72457950305342,4.89783979995091,-1.6094379124341,-2.30258509299405,2.03688192726104,2.66838494470978,4.62497281328427,-1.09861228866811,-1.99243016469021,2.39789527279837,-0.329287006422378,-0.675854057014813,-0.356380710940392,-0.533183383753546,0.248270126019241,0.184015649141118,0.204152825906052,0.18207455883512,-1.64222773525709,3.91202300542815,-2.33537491581704,-2.15948424935337,-2.30258509299405,2.04769284336526,4.77068462446567,-2.81341071676004,-2.15948424935337,-0.405465108108164,-0.525284538372496,-0.785386808760301,-0.600001953997783,-0.561702257077368,-0.154047133654533,0.376298830311523,-0.140244600457678,0.917921115190556,-0.339840250192631,1.06735905670585,0.136578504601093,0.26010547387208,-0.0682892994908322,-0.943545331,-1.690308786,-1.862416107,-0.528041503
"43",1992,1.30283333333333,0.630833333333333,0.928333333333333,-2.70941666666667,-1.09491666666667,2.9531726591352,4.14313472639153,0.405465108108164,-1.79175946922805,3.87812145375246,2.63308716262875,3.8286413964891,-1.46633706879343,-2.39789527279837,3.83586164446258,-0.0939535836026026,0.188479254701908,-0.284713993411094,0.438150040496738,-0.717729636197963,0.170031305305729,0.118816140410384,0.192703652405038,-1.25276296849537,-4.80402104473326,0.510825623765991,0,3.47609868983527,1.32175583998232,-3.13549421592915,0.847297860387204,0,3.46573590279973,-0.0344512161653636,0.166613332383486,-0.332001987058481,0.342631175438092,-0.315047385424553,-0.462951212723029,-0.148244566999604,-0.557412257561315,-0.396840281266518,-0.749307745064678,-0.00272999518605488,-0.150063822393671,-0.0332519837714234,-2.191989728,-2.811100504,-3.53771903,-0.437777428
"44",1993,1.112,0.3125,1.41666666666667,-2.63266666666667,-1.90199166666667,3.40397130854488,5.11799381241676,2.53897387105828,-2.15948424935337,3.89859998509601,3.29891853254174,4.87519732320115,2.51230562397611,-2.19722457733622,3.87120101090789,0.137379632428789,0.547479142804117,0.243619352637907,-0.189850059956959,-0.0517299057699052,0.0268124824296017,-0.0385512624924438,0.0540925633829499,1.65822807660353,4.30406509320417,3.3322045101752,-2.87167962488401,2.03688192726104,3.26766598903763,5.06890420222023,2.96183072187831,-1.89711998488588,3.93182563272433,0.412215541100352,0.694613369258906,0.513331430198152,0.0182978255744022,0.422619539369951,0.267132164998379,0.173088807828497,0.597921102474898,-0.343173570412943,0.640692320103066,0.359736482702962,0.358078661989612,0.525748782660417,-2.779011462,-1.454311907,-2.993411662,0.936704038
