Year,Month,Discharge
1879,1,65890
1879,2,87240
1879,3,181200
1879,4,360000
1879,5,395000
1879,6,612300
1879,7,501300
1879,8,275200
1879,9,153900
1879,10,110200
1879,11,85370
1879,12,85370
1880,1,98430
1880,2,77150
1880,3,75180
1880,4,151100
1880,5,404400
1880,6,697600
1880,7,793300
1880,8,385700
1880,9,198200
1880,10,130500
1880,11,103900
1880,12,80730
1881,1,106800
1881,2,211500
1881,3,220800
1881,4,386400
1881,5,425600
1881,6,546100
1881,7,431300
1881,8,243600
1881,9,141000
1881,10,110000
1881,11,111700
1881,12,86440
1882,1,78370
1882,2,66710
1882,3,95600
1882,4,229300
1882,5,335800
1882,6,770100
1882,7,477500
1882,8,262800
1882,9,149800
1882,10,110100
1882,11,94430
1882,12,121400
1883,1,87150
1883,2,87520
1883,3,178100
1883,4,197200
1883,5,403900
1883,6,533500
1883,7,396800
1883,8,201700
1883,9,125600
1883,10,90830
1883,11,74340
1883,12,73450
1884,1,71910
1884,2,71940
1884,3,104700
1884,4,202800
1884,5,404000
1884,6,648200
1884,7,403400
1884,8,255400
1884,9,165900
1884,10,133300
1884,11,134600
1884,12,80640
1885,1,93370
1885,2,163800
1885,3,188700
1885,4,258800
1885,5,372300
1885,6,445000
1885,7,340000
1885,8,202700
1885,9,155200
1885,10,122300
1885,11,102900
1885,12,102500
1886,1,92440
1886,2,178100
1886,3,121600
1886,4,209200
1886,5,342400
1886,6,577100
1886,7,350900
1886,8,200900
1886,9,125300
1886,10,85920
1886,11,69730
1886,12,75350
1887,1,99140
1887,2,75270
1887,3,175600
1887,4,258900
1887,5,422400
1887,6,809200
1887,7,585100
1887,8,288500
1887,9,170600
1887,10,114000
1887,11,100300
1887,12,99210
1888,1,69670
1888,2,144400
1888,3,120300
1888,4,189400
1888,5,361700
1888,6,515300
1888,7,338300
1888,8,212500
1888,9,153300
1888,10,102200
1888,11,93210
1888,12,85480
1889,1,66450
1889,2,62980
1889,3,88720
1889,4,152400
1889,5,254100
1889,6,267700
1889,7,182600
1889,8,149400
1889,9,96400
1889,10,87500
1889,11,77420
1889,12,64560
1890,1,51410
1890,2,117400
1890,3,119600
1890,4,192000
1890,5,558600
1890,6,437000
1890,7,325800
1890,8,194300
1890,9,121100
1890,10,89080
1890,11,77610
1890,12,69630
1891,1,65870
1891,2,62640
1891,3,73710
1891,4,136900
1891,5,341600
1891,6,419500
1891,7,305500
1891,8,204800
1891,9,131700
1891,10,88300
1891,11,107600
1891,12,99790
1892,1,78980
1892,2,72960
1892,3,126800
1892,4,153000
1892,5,297800
1892,6,543600
1892,7,446800
1892,8,210000
1892,9,144900
1892,10,110700
1892,11,98170
1892,12,85970
1893,1,77740
1893,2,81950
1893,3,71030
1893,4,170400
1893,5,440900
1893,6,597400
1893,7,464500
1893,8,273400
1893,9,149500
1893,10,122200
1893,11,141700
1893,12,166500
1894,1,145000
1894,2,114400
1894,3,162900
1894,4,322900
1894,5,580000
1894,6,1002000
1894,7,553100
1894,8,270700
1894,9,175000
1894,10,132700
1894,11,136100
1894,12,114300
1895,1,102400
1895,2,94030
1895,3,119000
1895,4,181600
1895,5,376300
1895,6,380800
1895,7,347700
1895,8,205600
1895,9,128900
1895,10,96500
1895,11,78630
1895,12,75260
1896,1,90310
1896,2,92560
1896,3,134500
1896,4,180400
1896,5,267800
1896,6,679100
1896,7,638500
1896,8,256300
1896,9,157300
1896,10,89330
1896,11,121500
1896,12,162900
1897,1,114700
1897,2,122600
1897,3,108600
1897,4,302400
1897,5,624400
1897,6,540300
1897,7,372500
1897,8,210000
1897,9,137400
1897,10,97070
1897,11,113700
1897,12,140800
1898,1,113400
1898,2,146800
1898,3,147400
1898,4,201000
1898,5,419700
1898,6,603000
1898,7,399300
1898,8,236900
1898,9,143000
1898,10,97380
1898,11,83640
1898,12,68480
1899,1,98510
1899,2,97980
1899,3,105900
1899,4,191600
1899,5,309200
1899,6,638300
1899,7,614200
1899,8,306500
1899,9,193400
1899,10,140200
1899,11,129600
1899,12,156500
1900,1,167700
1900,2,125000
1900,3,186800
1900,4,272400
1900,5,450400
1900,6,410700
1900,7,323100
1900,8,186500
1900,9,135500
1900,10,114200
1900,11,124700
1900,12,138100
1901,1,129400
1901,2,122200
1901,3,187000
1901,4,165200
1901,5,428900
1901,6,515600
1901,7,340300
1901,8,218800
1901,9,132500
1901,10,85780
1901,11,83890
1901,12,92480
1902,1,88270
1902,2,101200
1902,3,110300
1902,4,143000
1902,5,357700
1902,6,536700
1902,7,407300
1902,8,230800
1902,9,125600
1902,10,83640
1902,11,84830
1902,12,84850
1903,1,116600
1903,2,87740
1903,3,97400
1903,4,190900
1903,5,308600
1903,6,683100
1903,7,425600
1903,8,215700
1903,9,148900
1903,10,154600
1903,11,133400
1903,12,121800
1904,1,99560
1904,2,100500
1904,3,167900
1904,4,336700
1904,5,508300
1904,6,559000
1904,7,397200
1904,8,200400
1904,9,122400
1904,10,84700
1904,11,72630
1904,12,71760
1905,1,66490
1905,2,62910
1905,3,106300
1905,4,130900
1905,5,205600
1905,6,357100
1905,7,246000
1905,8,174700
1905,9,95490
1905,10,103400
1905,11,79030
1905,12,67380
1906,1,63530
1906,2,76680
1906,3,92210
1906,4,202600
1906,5,299000
1906,6,331600
1906,7,277600
1906,8,167500
1906,9,115600
1906,10,91690
1906,11,136000
1906,12,122800
1907,1,104900
1907,2,157600
1907,3,166800
1907,4,234100
1907,5,378900
1907,6,531800
1907,7,430500
1907,8,230200
1907,9,162200
1907,10,115600
1907,11,88080
1907,12,88310
1908,1,75180
1908,2,66180
1908,3,115500
1908,4,182600
1908,5,344400
1908,6,537000
1908,7,413300
1908,8,203900
1908,9,120900
1908,10,90430
1908,11,87980
1908,12,78280
1909,1,79340
1909,2,102600
1909,3,108400
1909,4,150000
1909,5,231300
1909,6,592100
1909,7,421500
1909,8,202900
1909,9,129100
1909,10,100500
1909,11,127800
1909,12,141400
1910,1,107800
1910,2,92360
1910,3,271900
1910,4,321800
1910,5,492700
1910,6,396900
1910,7,237700
1910,8,160500
1910,9,93240
1910,10,102000
1910,11,121200
1910,12,113100
1911,1,78980
1911,2,79250
1911,3,104400
1911,4,153900
1911,5,305900
1911,6,503000
1911,7,377700
1911,8,186900
1911,9,120000
1911,10,84890
1911,11,78100
1911,12,69790
1912,1,80840
1912,2,110200
1912,3,81900
1912,4,181100
1912,5,372400
1912,6,522400
1912,7,305200
1912,8,179700
1912,9,128500
1912,10,89250
1912,11,93340
1912,12,79310
1913,1,74910
1913,2,76350
1913,3,98060
1913,4,228100
1913,5,376000
1913,6,694400
1913,7,392100
1913,8,209800
1913,9,141000
1913,10,110300
1913,11,100900
1913,12,82630
1914,1,95350
1914,2,89840
1914,3,149500
1914,4,217600
1914,5,375000
1914,6,422600
1914,7,316000
1914,8,167600
1914,9,109000
1914,10,104200
1914,11,120600
1914,12,89550
1915,1,70300
1915,2,71100
1915,3,84140
1915,4,167200
1915,5,252900
1915,6,265800
1915,7,223500
1915,8,185500
1915,9,122100
1915,10,77170
1915,11,84260
1915,12,85570
1916,1,70750
1916,2,132900
1916,3,198500
1916,4,268500
1916,5,390400
1916,6,531600
1916,7,599200
1916,8,258700
1916,9,155500
1916,10,101100
1916,11,84610
1916,12,74190
1917,1,66470
1917,2,68290
1917,3,69920
1917,4,177500
1917,5,391000
1917,6,656600
1917,7,478500
1917,8,203800
1917,9,123400
1917,10,101000
1917,11,77200
1917,12,129300
1918,1,215700
1918,2,131600
1918,3,126500
1918,4,207600
1918,5,400700
1918,6,417500
1918,7,339300
1918,8,181900
1918,9,120600
1918,10,103000
1918,11,85040
1918,12,75400
1919,1,81990
1919,2,92030
1919,3,105500
1919,4,213900
1919,5,336300
1919,6,403000
1919,7,284600
1919,8,170400
1919,9,109200
1919,10,71990
1919,11,66080
1919,12,65050
1920,1,78720
1920,2,76770
1920,3,77850
1920,4,117600
1920,5,252300
1920,6,361800
1920,7,375600
1920,8,213900
1920,9,120000
1920,10,133000
1920,11,110700
1920,12,98510
1921,1,125200
1921,2,129500
1921,3,193200
1921,4,219000
1921,5,449900
1921,6,660600
1921,7,347000
1921,8,181800
1921,9,108800
1921,10,86310
1921,11,99690
1921,12,124100
1922,1,78590
1922,2,74290
1922,3,87180
1922,4,164400
1922,5,329100
1922,6,579400
1922,7,291800
1922,8,161000
1922,9,119300
1922,10,86450
1922,11,77090
1922,12,70050
1923,1,108200
1923,2,71450
1923,3,84050
1923,4,175700
1923,5,320800
1923,6,507400
1923,7,352200
1923,8,173800
1923,9,120900
1923,10,85480
1923,11,73380
1923,12,75190
1924,1,67430
1924,2,119400
1924,3,93990
1924,4,102700
1924,5,301400
1924,6,291800
1924,7,195500
1924,8,132400
1924,9,102700
1924,10,73970
1924,11,85700
1924,12,78730
1925,1,95220
1925,2,159500
1925,3,126400
1925,4,270400
1925,5,467200
1925,6,472200
1925,7,314500
1925,8,166600
1925,9,106300
1925,10,84110
1925,11,71700
1925,12,73540
1926,1,66910
1926,2,91000
1926,3,97300
1926,4,140100
1926,5,245400
1926,6,180600
1926,7,163800
1926,8,108100
1926,9,92500
1926,10,85070
1926,11,102300
1926,12,122700
1927,1,97760
1927,2,121300
1927,3,120000
1927,4,146800
1927,5,328600
1927,6,597800
1927,7,401400
1927,8,193100
1927,9,153400
1927,10,155600
1927,11,200800
1927,12,184200
1928,1,149700
1928,2,121200
1928,3,164300
1928,4,204000
1928,5,495200
1928,6,504300
1928,7,314400
1928,8,172900
1928,9,103700
1928,10,87180
1928,11,79680
1928,12,65640
1929,1,58770
1929,2,58070
1929,3,86600
1929,4,104800
1929,5,214600
1929,6,384100
1929,7,219700
1929,8,136700
1929,9,94440
1929,10,69430
1929,11,62690
1929,12,62900
1930,1,48740
1930,2,83170
1930,3,75590
1930,4,147200
1930,5,247800
1930,6,296600
1930,7,230600
1930,8,149100
1930,9,100800
1930,10,76470
1930,11,64450
1930,12,59350
1931,1,54870
1931,2,56920
1931,3,76190
1931,4,132800
1931,5,245800
1931,6,272600
1931,7,193800
1931,8,126700
1931,9,99460
1931,10,70670
1931,11,65970
1931,12,59350
1932,1,64810
1932,2,59490
1932,3,158700
1932,4,236700
1932,5,441900
1932,6,479900
1932,7,308000
1932,8,164900
1932,9,112700
1932,10,78760
1932,11,93190
1932,12,94990
1933,1,90490
1933,2,70230
1933,3,94660
1933,4,152400
1933,5,310800
1933,6,619600
1933,7,422600
1933,8,211600
1933,9,130800
1933,10,103200
1933,11,146400
1933,12,191300
1934,1,214900
1934,2,156200
1934,3,156100
1934,4,295900
1934,5,422900
1934,6,379900
1934,7,216900
1934,8,148300
1934,9,102900
1934,10,74480
1934,11,97960
1934,12,93170
1935,1,85800
1935,2,105800
1935,3,97650
1935,4,143600
1935,5,289100
1935,6,440000
1935,7,312300
1935,8,188000
1935,9,112200
1935,10,77080
1935,11,64870
1935,12,56830
1936,1,63550
1936,2,55890
1936,3,91100
1936,4,201300
1936,5,431400
1936,6,414600
1936,7,212900
1936,8,137500
1936,9,97870
1936,10,70130
1936,11,57830
1936,12,52380
1937,1,42430
1937,2,51420
1937,3,69820
1937,4,117600
1937,5,244000
1937,6,348900
1937,7,246200
1937,8,142300
1937,9,97670
1937,10,72820
1937,11,92810
1937,12,99040
1938,1,96310
1938,2,87090
1938,3,134900
1938,4,228600
1938,5,395300
1938,6,513600
1938,7,312200
1938,8,140900
1938,9,103900
1938,10,92160
1938,11,75480
1938,12,68990
1939,1,68170
1939,2,66510
1939,3,107300
1939,4,184000
1939,5,347100
1939,6,305700
1939,7,233400
1939,8,143100
1939,9,98810
1939,10,76900
1939,11,86070
1939,12,81520
1940,1,73330
1940,2,88910
1940,3,133400
1940,4,209500
1940,5,272400
1940,6,317400
1940,7,206600
1940,8,127400
1940,9,108200
1940,10,92770
1940,11,95090
1940,12,81590
1941,1,80770
1941,2,82760
1941,3,105800
1941,4,148300
1941,5,238500
1941,6,245400
1941,7,141500
1941,8,123000
1941,9,123100
1941,10,121400
1941,11,123600
1941,12,164500
1942,1,111700
1942,2,112900
1942,3,103600
1942,4,197900
1942,5,268100
1942,6,388200
1942,7,282100
1942,8,161100
1942,9,104900
1942,10,82970
1942,11,87710
1942,12,102200
1943,1,109400
1943,2,117100
1943,3,124500
1943,4,334900
1943,5,355200
1943,6,487800
1943,7,396000
1943,8,185700
1943,9,101200
1943,10,88220
1943,11,88650
1943,12,76980
1944,1,77850
1944,2,76020
1944,3,79980
1944,4,98350
1944,5,174200
1944,6,290000
1944,7,169500
1944,8,123400
1944,9,92260
1944,10,87390
1944,11,81760
1944,12,73040
1945,1,81770
1945,2,90650
1945,3,89650
1945,4,115700
1945,5,290800
1945,6,426100
1945,7,247500
1945,8,128600
1945,9,94650
1945,10,76160
1945,11,86770
1945,12,89820
1946,1,109000
1946,2,87710
1946,3,139100
1946,4,237200
1946,5,456800
1946,6,495400
1946,7,296700
1946,8,157500
1946,9,115400
1946,10,93330
1946,11,92100
1946,12,144900
1947,1,102100
1947,2,124100
1947,3,137100
1947,4,192400
1947,5,455100
1947,6,454900
1947,7,269700
1947,8,151200
1947,9,102500
1947,10,126000
1947,11,131700
1947,12,112600
1948,1,121900
1948,2,115500
1948,3,109100
1948,4,175900
1948,5,476100
1948,6,835700
1948,7,318900
1948,8,180600
1948,9,124400
1948,10,99800
1948,11,90130
1948,12,88310
1949,1,82670
1949,2,112400
1949,3,151200
1949,4,223700
1949,5,487800
1949,6,408600
1949,7,191600
1949,8,127200
1949,9,94860
1949,10,86490
1949,11,87430
1949,12,99730
1950,1,97810
1950,2,128000
1950,3,161000
1950,4,214800
1950,5,334000
1950,6,592900
1950,7,487200
1950,8,192000
1950,9,120500
1950,10,109100
1950,11,134300
1950,12,142300
1951,1,154700
1951,2,195300
1951,3,166300
1951,4,253100
1951,5,468400
1951,6,458400
1951,7,344800
1951,8,179400
1951,9,109700
1951,10,121800
1951,11,111700
1951,12,115500
1952,1,119200
1952,2,131200
1952,3,148400
1952,4,254800
1952,5,464200
1952,6,406200
1952,7,265100
1952,8,142100
1952,9,96000
1952,10,86000
1952,11,84850
1952,12,80770
1953,1,112200
1953,2,139800
1953,3,137600
1953,4,155800
1953,5,251900
1953,6,509900
1953,7,320100
1953,8,155500
1953,9,118800
1953,10,100900
1953,11,102300
1953,12,103900
1954,1,112400
1954,2,124700
1954,3,131800
1954,4,159100
1954,5,376600
1954,6,502800
1954,7,421400
1954,8,215400
1954,9,151900
1954,10,109600
1954,11,112800
1954,12,103200
1955,1,102200
1955,2,108400
1955,3,118600
1955,4,142500
1955,5,200600
1955,6,448100
1955,7,403400
1955,8,181300
1955,9,113500
1955,10,103300
1955,11,124800
1955,12,152900
1956,1,153900
1956,2,129200
1956,3,167800
1956,4,340000
1956,5,530000
1956,6,639100
1956,7,306000
1956,8,158700
1956,9,115400
1956,10,109400
1956,11,109400
1956,12,113000
1957,1,112600
1957,2,120300
1957,3,149500
1957,4,188900
1957,5,517700
1957,6,479400
1957,7,203300
1957,8,125900
1957,9,96230
1957,10,99550
1957,11,95330
1957,12,96650
1958,1,99970
1958,2,148900
1958,3,152100
1958,4,210200
1958,5,395500
1958,6,453400
1958,7,201200
1958,8,120600
1958,9,96530
1958,10,99280
1958,11,109900
1958,12,128800
1959,1,146700
1959,2,144700
1959,3,159400
1959,4,209300
1959,5,349000
1959,6,511500
1959,7,359400
1959,8,166300
1959,9,152700
1959,10,174800
1959,11,162700
1959,12,143000
1960,1,117400
1960,2,125200
1960,3,132500
1960,4,261400
1960,5,299300
1960,6,386200
1960,7,287500
1960,8,151400
1960,9,102500
1960,10,96570
1960,11,105500
1960,12,94850
1961,1,100900
1961,2,165400
1961,3,163100
1961,4,174000
1961,5,335300
1961,6,591100
1961,7,229600
1961,8,123200
1961,9,93310
1961,10,92730
1961,11,91920
1961,12,89230
1962,1,109200
1962,2,128300
1962,3,112300
1962,4,215900
1962,5,305200
1962,6,395300
1962,7,238100
1962,8,156300
1962,9,97440
1962,10,108600
1962,11,115700
1962,12,137600
1963,1,126800
1963,2,163600
1963,3,129800
1963,4,167500
1963,5,259500
1963,6,392700
1963,7,250200
1963,8,138900
1963,9,100400
1963,10,91720
1963,11,90720
1963,12,95100
1964,1,93160
1964,2,107800
1964,3,105300
1964,4,139000
1964,5,289000
1964,6,576800
1964,7,354600
1964,8,162400
1964,9,105500
1964,10,121000
1964,11,107700
1964,12,165900
1965,1,172800
1965,2,234600
1965,3,184500
1965,4,245000
1965,5,402800
1965,6,486100
1965,7,292400
1965,8,167800
1965,9,115700
1965,10,107400
1965,11,107500
1965,12,114300
1966,1,117400
1966,2,122000
1966,3,129800
1966,4,149800
1966,5,261900
1966,6,336900
1966,7,260100
1966,8,135900
1966,9,98960
1966,10,96530
1966,11,99350
1966,12,116300
1967,1,126400
1967,2,131100
1967,3,136200
1967,4,146200
1967,5,253900
1967,6,578100
1967,7,347500
1967,8,154900
1967,9,108500
1967,10,108000
1967,11,113800
1967,12,132500
1968,1,124700
1968,2,148900
1968,3,165900
1968,4,122400
1968,5,195800
1968,6,357500
1968,7,256800
1968,8,139500
1968,9,123200
1968,10,117600
1968,11,129200
1968,12,142300
1969,1,176000
1969,2,173600
1969,3,187000
1969,4,344300
1969,5,400500
1969,6,339100
1969,7,236500
1969,8,122600
1969,9,100900
1969,10,115000
1969,11,122900
1969,12,127200
1970,1,158500
1970,2,146200
1970,3,147800
1970,4,150900
1970,5,267600
1970,6,342600
1970,7,182000
1970,8,128200
1970,9,108800
1970,10,113600
1970,11,118800
1970,12,128200
1971,1,158100
1971,2,194500
1971,3,216100
1971,4,254000
1971,5,487000
1971,6,490800
1971,7,284900
1971,8,161300
1971,9,108100
1971,10,116100
1971,11,127700
1971,12,146100
1972,1,156500
1972,2,187900
1972,3,330500
1972,4,291000
1972,5,402300
1972,6,569400
1972,7,294700
1972,8,180800
1972,9,127300
1972,10,121000
1972,11,126700
1972,12,153200
1973,1,150500
1973,2,137800
1973,3,149200
1973,4,139900
1973,5,148500
1973,6,143700
1973,7,132600
1973,8,128100
1973,9,101600
1973,10,111400
1973,11,118800
1973,12,168200
1974,1,252600
1974,2,236900
1974,3,227100
1974,4,309700
1974,5,352300
1974,6,481300
1974,7,295300
1974,8,167600
1974,9,134700
1974,10,130100
1974,11,131700
1974,12,136300
1975,1,159800
1975,2,179200
1975,3,217300
1975,4,210300
1975,5,308900
1975,6,328400
1975,7,200800
1975,8,131000
1975,9,110600
1975,10,118000
1975,11,148600
1975,12,199300
1976,1,201700
1976,2,216400
1976,3,222200
1976,4,266900
1976,5,357600
1976,6,292100
1976,7,235900
1976,8,223100
1976,9,160800
1976,10,141400
1976,11,133300
1976,12,132600
1977,1,145600
1977,2,124100
1977,3,122900
1977,4,103900
1977,5,136100
1977,6,123700
1977,7,88600
1977,8,93720
1977,9,99010
1977,10,95030
1977,11,116900
1977,12,156200
1978,1,165900
1978,2,167600
1978,3,177400
1978,4,232600
1978,5,259100
1978,6,236900
1978,7,178300
1978,8,123800
1978,9,137600
1978,10,129300
1978,11,141400
1978,12,143000
1979,1,161200
1979,2,160700
1979,3,165400
1979,4,179300
1979,5,245000
1979,6,174600
1979,7,122900
1979,8,109700
1979,9,97550
1979,10,108400
1979,11,134600
1979,12,137100
1980,1,159700
1980,2,144100
1980,3,143000
1980,4,155900
1980,5,258600
1980,6,283400
1980,7,160200
1980,8,117700
1980,9,106200
1980,10,105800
1980,11,128600
1980,12,174400
1981,1,209500
1981,2,200800
1981,3,159300
1981,4,159900
1981,5,238900
1981,6,366300
1981,7,230400
1981,8,162300
1981,9,114600
1981,10,124500
1981,11,124400
1981,12,162100
1982,1,181300
1982,2,242300
1982,3,321000
1982,4,285500
1982,5,352600
1982,6,381000
1982,7,285400
1982,8,161600
1982,9,126500
1982,10,127900
1982,11,149600
1982,12,157000
1983,1,192500
1983,2,237400
1983,3,345000
1983,4,274800
1983,5,321600
1983,6,294700
1983,7,211000
1983,8,166800
1983,9,122500
1983,10,117400
1983,11,148900
1983,12,188000
1984,1,200000
1984,2,215600
1984,3,228500
1984,4,288700
1984,5,326300
1984,6,361200
1984,7,206600
1984,8,140500
1984,9,119200
1984,10,129400
1984,11,141000
1984,12,161000
1985,1,205500
1985,2,206100
1985,3,176900
1985,4,212100
1985,5,242900
1985,6,192900
1985,7,113800
1985,8,96360
1985,9,106500
1985,10,127800
1985,11,159700
1985,12,169400
1986,1,132400
1986,2,204600
1986,3,289900
1986,4,268800
1986,5,271900
1986,6,264100
1986,7,152500
1986,8,126600
1986,9,116100
1986,10,124700
1986,11,144300
1986,12,152800
1987,1,167800
1987,2,144200
1987,3,138400
1987,4,150700
1987,5,235700
1987,6,152200
1987,7,112900
1987,8,107800
1987,9,108600
1987,10,124000
1987,11,113200
1987,12,148500
1988,1,154600
1988,2,137500
1988,3,127600
1988,4,135600
1988,5,197200
1988,6,169200
1988,7,107200
1988,8,102300
1988,9,112500
1988,10,111800
1988,11,133600
1988,12,161900
1989,1,165400
1989,2,152900
1989,3,164400
1989,4,204500
1989,5,265800
1989,6,196900
1989,7,110100
1989,8,95320
1989,9,108800
1989,10,116400
1989,11,135400
1989,12,143300
1990,1,160300
1990,2,180800
1990,3,193600
1990,4,215200
1990,5,228700
1990,6,316400
1990,7,182200
1990,8,143000
1990,9,111500
1990,10,113500
1990,11,163700
1990,12,206800
1991,1,208000
1991,2,203900
1991,3,222200
1991,4,236700
1991,5,296800
1991,6,292800
1991,7,209600
1991,8,164200
1991,9,123300
1991,10,124600
1991,11,137800
1991,12,141100
1992,1,151100
1992,2,134700
1992,3,156600
1992,4,149800
1992,5,210400
1992,6,187600
1992,7,122900
1992,8,107400
1992,9,96700
1992,10,95540
1992,11,113300
1992,12,142400
1993,1,146400
1993,2,133900
1993,3,145100
1993,4,157300
1993,5,302800
1993,6,229000
1993,7,168700
1993,8,121800
1993,9,104000
1993,10,103100
1993,11,114100
1993,12,116300
1994,1,117800
1994,2,143000
1994,3,129600
1994,4,149600
1994,5,209400
1994,6,192500
1994,7,150400
1994,8,91970
1994,9,75760
1994,10,93540
1994,11,108200
1994,12,122600
1995,1,144300
1995,2,191000
1995,3,181600
1995,4,181100
1995,5,261900
1995,6,280600
1995,7,198400
1995,8,141400
1995,9,104400
1995,10,124500
1995,11,163300
1995,12,258300
1996,1,249100
1996,2,340400
1996,3,309200
1996,4,320600
1996,5,341900
1996,6,377700
1996,7,236500
1996,8,179000
1996,9,127200
1996,10,129200
1996,11,134100
1996,12,186300
1997,1,275000
1997,2,278600
1997,3,282400
1997,4,326900
1997,5,458000
1997,6,487000
1997,7,266800
1997,8,194600
1997,9,148600
1997,10,167000
1997,11,150200
1997,12,176500
1998,1,169200
1998,2,203200
1998,3,189500
1998,4,170400
1998,5,336100
1998,6,305500
1998,7,202100
1998,8,148300
1998,9,115200
1998,10,105100
1998,11,117300
1998,12,157500
1999,1,217900
1999,2,226500
1999,3,262300
1999,4,261600
1999,5,296500
1999,6,342700
1999,7,251000
1999,8,205600
1999,9,141500
1999,10,128000
1999,11,149900
1999,12,200100
2000,1,200700
2000,2,190200
2000,3,187900
2000,4,273100
2000,5,260400
2000,6,209300
2000,7,168100
2000,8,142700
2000,9,115200
2000,10,110000
2000,11,127500
2000,12,143400
2001,1,129900
2001,2,125900
2001,3,119400
2001,4,115700
2001,5,138000
2001,6,131600
2001,7,86780
2001,8,99450
2001,9,83650
2001,10,86960
2001,11,107000
2001,12,121900
2002,1,141100
2002,2,147200
2002,3,127000
2002,4,219200
2002,5,236500
2002,6,322100
2002,7,228000
2002,8,151100
2002,9,105900
2002,10,107400
2002,11,127300
2002,12,122600
2003,1,121000
2003,2,133300
2003,3,155600
2003,4,202300
2003,5,241900
2003,6,245000
2003,7,146900
2003,8,131300
2003,9,94570
2003,10,106700
2003,11,124000
2003,12,141600
2004,1,140700
2004,2,135600
2004,3,142600
2004,4,162200
2004,5,219800
2004,6,222400
2004,7,146700
2004,8,129600
2004,9,114100
2004,10,111300
2004,11,124200
2004,12,154200
2005,1,149100
2005,2,145500
2005,3,132700
2005,4,145200
2005,5,232700
2005,6,195200
2005,7,175900
2005,8,136000
2005,9,94560
2005,10,110600
2005,11,123300
2005,12,134200
2006,1,182100
2006,2,177900
2006,3,164400
2006,4,305300
2006,5,341200
2006,6,313500
2006,7,180500
2006,8,136600
2006,9,92890
2006,10,97040
2006,11,129700
2006,12,141300
2007,1,170800
2007,2,144100
2007,3,200500
2007,4,229100
2007,5,261600
2007,6,214600
2007,7,171100
2007,8,141800
2007,9,89470
2007,10,96920
2007,11,114100
2007,12,129400
2008,1,146900
2008,2,134300
2008,3,142900
2008,4,161200
2008,5,308900
2008,6,360200
2008,7,206600
2008,8,131000
2008,9,93160
2008,10,96350
2008,11,120200
2008,12,135400
2009,1,178900
2009,2,131400
2009,3,137200
2009,4,231600
2009,5,276500
2009,6,287700
2009,7,164900
2009,8,119300
2009,9,82330
2009,10,90760
2009,11,118000
2009,12,134600
2010,1,119500
2010,2,118900
2010,3,112100
2010,4,133900
2010,5,205000
2010,6,338700
2010,7,188200
2010,8,125600
2010,9,88030
2010,10,103900
2010,11,126300
2010,12,140800
2011,1,204200
2011,2,215300
2011,3,228900
2011,4,301400
2011,5,395700
2011,6,487400
2011,7,329400
2011,8,199000
2011,9,123000
2011,10,120000
2011,11,134200
2011,12,141100
2012,1,148500
2012,2,145000
2012,3,208700
2012,4,335400
2012,5,358200
2012,6,352800
2012,7,327300
2012,8,203000
2012,9,118000
2012,10,97230
2012,11,134600
2012,12,182800
2013,1,184700
2013,2,145600
2013,3,133000
2013,4,237900
2013,5,293000
2013,6,248900
2013,7,210100
2013,8,152500
2013,9,101500
2013,10,110700
2013,11,118900
2013,12,130300
2014,1,131300
2014,2,124600
2014,3,232100
2014,4,246200
2014,5,314800
2014,6,280500
2014,7,214100
2014,8,149800
2014,9,92010
2014,10,94190
2014,11,128600
2014,12,164500
2015,1,196100
2015,2,236000
2015,3,199800
2015,4,178500
2015,5,185500
2015,6,154600
2015,7,131400
2015,8,134000
2015,9,95670
2015,10,92180
2015,11,125000
2015,12,133500
2016,1,145400
2016,2,169300
2016,3,207500
2016,4,280300
2016,5,250100
2016,6,196100
2016,7,152500
2016,8,126700
2016,9,90770
2016,10,110900
2016,11,141900
2016,12,154100
2017,1,173500
2017,2,217200
2017,3,352700
2017,4,390100
2017,5,418900
2017,6,368200
2017,7,183000
2017,8,128900
2017,9,108900
2017,10,92290
2017,11,119500
2017,12,150100
2018,1,196000
2018,2,237700
2018,3,200500
2018,4,272000
2018,5,450700
2018,6,275200
2018,7,171100
2018,8,133500
2018,9,93320
2018,10,90030
2018,11,126000
2018,12,123400