Year,1,2,3,4,5,6,7,8,9,10,11,12
1946,40,-93,-22,-48,8,-1,-14,1,-21,76,81,60
1947,77,-48,-7,-20,0,-10,-3,19,8,-51,27,20
1948,10,57,16,28,-7,8,-2,15,-3,-16,9,58
1949,58,51,8,-84,9,-4,-6,-3,5,16,-74,86
1950,106,-134,-13,-54,-33,-4,-21,-15,-3,24,14,-8
1951,-19,58,2,8,7,27,2,6,0,38,0,84
1952,22,-17,21,-42,-7,-3,9,4,-11,22,11,-136
1953,-42,-40,-23,-17,7,2,-4,-1,7,-82,8,-41
1954,49,14,27,11,0,-28,-11,20,19,-1,-98,16
1955,17,53,16,16,-10,-1,6,-11,15,-8,-45,-12
1956,-136,43,-10,6,1,-7,-1,-14,28,38,-61,5
1957,89,47,-22,12,2,-10,-1,1,14,56,-2,20
1958,-96,-125,29,18,6,30,15,-28,17,-6,-18,-84
1959,-77,47,-66,14,8,-10,-9,4,11,45,-16,-64
1960,33,32,-56,-10,-2,-5,-15,7,9,-12,-3,-16
1961,-107,-93,-36,15,2,-40,2,-2,30,38,50,51
1962,56,67,18,-53,12,-1,-1,4,2,15,-65,-19
1963,86,-97,33,21,-2,12,10,17,-86,-118,14,-86
1964,-3,12,20,20,16,-1,-7,-5,22,-4,29,40
1965,-33,14,25,16,15,-5,-3,16,54,-95,74,52
1966,-33,57,-33,28,-15,-5,39,-1,-64,22,85,10
1967,27,-44,37,49,-1,35,-5,-9,-70,26,79,52
1968,97,-132,-54,-22,10,-10,-7,-1,-23,20,-85,35
1969,70,2,0,-68,-1,7,-14,-12,1,-38,-49,-201
1970,15,-41,-18,11,-38,-5,-10,-5,12,63,44,42
1971,57,-10,-26,-22,1,-1,16,-18,15,61,36,83
1972,81,-15,-7,3,8,-4,0,-11,35,71,20,65
1973,39,6,10,-3,-44,-24,-4,10,8,8,93,-49
1974,89,-39,17,-8,-3,-9,0,18,10,-55,-13,-37
1975,28,-54,14,13,-7,2,-10,-3,7,33,40,5
1976,-62,50,-13,-35,-45,4,-29,-6,-33,43,-65,6
1977,-3,-168,17,-11,10,-10,-12,8,25,-81,62,54
1978,-48,-95,-24,15,-14,25,4,-8,-20,-11,77,65
1979,34,20,0,24,-16,-3,-19,8,-30,-40,-6,22
1980,46,-63,1,-170,8,15,-10,21,16,-109,-46,33
1981,-273,47,-78,9,-14,-13,22,-6,-54,64,-38,14
1982,55,43,21,-21,-2,10,0,5,16,35,65,-36
1983,-159,-108,-30,19,0,-6,-7,-21,17,22,32,28
1984,3,-85,-89,-37,-10,-11,-16,-9,-38,35,37,67
1985,-91,23,-8,-27,7,-15,4,3,35,50,88,-106
1986,-208,-39,-105,-30,-24,-4,1,0,31,-3,47,-106
1987,-40,-23,1,-139,-35,-47,11,7,-18,10,-66,17
1988,19,-48,-77,-4,-25,-29,-17,-4,-2,13,-23,41
1989,19,74,-37,12,11,0,-3,8,24,29,24,-24
1990,67,38,-69,13,14,-1,2,-4,1,38,65,85
1991,50,-55,30,-35,6,3,-6,-10,-15,62,-45,-47
1992,-122,-38,13,-4,5,2,8,-1,-2,14,6,77
1993,74,-8,-57,-60,8,-1,19,17,48,35,65,-77
1994,11,39,-38,-12,-18,-4,-1,8,-31,6,75,-7
1995,-65,38,6,-21,9,-9,10,2,-3,6,8,-50
1996,70,36,15,-46,13,-16,4,-12,6,38,11,44
1997,-24,-27,-18,-33,9,-6,-28,2,6,49,24,-48
1998,-36,-158,-14,-30,15,57,-1,-13,8,-1,47,32
1999,-32,-40,-10,-38,-50,-21,10,-17,-17,-20,-73,-5
2000,43,38,-110,-13,3,-2,-3,5,12,21,13,2
2001,-171,58,-42,-7,-65,-16,1,-25,-91,23,-13,-5
2002,58,10,24,27,-7,-15,-11,-5,13,34,-77,-54
2003,-112,55,-15,11,-7,-4,-4,-2,-31,11,93,-59
2004,27,-71,-10,-16,18,0,-2,-1,12,51,47,34
2005,68,39,-3,-1,-1,4,-11,-2,17,-22,-19,-100
2006,31,57,9,-25,-16,-4,1,0,-11,68,52,-196
2007,38,20,-61,-79,-18,-7,-22,3,25,14,27,46
2008,60,-62,-38,9,7,-11,-22,-8,6,-29,21,88
2009,-7,63,-6,18,5,8,18,-13,-38,29,-54,10
2010,-191,-128,-127,-3,9,-27,18,20,5,-41,32,-2
2011,56,65,-27,3,-1,3,-12,-19,-68,-3,69,12
2012,-20,-13,-29,-43,-39,-6,-2,-2,-6,83,-47,41
2013,12,-49,26,13,10,-2,17,-5,-5,62,75,57
2014,5,39,-37,-22,10,-3,-7,-8,15,-4,73,1
2015,-53,32,-16,-40,39,-1,1,0,6,34,62,22
2016,-143,-107,-54,-29,16,-4,-4,17,16,52,-72,68
2017,68,70,-9,-6,8,-31,-18,-11,18,71,76,0
2018,-46,73,27,3,1,-4,41,8,24,5,26,-22