time,Month,Year,MEI
1/1/50 0:00,1,1950,-1.03
2/1/50 0:00,2,1950,-1.133
3/1/50 0:00,3,1950,-1.283
4/1/50 0:00,4,1950,-1.071
5/1/50 0:00,5,1950,-1.434
6/1/50 0:00,6,1950,-1.412
7/1/50 0:00,7,1950,-1.269
8/1/50 0:00,8,1950,-1.042
9/1/50 0:00,9,1950,-0.631
10/1/50 0:00,10,1950,-0.441
11/1/50 0:00,11,1950,-1.151
12/1/50 0:00,12,1950,-1.235
1/1/51 0:00,1,1951,-1.049
2/1/51 0:00,2,1951,-1.152
3/1/51 0:00,3,1951,-1.178
4/1/51 0:00,4,1951,-0.511
5/1/51 0:00,5,1951,-0.374
6/1/51 0:00,6,1951,0.288
7/1/51 0:00,7,1951,0.679
8/1/51 0:00,8,1951,0.818
9/1/51 0:00,9,1951,0.726
10/1/51 0:00,10,1951,0.72
11/1/51 0:00,11,1951,0.694
12/1/51 0:00,12,1951,0.504
1/1/52 0:00,1,1952,0.433
2/1/52 0:00,2,1952,0.138
3/1/52 0:00,3,1952,0.071
4/1/52 0:00,4,1952,0.224
5/1/52 0:00,5,1952,-0.307
6/1/52 0:00,6,1952,-0.756
7/1/52 0:00,7,1952,-0.305
8/1/52 0:00,8,1952,-0.374
9/1/52 0:00,9,1952,0.31
10/1/52 0:00,10,1952,0.265
11/1/52 0:00,11,1952,-0.351
12/1/52 0:00,12,1952,-0.098
1/1/53 0:00,1,1953,0.044
2/1/53 0:00,2,1953,0.401
3/1/53 0:00,3,1953,0.277
4/1/53 0:00,4,1953,0.687
5/1/53 0:00,5,1953,0.756
6/1/53 0:00,6,1953,0.191
7/1/53 0:00,7,1953,0.382
8/1/53 0:00,8,1953,0.209
9/1/53 0:00,9,1953,0.483
10/1/53 0:00,10,1953,0.087
11/1/53 0:00,11,1953,0.078
12/1/53 0:00,12,1953,0.351
1/1/54 0:00,1,1954,-0.036
2/1/54 0:00,2,1954,-0.027
3/1/54 0:00,3,1954,0.154
4/1/54 0:00,4,1954,-0.616
5/1/54 0:00,5,1954,-1.465
6/1/54 0:00,6,1954,-1.558
7/1/54 0:00,7,1954,-1.355
8/1/54 0:00,8,1954,-1.456
9/1/54 0:00,9,1954,-1.159
10/1/54 0:00,10,1954,-1.335
11/1/54 0:00,11,1954,-1.124
12/1/54 0:00,12,1954,-1.088
1/1/55 0:00,1,1955,-0.74
2/1/55 0:00,2,1955,-0.669
3/1/55 0:00,3,1955,-1.117
4/1/55 0:00,4,1955,-1.621
5/1/55 0:00,5,1955,-1.653
6/1/55 0:00,6,1955,-2.247
7/1/55 0:00,7,1955,-1.976
8/1/55 0:00,8,1955,-2.05
9/1/55 0:00,9,1955,-1.829
10/1/55 0:00,10,1955,-1.738
11/1/55 0:00,11,1955,-1.821
12/1/55 0:00,12,1955,-1.846
1/1/56 0:00,1,1956,-1.408
2/1/56 0:00,2,1956,-1.275
3/1/56 0:00,3,1956,-1.371
4/1/56 0:00,4,1956,-1.216
5/1/56 0:00,5,1956,-1.304
6/1/56 0:00,6,1956,-1.523
7/1/56 0:00,7,1956,-1.244
8/1/56 0:00,8,1956,-1.118
9/1/56 0:00,9,1956,-1.35
10/1/56 0:00,10,1956,-1.478
11/1/56 0:00,11,1956,-1.024
12/1/56 0:00,12,1956,-0.993
1/1/57 0:00,1,1957,-0.915
2/1/57 0:00,2,1957,-0.348
3/1/57 0:00,3,1957,0.108
4/1/57 0:00,4,1957,0.383
5/1/57 0:00,5,1957,0.813
6/1/57 0:00,6,1957,0.73
7/1/57 0:00,7,1957,0.926
8/1/57 0:00,8,1957,1.132
9/1/57 0:00,9,1957,1.117
10/1/57 0:00,10,1957,1.068
11/1/57 0:00,11,1957,1.138
12/1/57 0:00,12,1957,1.268
1/1/58 0:00,1,1958,1.473
2/1/58 0:00,2,1958,1.454
3/1/58 0:00,3,1958,1.313
4/1/58 0:00,4,1958,0.991
5/1/58 0:00,5,1958,0.673
6/1/58 0:00,6,1958,0.812
7/1/58 0:00,7,1958,0.7
8/1/58 0:00,8,1958,0.421
9/1/58 0:00,9,1958,0.171
10/1/58 0:00,10,1958,0.203
11/1/58 0:00,11,1958,0.476
12/1/58 0:00,12,1958,0.691
1/1/59 0:00,1,1959,0.553
2/1/59 0:00,2,1959,0.81
3/1/59 0:00,3,1959,0.502
4/1/59 0:00,4,1959,0.202
5/1/59 0:00,5,1959,-0.025
6/1/59 0:00,6,1959,-0.062
7/1/59 0:00,7,1959,-0.112
8/1/59 0:00,8,1959,0.111
9/1/59 0:00,9,1959,0.092
10/1/59 0:00,10,1959,-0.071
11/1/59 0:00,11,1959,-0.17
12/1/59 0:00,12,1959,-0.247
1/1/60 0:00,1,1960,-0.287
2/1/60 0:00,2,1960,-0.253
3/1/60 0:00,3,1960,-0.082
4/1/60 0:00,4,1960,0.007
5/1/60 0:00,5,1960,-0.322
6/1/60 0:00,6,1960,-0.287
7/1/60 0:00,7,1960,-0.318
8/1/60 0:00,8,1960,-0.25
9/1/60 0:00,9,1960,-0.47
10/1/60 0:00,10,1960,-0.358
11/1/60 0:00,11,1960,-0.33
12/1/60 0:00,12,1960,-0.39
1/1/61 0:00,1,1961,-0.15
2/1/61 0:00,2,1961,-0.235
3/1/61 0:00,3,1961,-0.073
4/1/61 0:00,4,1961,0.017
5/1/61 0:00,5,1961,-0.302
6/1/61 0:00,6,1961,-0.185
7/1/61 0:00,7,1961,-0.208
8/1/61 0:00,8,1961,-0.3
9/1/61 0:00,9,1961,-0.3
10/1/61 0:00,10,1961,-0.536
11/1/61 0:00,11,1961,-0.433
12/1/61 0:00,12,1961,-0.608
1/1/62 0:00,1,1962,-1.065
2/1/62 0:00,2,1962,-0.963
3/1/62 0:00,3,1962,-0.692
4/1/62 0:00,4,1962,-1.04
5/1/62 0:00,5,1962,-0.89
6/1/62 0:00,6,1962,-0.87
7/1/62 0:00,7,1962,-0.683
8/1/62 0:00,8,1962,-0.538
9/1/62 0:00,9,1962,-0.56
10/1/62 0:00,10,1962,-0.671
11/1/62 0:00,11,1962,-0.617
12/1/62 0:00,12,1962,-0.482
1/1/63 0:00,1,1963,-0.718
2/1/63 0:00,2,1963,-0.837
3/1/63 0:00,3,1963,-0.675
4/1/63 0:00,4,1963,-0.761
5/1/63 0:00,5,1963,-0.473
6/1/63 0:00,6,1963,-0.144
7/1/63 0:00,7,1963,0.404
8/1/63 0:00,8,1963,0.59
9/1/63 0:00,9,1963,0.734
10/1/63 0:00,10,1963,0.805
11/1/63 0:00,11,1963,0.837
12/1/63 0:00,12,1963,0.765
1/1/64 0:00,1,1964,0.878
2/1/64 0:00,2,1964,0.481
3/1/64 0:00,3,1964,-0.256
4/1/64 0:00,4,1964,-0.545
5/1/64 0:00,5,1964,-1.234
6/1/64 0:00,6,1964,-1.15
7/1/64 0:00,7,1964,-1.384
8/1/64 0:00,8,1964,-1.486
9/1/64 0:00,9,1964,-1.309
10/1/64 0:00,10,1964,-1.216
11/1/64 0:00,11,1964,-1.229
12/1/64 0:00,12,1964,-0.907
1/1/65 0:00,1,1965,-0.536
2/1/65 0:00,2,1965,-0.329
3/1/65 0:00,3,1965,-0.259
4/1/65 0:00,4,1965,0.086
5/1/65 0:00,5,1965,0.464
6/1/65 0:00,6,1965,0.867
7/1/65 0:00,7,1965,1.367
8/1/65 0:00,8,1965,1.425
9/1/65 0:00,9,1965,1.379
10/1/65 0:00,10,1965,1.202
11/1/65 0:00,11,1965,1.343
12/1/65 0:00,12,1965,1.27
1/1/66 0:00,1,1966,1.307
2/1/66 0:00,2,1966,1.186
3/1/66 0:00,3,1966,0.689
4/1/66 0:00,4,1966,0.515
5/1/66 0:00,5,1966,-0.178
6/1/66 0:00,6,1966,-0.193
7/1/66 0:00,7,1966,-0.116
8/1/66 0:00,8,1966,0.152
9/1/66 0:00,9,1966,-0.094
10/1/66 0:00,10,1966,-0.05
11/1/66 0:00,11,1966,-0.003
12/1/66 0:00,12,1966,-0.181
1/1/67 0:00,1,1967,-0.462
2/1/67 0:00,2,1967,-0.898
3/1/67 0:00,3,1967,-1.05
4/1/67 0:00,4,1967,-1.03
5/1/67 0:00,5,1967,-0.448
6/1/67 0:00,6,1967,-0.236
7/1/67 0:00,7,1967,-0.492
8/1/67 0:00,8,1967,-0.391
9/1/67 0:00,9,1967,-0.627
10/1/67 0:00,10,1967,-0.677
11/1/67 0:00,11,1967,-0.424
12/1/67 0:00,12,1967,-0.357
1/1/68 0:00,1,1968,-0.602
2/1/68 0:00,2,1968,-0.727
3/1/68 0:00,3,1968,-0.635
4/1/68 0:00,4,1968,-0.944
5/1/68 0:00,5,1968,-1.093
6/1/68 0:00,6,1968,-0.812
7/1/68 0:00,7,1968,-0.503
8/1/68 0:00,8,1968,-0.104
9/1/68 0:00,9,1968,0.213
10/1/68 0:00,10,1968,0.424
11/1/68 0:00,11,1968,0.582
12/1/68 0:00,12,1968,0.367
1/1/69 0:00,1,1969,0.67
2/1/69 0:00,2,1969,0.849
3/1/69 0:00,3,1969,0.458
4/1/69 0:00,4,1969,0.622
5/1/69 0:00,5,1969,0.674
6/1/69 0:00,6,1969,0.801
7/1/69 0:00,7,1969,0.49
8/1/69 0:00,8,1969,0.212
9/1/69 0:00,9,1969,0.162
10/1/69 0:00,10,1969,0.496
11/1/69 0:00,11,1969,0.659
12/1/69 0:00,12,1969,0.417
1/1/70 0:00,1,1970,0.38
2/1/70 0:00,2,1970,0.432
3/1/70 0:00,3,1970,0.228
4/1/70 0:00,4,1970,0.014
5/1/70 0:00,5,1970,-0.099
6/1/70 0:00,6,1970,-0.636
7/1/70 0:00,7,1970,-1.055
8/1/70 0:00,8,1970,-1.007
9/1/70 0:00,9,1970,-1.251
10/1/70 0:00,10,1970,-1.088
11/1/70 0:00,11,1970,-1.074
12/1/70 0:00,12,1970,-1.203
1/1/71 0:00,1,1971,-1.204
2/1/71 0:00,2,1971,-1.507
3/1/71 0:00,3,1971,-1.79
4/1/71 0:00,4,1971,-1.839
5/1/71 0:00,5,1971,-1.429
6/1/71 0:00,6,1971,-1.42
7/1/71 0:00,7,1971,-1.207
8/1/71 0:00,8,1971,-1.213
9/1/71 0:00,9,1971,-1.467
10/1/71 0:00,10,1971,-1.415
11/1/71 0:00,11,1971,-1.311
12/1/71 0:00,12,1971,-0.969
1/1/72 0:00,1,1972,-0.575
2/1/72 0:00,2,1972,-0.398
3/1/72 0:00,3,1972,-0.256
4/1/72 0:00,4,1972,-0.166
5/1/72 0:00,5,1972,0.423
6/1/72 0:00,6,1972,0.966
7/1/72 0:00,7,1972,1.826
8/1/72 0:00,8,1972,1.8
9/1/72 0:00,9,1972,1.522
10/1/72 0:00,10,1972,1.617
11/1/72 0:00,11,1972,1.704
12/1/72 0:00,12,1972,1.787
1/1/73 0:00,1,1973,1.723
2/1/73 0:00,2,1973,1.515
3/1/73 0:00,3,1973,0.87
4/1/73 0:00,4,1973,0.491
5/1/73 0:00,5,1973,-0.099
6/1/73 0:00,6,1973,-0.758
7/1/73 0:00,7,1973,-1.056
8/1/73 0:00,8,1973,-1.334
9/1/73 0:00,9,1973,-1.734
10/1/73 0:00,10,1973,-1.66
11/1/73 0:00,11,1973,-1.489
12/1/73 0:00,12,1973,-1.826
1/1/74 0:00,1,1974,-1.912
2/1/74 0:00,2,1974,-1.768
3/1/74 0:00,3,1974,-1.743
4/1/74 0:00,4,1974,-1.62
5/1/74 0:00,5,1974,-1.048
6/1/74 0:00,6,1974,-0.694
7/1/74 0:00,7,1974,-0.75
8/1/74 0:00,8,1974,-0.664
9/1/74 0:00,9,1974,-0.628
10/1/74 0:00,10,1974,-1.05
11/1/74 0:00,11,1974,-1.24
12/1/74 0:00,12,1974,-0.886
1/1/75 0:00,1,1975,-0.522
2/1/75 0:00,2,1975,-0.576
3/1/75 0:00,3,1975,-0.85
4/1/75 0:00,4,1975,-0.927
5/1/75 0:00,5,1975,-0.838
6/1/75 0:00,6,1975,-1.148
7/1/75 0:00,7,1975,-1.497
8/1/75 0:00,8,1975,-1.712
9/1/75 0:00,9,1975,-1.876
10/1/75 0:00,10,1975,-1.978
11/1/75 0:00,11,1975,-1.756
12/1/75 0:00,12,1975,-1.732
1/1/76 0:00,1,1976,-1.587
2/1/76 0:00,2,1976,-1.366
3/1/76 0:00,3,1976,-1.213
4/1/76 0:00,4,1976,-1.157
5/1/76 0:00,5,1976,-0.483
6/1/76 0:00,6,1976,0.276
7/1/76 0:00,7,1976,0.633
8/1/76 0:00,8,1976,0.654
9/1/76 0:00,9,1976,1.018
10/1/76 0:00,10,1976,0.927
11/1/76 0:00,11,1976,0.49
12/1/76 0:00,12,1976,0.565
1/1/77 0:00,1,1977,0.529
2/1/77 0:00,2,1977,0.29
3/1/77 0:00,3,1977,0.145
4/1/77 0:00,4,1977,0.552
5/1/77 0:00,5,1977,0.31
6/1/77 0:00,6,1977,0.414
7/1/77 0:00,7,1977,0.888
8/1/77 0:00,8,1977,0.684
9/1/77 0:00,9,1977,0.783
10/1/77 0:00,10,1977,0.97
11/1/77 0:00,11,1977,0.962
12/1/77 0:00,12,1977,0.877
1/1/78 0:00,1,1978,0.777
2/1/78 0:00,2,1978,0.912
3/1/78 0:00,3,1978,0.935
4/1/78 0:00,4,1978,0.199
5/1/78 0:00,5,1978,-0.378
6/1/78 0:00,6,1978,-0.605
7/1/78 0:00,7,1978,-0.42
8/1/78 0:00,8,1978,-0.199
9/1/78 0:00,9,1978,-0.391
10/1/78 0:00,10,1978,-0.028
11/1/78 0:00,11,1978,0.175
12/1/78 0:00,12,1978,0.406
1/1/79 0:00,1,1979,0.608
2/1/79 0:00,2,1979,0.379
3/1/79 0:00,3,1979,0.002
4/1/79 0:00,4,1979,0.301
5/1/79 0:00,5,1979,0.374
6/1/79 0:00,6,1979,0.429
7/1/79 0:00,7,1979,0.396
8/1/79 0:00,8,1979,0.615
9/1/79 0:00,9,1979,0.759
10/1/79 0:00,10,1979,0.655
11/1/79 0:00,11,1979,0.734
12/1/79 0:00,12,1979,1.004
1/1/80 0:00,1,1980,0.677
2/1/80 0:00,2,1980,0.601
3/1/80 0:00,3,1980,0.684
4/1/80 0:00,4,1980,0.912
5/1/80 0:00,5,1980,0.958
6/1/80 0:00,6,1980,0.911
7/1/80 0:00,7,1980,0.769
8/1/80 0:00,8,1980,0.329
9/1/80 0:00,9,1980,0.263
10/1/80 0:00,10,1980,0.192
11/1/80 0:00,11,1980,0.248
12/1/80 0:00,12,1980,0.111
1/1/81 0:00,1,1981,-0.25
2/1/81 0:00,2,1981,-0.14
3/1/81 0:00,3,1981,0.455
4/1/81 0:00,4,1981,0.669
5/1/81 0:00,5,1981,0.189
6/1/81 0:00,6,1981,-0.024
7/1/81 0:00,7,1981,-0.026
8/1/81 0:00,8,1981,-0.09
9/1/81 0:00,9,1981,0.174
10/1/81 0:00,10,1981,0.101
11/1/81 0:00,11,1981,-0.039
12/1/81 0:00,12,1981,-0.126
1/1/82 0:00,1,1982,-0.258
2/1/82 0:00,2,1982,-0.125
3/1/82 0:00,3,1982,0.1
4/1/82 0:00,4,1982,0.008
5/1/82 0:00,5,1982,0.443
6/1/82 0:00,6,1982,0.93
7/1/82 0:00,7,1982,1.612
8/1/82 0:00,8,1982,1.778
9/1/82 0:00,9,1982,1.783
10/1/82 0:00,10,1982,2.001
11/1/82 0:00,11,1982,2.394
12/1/82 0:00,12,1982,2.425
1/1/83 0:00,1,1983,2.677
2/1/83 0:00,2,1983,2.931
3/1/83 0:00,3,1983,3.008
4/1/83 0:00,4,1983,2.812
5/1/83 0:00,5,1983,2.498
6/1/83 0:00,6,1983,2.235
7/1/83 0:00,7,1983,1.793
8/1/83 0:00,8,1983,1.159
9/1/83 0:00,9,1983,0.459
10/1/83 0:00,10,1983,0.024
11/1/83 0:00,11,1983,-0.132
12/1/83 0:00,12,1983,-0.17
1/1/84 0:00,1,1984,-0.314
2/1/84 0:00,2,1984,-0.509
3/1/84 0:00,3,1984,0.151
4/1/84 0:00,4,1984,0.39
5/1/84 0:00,5,1984,0.18
