Year,Area,River,run,escapement,areaID,runID,rivID
1988,SalishSea,HoodCanal,Fall,18783,5,3,9
1989,SalishSea,HoodCanal,Fall,18783,5,3,9
1990,SalishSea,HoodCanal,Fall,18783,5,3,9
1991,SalishSea,HoodCanal,Fall,7193,5,3,9
1992,SalishSea,HoodCanal,Fall,7193,5,3,9
1993,SalishSea,HoodCanal,Fall,7193,5,3,9
1994,SalishSea,HoodCanal,Fall,7193,5,3,9
1995,SalishSea,HoodCanal,Fall,7193,5,3,9
1996,SalishSea,HoodCanal,Fall,16207,5,3,9
1997,SalishSea,HoodCanal,Fall,16207,5,3,9
1998,SalishSea,HoodCanal,Fall,16207,5,3,9
1999,SalishSea,HoodCanal,Fall,16207,5,3,9
2000,SalishSea,HoodCanal,Fall,16207,5,3,9
2001,SalishSea,HoodCanal,Fall,35074,5,3,9
2002,SalishSea,HoodCanal,Fall,35074,5,3,9
2003,SalishSea,HoodCanal,Fall,35074,5,3,9
2004,SalishSea,HoodCanal,Fall,35074,5,3,9
2005,SalishSea,HoodCanal,Fall,35074,5,3,9
2006,SalishSea,HoodCanal,Fall,39162,5,3,9
2007,SalishSea,HoodCanal,Fall,32148,5,3,9
2008,SalishSea,HoodCanal,Fall,32344,5,3,9
2009,SalishSea,HoodCanal,Fall,37115,5,3,9
2010,SalishSea,HoodCanal,Fall,36716,5,3,9
2011,SalishSea,HoodCanal,Fall,51838,5,3,9
2012,SalishSea,HoodCanal,Fall,88577,5,3,9
2013,SalishSea,HoodCanal,Fall,70678,5,3,9
2014,SalishSea,HoodCanal,Fall,25020,5,3,9
1982,ColRiver,MidColBrights,Fall,3450,3,3,13
1983,ColRiver,MidColBrights,Fall,3450,3,3,13
1984,ColRiver,MidColBrights,Fall,3450,3,3,13
1985,ColRiver,MidColBrights,Fall,3450,3,3,13
1986,ColRiver,MidColBrights,Fall,13447,3,3,13
1987,ColRiver,MidColBrights,Fall,13447,3,3,13
1988,ColRiver,MidColBrights,Fall,13447,3,3,13
1989,ColRiver,MidColBrights,Fall,13447,3,3,13
1990,ColRiver,MidColBrights,Fall,13447,3,3,13
1991,ColRiver,MidColBrights,Fall,17958,3,3,13
1992,ColRiver,MidColBrights,Fall,17958,3,3,13
1993,ColRiver,MidColBrights,Fall,17958,3,3,13
1994,ColRiver,MidColBrights,Fall,17958,3,3,13
1995,ColRiver,MidColBrights,Fall,17958,3,3,13
1996,ColRiver,MidColBrights,Fall,31486,3,3,13
1997,ColRiver,MidColBrights,Fall,31724,3,3,13
1998,ColRiver,MidColBrights,Fall,19781,3,3,13
1999,ColRiver,MidColBrights,Fall,24547,3,3,13
2000,ColRiver,MidColBrights,Fall,18019,3,3,13
2001,ColRiver,MidColBrights,Fall,28301,3,3,13
2002,ColRiver,MidColBrights,Fall,48951,3,3,13
2003,ColRiver,MidColBrights,Fall,62379,3,3,13
2004,ColRiver,MidColBrights,Fall,53989,3,3,13
2005,ColRiver,MidColBrights,Fall,45262,3,3,13
2006,ColRiver,MidColBrights,Fall,32246,3,3,13
2007,ColRiver,MidColBrights,Fall,18612,3,3,13
2008,ColRiver,MidColBrights,Fall,28222,3,3,13
2009,ColRiver,MidColBrights,Fall,31323,3,3,13
2010,ColRiver,MidColBrights,Fall,41295,3,3,13
2011,ColRiver,MidColBrights,Fall,37322,3,3,13
2012,ColRiver,MidColBrights,Fall,29912,3,3,13
2013,ColRiver,MidColBrights,Fall,124044,3,3,13
2014,ColRiver,MidColBrights,Fall,69071,3,3,13
2015,ColRiver,MidColBrights,Fall,87140,3,3,13
1981,SalishSea,PugetSound,Fall,2319,5,3,15
1982,SalishSea,PugetSound,Fall,2319,5,3,15
1983,SalishSea,PugetSound,Fall,2319,5,3,15
1984,SalishSea,PugetSound,Fall,2319,5,3,15
1985,SalishSea,PugetSound,Fall,2319,5,3,15
1986,SalishSea,PugetSound,Fall,6166,5,3,15
1987,SalishSea,PugetSound,Fall,6166,5,3,15
1988,SalishSea,PugetSound,Fall,6166,5,3,15
1989,SalishSea,PugetSound,Fall,6166,5,3,15
1990,SalishSea,PugetSound,Fall,6166,5,3,15
1991,SalishSea,PugetSound,Fall,3438,5,3,15
1992,SalishSea,PugetSound,Fall,3438,5,3,15
1993,SalishSea,PugetSound,Fall,3438,5,3,15
1994,SalishSea,PugetSound,Fall,3438,5,3,15
1995,SalishSea,PugetSound,Fall,3438,5,3,15
1996,SalishSea,PugetSound,Fall,3437,5,3,15
1997,SalishSea,PugetSound,Fall,3437,5,3,15
1998,SalishSea,PugetSound,Fall,3437,5,3,15
1999,SalishSea,PugetSound,Fall,3437,5,3,15
2000,SalishSea,PugetSound,Fall,3437,5,3,15
2001,SalishSea,PugetSound,Fall,4060,5,3,15
2002,SalishSea,PugetSound,Fall,4060,5,3,15
2003,SalishSea,PugetSound,Fall,4060,5,3,15
2004,SalishSea,PugetSound,Fall,4060,5,3,15
2005,SalishSea,PugetSound,Fall,4060,5,3,15
2006,SalishSea,PugetSound,Fall,4387,5,3,15
2007,SalishSea,PugetSound,Fall,2125,5,3,15
2008,SalishSea,PugetSound,Fall,1876,5,3,15
2009,SalishSea,PugetSound,Fall,2785,5,3,15
2010,SalishSea,PugetSound,Fall,2528,5,3,15
2011,SalishSea,PugetSound,Fall,3576,5,3,15
2012,SalishSea,PugetSound,Fall,3261,5,3,15
2013,SalishSea,PugetSound,Fall,6803,5,3,15
2014,SalishSea,PugetSound,Fall,6139,5,3,15
1976,WACoast,Queets,Spring/Summer,1176,4,2,16
1977,WACoast,Queets,Spring/Summer,1176,4,2,16
1978,WACoast,Queets,Spring/Summer,1176,4,2,16
1979,WACoast,Queets,Spring/Summer,1176,4,2,16
1980,WACoast,Queets,Spring/Summer,1176,4,2,16
1981,WACoast,Queets,Spring/Summer,956,4,2,16
1982,WACoast,Queets,Spring/Summer,956,4,2,16
1983,WACoast,Queets,Spring/Summer,956,4,2,16
1984,WACoast,Queets,Spring/Summer,956,4,2,16
1985,WACoast,Queets,Spring/Summer,956,4,2,16
1986,WACoast,Queets,Spring/Summer,2287,4,2,16
1987,WACoast,Queets,Spring/Summer,2287,4,2,16
1988,WACoast,Queets,Spring/Summer,2287,4,2,16
1989,WACoast,Queets,Spring/Summer,2287,4,2,16
1990,WACoast,Queets,Spring/Summer,2287,4,2,16
1991,WACoast,Queets,Spring/Summer,689,4,2,16
1992,WACoast,Queets,Spring/Summer,689,4,2,16
1993,WACoast,Queets,Spring/Summer,689,4,2,16
1994,WACoast,Queets,Spring/Summer,689,4,2,16
1995,WACoast,Queets,Spring/Summer,689,4,2,16
1996,WACoast,Queets,Spring/Summer,891,4,2,16
1997,WACoast,Queets,Spring/Summer,693,4,2,16
1998,WACoast,Queets,Spring/Summer,537,4,2,16
1999,WACoast,Queets,Spring/Summer,426,4,2,16
2000,WACoast,Queets,Spring/Summer,250,4,2,16
2001,WACoast,Queets,Spring/Summer,565,4,2,16
2002,WACoast,Queets,Spring/Summer,755,4,2,16
2003,WACoast,Queets,Spring/Summer,195,4,2,16
2004,WACoast,Queets,Spring/Summer,619,4,2,16
2005,WACoast,Queets,Spring/Summer,306,4,2,16
2006,WACoast,Queets,Spring/Summer,336,4,2,16
2007,WACoast,Queets,Spring/Summer,358,4,2,16
2008,WACoast,Queets,Spring/Summer,305,4,2,16
2009,WACoast,Queets,Spring/Summer,495,4,2,16
2010,WACoast,Queets,Spring/Summer,259,4,2,16
2011,WACoast,Queets,Spring/Summer,373,4,2,16
2012,WACoast,Queets,Spring/Summer,760,4,2,16
2013,WACoast,Queets,Spring/Summer,520,4,2,16
2014,WACoast,Queets,Spring/Summer,452,4,2,16
1976,WACoast,Queets,Fall,4320,4,3,16
1977,WACoast,Queets,Fall,4320,4,3,16
1978,WACoast,Queets,Fall,4320,4,3,16
1979,WACoast,Queets,Fall,4320,4,3,16
1980,WACoast,Queets,Fall,4320,4,3,16
1981,WACoast,Queets,Fall,5691,4,3,16
1982,WACoast,Queets,Fall,5691,4,3,16
1983,WACoast,Queets,Fall,5691,4,3,16
1984,WACoast,Queets,Fall,5691,4,3,16
1985,WACoast,Queets,Fall,5691,4,3,16
1986,WACoast,Queets,Fall,10677,4,3,16
1987,WACoast,Queets,Fall,10677,4,3,16
1988,WACoast,Queets,Fall,10677,4,3,16
1989,WACoast,Queets,Fall,10677,4,3,16
1990,WACoast,Queets,Fall,10677,4,3,16
1991,WACoast,Queets,Fall,5511,4,3,16
1992,WACoast,Queets,Fall,5511,4,3,16
1993,WACoast,Queets,Fall,5511,4,3,16
1994,WACoast,Queets,Fall,5511,4,3,16
1995,WACoast,Queets,Fall,5511,4,3,16
1996,WACoast,Queets,Fall,4693,4,3,16
1997,WACoast,Queets,Fall,4122,4,3,16
1998,WACoast,Queets,Fall,5009,4,3,16
1999,WACoast,Queets,Fall,2885,4,3,16
2000,WACoast,Queets,Fall,3752,4,3,16
2001,WACoast,Queets,Fall,3571,4,3,16
2002,WACoast,Queets,Fall,4385,4,3,16
2003,WACoast,Queets,Fall,5183,4,3,16
2004,WACoast,Queets,Fall,4846,4,3,16
2005,WACoast,Queets,Fall,4542,4,3,16
2006,WACoast,Queets,Fall,3262,4,3,16
2007,WACoast,Queets,Fall,1288,4,3,16
2008,WACoast,Queets,Fall,3510,4,3,16
2009,WACoast,Queets,Fall,4062,4,3,16
2010,WACoast,Queets,Fall,4250,4,3,16
2011,WACoast,Queets,Fall,4877,4,3,16
2012,WACoast,Queets,Fall,5835,4,3,16
2013,WACoast,Queets,Fall,4077,4,3,16
2014,WACoast,Queets,Fall,3353,4,3,16
1976,WACoast,Quillayute,spring/summer,2893,4,2,17
1977,WACoast,Quillayute,spring/summer,2893,4,2,17
1978,WACoast,Quillayute,spring/summer,2893,4,2,17
1979,WACoast,Quillayute,spring/summer,2893,4,2,17
1980,WACoast,Quillayute,spring/summer,2893,4,2,17
1981,WACoast,Quillayute,spring/summer,991,4,2,17
1982,WACoast,Quillayute,spring/summer,991,4,2,17
1983,WACoast,Quillayute,spring/summer,991,4,2,17
1984,WACoast,Quillayute,spring/summer,991,4,2,17
1985,WACoast,Quillayute,spring/summer,991,4,2,17
1986,WACoast,Quillayute,spring/summer,2605,4,2,17
1987,WACoast,Quillayute,spring/summer,2605,4,2,17
1988,WACoast,Quillayute,spring/summer,2605,4,2,17
1989,WACoast,Quillayute,spring/summer,2605,4,2,17
1990,WACoast,Quillayute,spring/summer,2605,4,2,17
1991,WACoast,Quillayute,spring/summer,1991,4,2,17
1992,WACoast,Quillayute,spring/summer,1991,4,2,17
1993,WACoast,Quillayute,spring/summer,1991,4,2,17
1994,WACoast,Quillayute,spring/summer,1991,4,2,17
1995,WACoast,Quillayute,spring/summer,1991,4,2,17
1996,WACoast,Quillayute,spring/summer,1396,4,2,17
1997,WACoast,Quillayute,spring/summer,1088,4,2,17
1998,WACoast,Quillayute,spring/summer,1846,4,2,17
1999,WACoast,Quillayute,spring/summer,1309,4,2,17
2000,WACoast,Quillayute,spring/summer,1216,4,2,17
2001,WACoast,Quillayute,spring/summer,2198,4,2,17
2002,WACoast,Quillayute,spring/summer,1838,4,2,17
2003,WACoast,Quillayute,spring/summer,2469,4,2,17
2004,WACoast,Quillayute,spring/summer,1856,4,2,17
2005,WACoast,Quillayute,spring/summer,1677,4,2,17
2006,WACoast,Quillayute,spring/summer,1585,4,2,17
2007,WACoast,Quillayute,spring/summer,1509,4,2,17
2008,WACoast,Quillayute,spring/summer,1745,4,2,17
2009,WACoast,Quillayute,spring/summer,1277,4,2,17
2010,WACoast,Quillayute,spring/summer,1652,4,2,17
2011,WACoast,Quillayute,spring/summer,1265,4,2,17
2012,WACoast,Quillayute,spring/summer,1166,4,2,17
2013,WACoast,Quillayute,spring/summer,1485,4,2,17
2014,WACoast,Quillayute,spring/summer,950,4,2,17
2015,WACoast,Quillayute,spring/summer,1329,4,2,17
1976,WACoast,Quillayute,fall,4364,4,3,17
1977,WACoast,Quillayute,fall,4364,4,3,17
1978,WACoast,Quillayute,fall,4364,4,3,17
1979,WACoast,Quillayute,fall,4364,4,3,17
1980,WACoast,Quillayute,fall,4364,4,3,17
1981,WACoast,Quillayute,fall,6359,4,3,17
1982,WACoast,Quillayute,fall,6359,4,3,17
1983,WACoast,Quillayute,fall,6359,4,3,17
1984,WACoast,Quillayute,fall,6359,4,3,17
1985,WACoast,Quillayute,fall,6359,4,3,17
1986,WACoast,Quillayute,fall,12350,4,3,17
1987,WACoast,Quillayute,fall,12350,4,3,17
1988,WACoast,Quillayute,fall,12350,4,3,17
1989,WACoast,Quillayute,fall,12350,4,3,17
1990,WACoast,Quillayute,fall,12350,4,3,17
1991,WACoast,Quillayute,fall,5681,4,3,17
1992,WACoast,Quillayute,fall,5681,4,3,17
1993,WACoast,Quillayute,fall,5681,4,3,17
1994,WACoast,Quillayute,fall,5681,4,3,17
1995,WACoast,Quillayute,fall,5681,4,3,17
1996,WACoast,Quillayute,fall,7316,4,3,17
1997,WACoast,Quillayute,fall,5405,4,3,17
1998,WACoast,Quillayute,fall,6752,4,3,17
1999,WACoast,Quillayute,fall,3334,4,3,17
2000,WACoast,Quillayute,fall,3730,4,3,17
2001,WACoast,Quillayute,fall,5136,4,3,17
2002,WACoast,Quillayute,fall,6067,4,3,17
2003,WACoast,Quillayute,fall,7398,4,3,17
2004,WACoast,Quillayute,fall,3831,4,3,17
2005,WACoast,Quillayute,fall,6406,4,3,17
2006,WACoast,Quillayute,fall,5642,4,3,17
2007,WACoast,Quillayute,fall,3066,4,3,17
2008,WACoast,Quillayute,fall,3612,4,3,17
2009,WACoast,Quillayute,fall,3130,4,3,17
2010,WACoast,Quillayute,fall,4635,4,3,17
2011,WACoast,Quillayute,fall,3963,4,3,17
2012,WACoast,Quillayute,fall,3518,4,3,17
2013,WACoast,Quillayute,fall,4017,4,3,17
2014,WACoast,Quillayute,fall,2782,4,3,17
2015,WACoast,Quillayute,fall,3098,4,3,17
1976,WACoast,Quinalt,Fall,4320,4,3,18
1977,WACoast,Quinalt,Fall,4320,4,3,18
1978,WACoast,Quinalt,Fall,4320,4,3,18
1979,WACoast,Quinalt,Fall,4320,4,3,18
1980,WACoast,Quinalt,Fall,4320,4,3,18
1981,WACoast,Quinalt,Fall,5100,4,3,18
1982,WACoast,Quinalt,Fall,5100,4,3,18
1983,WACoast,Quinalt,Fall,5100,4,3,18
1984,WACoast,Quinalt,Fall,5100,4,3,18
1985,WACoast,Quinalt,Fall,5100,4,3,18
1986,WACoast,Quinalt,Fall,8822,4,3,18
1987,WACoast,Quinalt,Fall,8822,4,3,18
1988,WACoast,Quinalt,Fall,8822,4,3,18
1989,WACoast,Quinalt,Fall,8822,4,3,18
1990,WACoast,Quinalt,Fall,8822,4,3,18
1991,WACoast,Quinalt,Fall,6293,4,3,18
1992,WACoast,Quinalt,Fall,6293,4,3,18
1993,WACoast,Quinalt,Fall,6293,4,3,18
1994,WACoast,Quinalt,Fall,6293,4,3,18
1995,WACoast,Quinalt,Fall,6293,4,3,18
1996,WACoast,Quinalt,Fall,5221,4,3,18
1997,WACoast,Quinalt,Fall,2625,4,3,18
1998,WACoast,Quinalt,Fall,6124,4,3,18
1999,WACoast,Quinalt,Fall,4840,4,3,18
2000,WACoast,Quinalt,Fall,3421,4,3,18
2001,WACoast,Quinalt,Fall,4047,4,3,18
2002,WACoast,Quinalt,Fall,4542,4,3,18
2003,WACoast,Quinalt,Fall,7343,4,3,18
2004,WACoast,Quinalt,Fall,10662,4,3,18
2005,WACoast,Quinalt,Fall,7648,4,3,18
2006,WACoast,Quinalt,Fall,7044,4,3,18
2007,WACoast,Quinalt,Fall,2126,4,3,18
2008,WACoast,Quinalt,Fall,3682,4,3,18
2009,WACoast,Quinalt,Fall,5455,4,3,18
2010,WACoast,Quinalt,Fall,4521,4,3,18
2011,WACoast,Quinalt,Fall,5998,4,3,18
2012,WACoast,Quinalt,Fall,5090,4,3,18
2013,WACoast,Quinalt,Fall,7148,4,3,18
2014,WACoast,Quinalt,Fall,12349,4,3,18
2015,WACoast,Quinalt,Fall,11574,4,3,18
1976,WACoast,Quinalt,Spring,149,4,1,18
1977,WACoast,Quinalt,Spring,149,4,1,18
1978,WACoast,Quinalt,Spring,149,4,1,18
1979,WACoast,Quinalt,Spring,149,4,1,18
1980,WACoast,Quinalt,Spring,149,4,1,18
1981,WACoast,Quinalt,Spring,114,4,1,18
1982,WACoast,Quinalt,Spring,114,4,1,18
1983,WACoast,Quinalt,Spring,114,4,1,18
1984,WACoast,Quinalt,Spring,114,4,1,18
1985,WACoast,Quinalt,Spring,114,4,1,18
1986,WACoast,Quinalt,Spring,338,4,1,18
1987,WACoast,Quinalt,Spring,338,4,1,18
1988,WACoast,Quinalt,Spring,338,4,1,18
1989,WACoast,Quinalt,Spring,338,4,1,18
1990,WACoast,Quinalt,Spring,338,4,1,18
1991,WACoast,Quinalt,Spring,98,4,1,18
1992,WACoast,Quinalt,Spring,98,4,1,18
1993,WACoast,Quinalt,Spring,98,4,1,18
1994,WACoast,Quinalt,Spring,98,4,1,18
1995,WACoast,Quinalt,Spring,98,4,1,18
1996,WACoast,Quinalt,Spring,41,4,1,18
1997,WACoast,Quinalt,Spring,19,4,1,18
1998,WACoast,Quinalt,Spring,75,4,1,18
1999,WACoast,Quinalt,Spring,10,4,1,18
2000,WACoast,Quinalt,Spring,0,4,1,18
2001,WACoast,Quinalt,Spring,5,4,1,18
2002,WACoast,Quinalt,Spring,36,4,1,18
2003,WACoast,Quinalt,Spring,92,4,1,18
2004,WACoast,Quinalt,Spring,142,4,1,18
2005,WACoast,Quinalt,Spring,24,4,1,18
2006,WACoast,Quinalt,Spring,16,4,1,18
2007,WACoast,Quinalt,Spring,20,4,1,18
2008,WACoast,Quinalt,Spring,10,4,1,18
2009,WACoast,Quinalt,Spring,43,4,1,18
2010,WACoast,Quinalt,Spring,8,4,1,18
2011,WACoast,Quinalt,Spring,26,4,1,18
2012,WACoast,Quinalt,Spring,15,4,1,18
2013,WACoast,Quinalt,Spring,20,4,1,18
2014,WACoast,Quinalt,Spring,11,4,1,18
1981,SalishSea,Skagit,Fall,12493,5,3,23
1982,SalishSea,Skagit,Fall,12493,5,3,23
1983,SalishSea,Skagit,Fall,12493,5,3,23
1984,SalishSea,Skagit,Fall,12493,5,3,23
1985,SalishSea,Skagit,Fall,12493,5,3,23
1986,SalishSea,Skagit,Fall,13464,5,3,23
1987,SalishSea,Skagit,Fall,13464,5,3,23
1988,SalishSea,Skagit,Fall,13464,5,3,23
1989,SalishSea,Skagit,Fall,13464,5,3,23
1990,SalishSea,Skagit,Fall,13464,5,3,23
1991,SalishSea,Skagit,Fall,9146,5,3,23
1992,SalishSea,Skagit,Fall,9146,5,3,23
1993,SalishSea,Skagit,Fall,9146,5,3,23
1994,SalishSea,Skagit,Fall,9146,5,3,23
1995,SalishSea,Skagit,Fall,9146,5,3,23
1996,SalishSea,Skagit,Fall,10716,5,3,23
1997,SalishSea,Skagit,Fall,10716,5,3,23
1998,SalishSea,Skagit,Fall,10716,5,3,23
1999,SalishSea,Skagit,Fall,10716,5,3,23
2000,SalishSea,Skagit,Fall,10716,5,3,23
2001,SalishSea,Skagit,Fall,17736,5,3,23
2002,SalishSea,Skagit,Fall,17736,5,3,23
2003,SalishSea,Skagit,Fall,17736,5,3,23
2004,SalishSea,Skagit,Fall,17736,5,3,23
2005,SalishSea,Skagit,Fall,17736,5,3,23
2006,SalishSea,Skagit,Fall,21166,5,3,23
2007,SalishSea,Skagit,Fall,11705,5,3,23
2008,SalishSea,Skagit,Fall,11875,5,3,23
2009,SalishSea,Skagit,Fall,7113,5,3,23
2010,SalishSea,Skagit,Fall,8102,5,3,23
2011,SalishSea,Skagit,Fall,5648,5,3,23
2012,SalishSea,Skagit,Fall,13911,5,3,23
2013,SalishSea,Skagit,Fall,10969,5,3,23
2014,SalishSea,Skagit,Fall,8672,5,3,23
1981,SalishSea,Skagit,Fall,2145,5,3,23
1982,SalishSea,Skagit,Fall,2145,5,3,23
1983,SalishSea,Skagit,Fall,2145,5,3,23
1984,SalishSea,Skagit,Fall,2145,5,3,23
1985,SalishSea,Skagit,Fall,2145,5,3,23
1986,SalishSea,Skagit,Fall,3035,5,3,23
1987,SalishSea,Skagit,Fall,3035,5,3,23
1988,SalishSea,Skagit,Fall,3035,5,3,23
1989,SalishSea,Skagit,Fall,3035,5,3,23
