"","Year","Col.Dis.An","UpInAn.45.Winter","UpInAn.45.Spring","UpInAn.45.Summer","UpInAn.45.Autumn","UpInAn.45.Annual","TUMI.45","LUSI.45","MEI","ONI","PDO","WA.SST.Wi","WA.SST.Su","WA.SST.Sp","WA.SST.Au","WA.SST.An","Col.Dis.low","Col.Dis.high","NOI","Fras.Dis.high","Fras.Dis.low","Fras.Dis.an","Dis.Total","NPGO"
"1",1879,0.266292395715523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.639605358507506,-0.186859792976442,0.416096625243428,-0.458676357005972,0.102541458442129,0.340486508438838,0.393471611639891,NA,NA,NA,NA,NA,NA
"2",1880,0.359078691901058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.710394387179344,-0.544193294156477,-0.707236669942956,-0.249010104869688,-0.552708614037117,0.621657535657945,0.306254100496094,NA,NA,NA,NA,NA,NA
"3",1881,0.302786559594217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.376272355781269,-0.0701933170446765,0.432430205260495,-0.872343082164649,-0.0334584595418903,0.253963861182973,0.386720283434878,NA,NA,NA,NA,NA,NA
"4",1882,0.223845165875979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.00706100934121,-0.673526790250209,-0.910570206726803,-0.452010173534289,-0.760792044963129,0.309222191814532,0.369714712672481,NA,NA,NA,NA,NA,NA
"5",1883,0.0932439750282406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.40039428545408,0.243139876416457,-0.0272370005500449,-0.155343074535246,-0.0849586210307294,0.0860068950531385,0.206913785217322,NA,NA,NA,NA,NA,NA
"6",1884,0.18173753189193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.363727574282613,-0.0908600752640432,0.289429920429779,-0.019009926850508,-0.0460419139918464,0.368461639277335,0.30776919189074,NA,NA,NA,NA,NA,NA
"7",1885,0.132259180109191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.106272215909035,0.246473603935156,-0.0139033620409084,0.987990360523371,0.331708204581663,0.224417189882809,0.153977013531202,NA,NA,NA,NA,NA,NA
"8",1886,0.0845741646441169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.632938857144387,0.0898068482588901,-0.0372365936490127,-0.205676415497962,0.119958174064076,0.0715290751725242,0.201700147286436,NA,NA,NA,NA,NA,NA
"9",1887,0.359713621493686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.490394438041971,-0.996859894701743,-0.190903407817302,-0.622343082164619,-0.57512520568141,0.401274727653348,0.479745253442982,NA,NA,NA,NA,NA,NA
"10",1888,0.0666369483128904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.513727828595764,0.19914020448039,0.422763444497974,0.560989996855538,0.167291454309535,0.198682802013304,0.144922109189354,NA,NA,NA,NA,NA,NA
"11",1889,-0.364477476527917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.98293860283124,-0.0868600472896102,0.379430073017661,-0.078676560456449,0.299208017025711,-0.14074250859065,-0.313594856875184,NA,NA,NA,NA,NA,NA
"12",1890,0.0530355452028424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.530394717786441,-0.520193444201244,-0.373903336609596,-0.422009804780188,-0.461625325844368,0.0528167976140939,0.252568083214459,NA,NA,NA,NA,NA,NA
"13",1891,-0.0909560106642591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.230394685997293,0.0831400290043565,0.122762935871652,-0.149009723399999,-0.0433753611303214,0.101832976023386,-0.0269515913729457,NA,NA,NA,NA,NA,NA
"14",1892,0.0598741413862545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.473727707797021,-1.20086004983271,-0.693903349325275,-0.535676339204025,-0.726041861539759,0.193541402512885,0.0750178805213562,NA,NA,NA,NA,NA,NA
"15",1893,0.211342142191155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4670612064339,-0.78019335519161,-0.773903590922762,-0.935343125397855,-0.739125319486533,0.351183770165893,0.270179021190266,NA,NA,NA,NA,NA,NA
"16",1894,0.507908476041564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.39372794303668,-0.853526777534576,-0.957236352051488,-1.32901002857577,-1.13337527529963,0.410480176940212,0.725063133069508,NA,NA,NA,NA,NA,NA
"17",1895,-0.0204780793132162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.797061130139954,-1.29019326618201,-0.907236797099515,-0.408676484162521,-0.850791919396,0.116322596199405,0.017374279667802,NA,NA,NA,NA,NA,NA
"18",1896,0.251605447077985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.059605434801453,0.185806565971324,-0.190569939698005,-0.0856768478303085,-0.0077086966888853,0.270665501501107,0.20045901237534,NA,NA,NA,NA,NA,NA
"19",1897,0.256460390697136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00372807655108609,-0.643526421496111,-0.00723686067780527,-0.325343150829191,-0.244958627388549,0.147097067208403,0.463921282470453,NA,NA,NA,NA,NA,NA
"20",1898,0.175445339246037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.173727834953594,-0.076859818407776,-0.0339031840217121,-0.355343201691834,-0.15995850976873,0.218317826862094,0.282512675316479,NA,NA,NA,NA,NA,NA
"21",1899,0.289676544119963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.470394616061178,-0.106859869270377,-0.603903514628826,-0.0890099395661821,-0.317541984881641,0.511838920243614,0.210872096230721,NA,NA,NA,NA,NA,NA
"22",1900,0.166040348389785,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.454166666666667,0.366272126899434,0.0698067083866896,0.232763228331775,-0.0690097996939159,0.149958065980995,0.128315359863185,0.205943810272439,NA,NA,NA,NA,NA,NA
"23",1901,0.114229612310261,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.129166666666667,-0.217061524325336,-0.756860123583543,-0.44723675895256,0.0746567855925324,-0.336625405317227,0.130330750798201,0.184723327831373,NA,NA,NA,NA,NA,NA
"24",1902,0.0533159357121864,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7675,0.129605447517106,-0.13352682839721,-0.333903374756582,-0.108676611319082,-0.111625341738941,0.137080137966892,0.117351202242155,NA,NA,NA,NA,NA,NA
"25",1903,0.184554104141149,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.163333333333333,-0.253727758659647,-0.896859831123443,-0.427236619080311,-0.358676293427685,-0.484125125572772,0.302503671485537,0.248349023711585,NA,NA,NA,NA,NA,NA
"26",1904,0.198137051681918,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2525,-0.240394438041971,-0.620860126126678,-0.650569977844954,0.284323673511626,-0.306875217125494,0.0602554387765739,0.419958924910611,NA,NA,NA,NA,NA,NA
"27",1905,-0.275021067225799,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.641666666666667,0.379605447517113,0.209806415926524,0.00276368609546118,-0.243676522309512,0.0871247568073965,-0.0266265545031761,-0.285226234208812,NA,NA,NA,NA,NA,NA
"28",1906,-0.121396349187405,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.485833333333333,0.379605447517109,-0.166859970995644,0.129429755126244,-0.182010033662038,0.0400412994964174,-0.0234196247924956,-0.101847950288327,NA,NA,NA,NA,NA,NA
"29",1907,0.18628487487765,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.118333333333333,-0.537061060203836,-0.550193495063843,-0.0942367538662587,-0.0086765477407873,-0.297541964218683,0.280695953674138,0.215863568567096,NA,NA,NA,NA,NA,NA
"30",1908,0.0368096421177881,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.378333333333333,-0.197061384453104,-0.904193268725177,-1.01056995241364,-0.815676390066642,-0.731875248914641,0.0790470896723772,0.142669010226445,NA,NA,NA,NA,NA,NA
"31",1909,0.0671314273390369,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.116666666666667,-0.867061142855611,-0.820193317044643,-1.15390338747225,-1.05534301095695,-0.974125214582363,0.119796832467591,0.0536734377242087,NA,NA,NA,NA,NA,NA
"32",1910,0.117879942998037,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0758333333333333,-1.10706123186521,-1.34352686654418,-1.02723700055003,-0.755343138113515,-1.05829205926823,-0.0755853669570126,0.272410334871703,NA,NA,NA,NA,NA,NA
"33",1911,-0.0407627317426762,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.156666666666667,-1.55372794939451,-1.03352644692748,-1.38390324760002,-0.888676662181743,-1.21495857652594,0.0209404880542383,0.0427240462337721,NA,NA,NA,NA,NA,NA
"34",1912,-0.00351045950019113,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1525,-0.403727695081361,-0.980860100695375,-0.613903425619238,-1.20901014301668,-0.801875341103164,0.0352836461147792,0.153791139924719,NA,NA,NA,NA,NA,NA
"35",1913,0.146670628021015,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.574166666666667,-1.24372784766925,-0.560193088162842,-0.903903387472239,-0.582009970083732,-0.822458573347015,0.183829445308316,0.341843371427659,NA,-0.0372626300995691,0.154321689903028,0.0418789089395837,0.185948670252495,NA
"36",1914,0.0110848212122807,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,0.196272368496926,-0.666859970995644,-0.0839036926480183,-0.109009761546956,-0.165875264173422,-0.00751119098713282,0.0957192567250331,NA,0.116593519462574,0.0278043259777814,0.0785468153381874,0.0528807805435481,NA
"37",1915,-0.278424481011944,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1775,0.259605561958029,-0.113526688524944,0.329429882282795,-0.219009736115652,0.0641247549000568,0.00286025927000644,-0.296389815169869,NA,-0.161522055096647,-0.181861533171947,-0.172714420909235,-0.235754659901293,NA
"38",1916,0.250019099788574,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.509166666666667,-0.753727917605367,-0.49419342131301,-0.560569825257085,-1.2490101048697,-0.76437531726129,0.294963761429836,0.255007006251773,NA,-0.0500378215882922,-0.0960078077358606,-0.0714164990508994,0.286721136710272,NA
"39",1917,0.130455838134786,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.425,-1.56706127001219,-0.17019306273151,-0.890570066854545,-0.302343387340429,-0.732541946734669,0.10980488225124,0.28365609262498,NA,0.0100436663322885,0.00373405007672822,0.00449392364050105,0.169478257022284,NA
"40",1918,0.0746025897305369,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.135833333333333,-0.2703944889046,-0.220193571357809,-0.390570066854572,0.0846566965829183,-0.199125357633516,0.0553353796511242,0.106106415280024,NA,0.150433053711339,0.0933069315543946,0.124669661160839,0.116086294573989,NA
"41",1919,-0.109713603187622,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.100833333333333,-0.187061155571271,-0.70685993284871,-0.370569926982332,-1.07867656045646,-0.585791893964693,-0.0873197699084791,0.0327030855494428,NA,-0.0170707723581032,-0.0253231214728249,-0.0234046801208212,-0.0675185211443026,NA
"42",1920,-0.101393478712623,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.906666666666667,-0.30372794939451,-0.587526665636776,-0.493903540060145,-0.572342891429772,-0.489375261630302,0.196329608072547,-0.23175106578516,NA,0.124792374941745,0.291034195319192,0.19255144270762,-0.0556341013328101,NA
"43",1921,0.199624341142016,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0975,-0.5837276823657,-0.643526739387577,-0.500569723531815,-0.318676331574634,-0.511625119214932,-0.017779061746559,0.36543655100793,NA,0.177053969116768,0.178722640966134,0.174734116263576,0.23993555847747,NA
"44",1922,-0.0521016901549078,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.196666666666667,-0.96706104748818,-0.350193050015843,-1.04390341290354,-0.325676618948478,-0.671708532339011,-0.0451050768812529,0.150998881967556,NA,-0.0370456632946397,-0.0100306333943685,-0.0290024810681597,-0.0109082759452868,NA
"45",1923,-0.0380875875351787,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4825,-1.06372770143919,0.64647354035689,-0.343903285746991,0.177990258798111,-0.145791797007796,-0.00914066912633515,0.0845260340223373,NA,0.0311876183342932,-0.14787416931456,-0.0405833306839956,0.00272560311001335,NA
"46",1924,-0.304702805118943,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.136666666666667,-0.270394806796041,-0.514193243293843,-0.523903590922746,-0.612343489065674,-0.480208782519577,-0.21621770544545,-0.281915687824339,NA,-0.0205857144655468,0.0490487629288001,0.00523391072449542,-0.258424298133933,NA
"47",1925,0.0757786913183605,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.190833333333333,-0.573727930321024,-0.0235265359370764,-0.0105699524136575,0.281323414112205,-0.0816252511398883,-0.0720217013125293,0.271088675997669,NA,0.0987610431670181,-0.129121143632304,0.00953962243570672,0.11562001670938,NA
"48",1926,-0.400232973633022,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.16,1.30293893343834,0.46980664480839,1.10276343178236,0.877990068063237,0.938374769523081,-0.294948195431315,-0.488350918632531,NA,-0.165831079923457,-0.196495488869513,-0.181145799900186,-0.355516685081623,NA
"49",1927,0.190652431335716,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.140833333333333,0.406272088752463,-0.156860060005275,-0.293903412903532,-0.282010097240322,-0.0816253703491672,0.269013809136316,0.151278458876325,NA,-0.0917759865803269,0.0557411571512105,-0.032325061678236,0.228471262766723,NA
"50",1928,0.0981744756838072,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155833333333333,0.00627247022218569,-0.277526563911543,0.176096854125255,-0.279009837840922,-0.0935417693512566,-0.0532362045926487,0.265867597547983,NA,0.105838213541103,-0.231336926540559,-0.0204909805139408,0.13731781821677,NA
"51",1929,-0.362821030674906,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.400833333333333,-0.67372783495359,0.433140092582622,-0.303903641785414,0.0279900044849359,-0.129125344917862,-0.244104821965061,-0.271053783120701,NA,-0.329984323101023,-0.317023003717559,-0.327706275360518,-0.321121715941924,NA
"52",1930,-0.345538218374767,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.104166666666667,-0.353727822237934,0.219806962699824,-0.000570041423255674,0.274656594857671,0.0350414234740768,-0.161753786803242,-0.288113905866009,NA,-0.123554252760552,-0.157070252156737,-0.140003001228113,-0.301124468814914,NA
"53",1931,-0.427785539836288,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.738333333333333,0.956272279487322,0.056473705660423,0.472763317341395,-0.409009634390396,0.269124917024685,-0.256625909552056,-0.348304844986814,NA,-0.135452073063739,-0.120696201281888,-0.132440521771295,-0.381632076796057,NA
"54",1932,0.027433671799221,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0208333333333333,-0.620394552482891,-0.0075264240393107,-0.0939032857470021,0.0343233556202254,-0.171875226662245,-0.0738440380519005,0.227759684197286,NA,0.0397627024050635,0.0444399541562888,0.0386648117735291,0.0683911714348469,NA
"55",1933,0.130888307976754,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.68,-0.68706115557127,-1.01352694283811,-0.637236975118713,-0.762343107595939,-0.775042045281008,0.14963619470873,0.160183898065002,NA,0.149983312305062,0.266438988023735,0.19584280776702,0.172559271719079,NA
"56",1934,0.055615567596675,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1825,0.25293906059491,0.43980691183719,0.979429818704528,0.554323495492438,0.556624821657266,-0.16387018970962,0.174761282031691,NA,0.102069956609165,0.218441321584327,0.147892883497308,0.0977659111559674,NA
"57",1935,-0.123208989555717,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.798333333333333,0.0629388444287322,-0.0801932280350428,0.0394299204297646,-0.142009753917584,-0.0299585542735326,-0.0167978765553372,-0.0555298055058788,NA,0.00188714138651136,0.0372282075419577,0.0133684042016569,-0.0801941174405965,NA
"58",1936,-0.168184027584719,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.73083333333333,0.416272317634297,1.13580669312786,1.00609677783133,0.387656828825754,0.736458154354809,-0.227835715292693,0.126849043103956,NA,0.0362406861856854,-0.0394965247373964,0.0032285109008523,-0.12454700152608,NA
"59",1937,-0.31736681393865,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.324166666666667,-0.680394336316711,0.793140067151324,0.202763177469169,0.857656777963172,0.293291421566737,-0.20425345505368,-0.261152712137989,NA,-0.115895894269872,-0.0966830842028141,-0.111059250602626,-0.272968672647742,NA
"60",1938,0.00779606724111659,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155,0.166272317634297,0.423140181592224,0.0560966506747587,0.571323693856691,0.304208210939493,-0.129821264958732,0.209466491149961,NA,-0.254807259521201,-0.303432997363444,-0.277232424850894,0.0450733152949656,NA
"61",1939,-0.215883318870929,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.065,-0.427061085635152,0.279806746533623,0.092763520791916,0.457656841541406,0.100791505807948,-0.185190179851629,-0.0975365663644858,NA,0.0245802245372122,0.0898094461760817,0.0485419479382365,-0.170553613774832,NA
"62",1940,-0.211439693088886,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.76916666666667,1.25627215233074,0.972473118197023,1.06609687955656,1.23432348277677,1.13229140821527,-0.155644472508664,-0.143385315043171,NA,-0.0610876577748769,-0.0211647850896366,-0.0477072517519481,-0.16788491451217,NA
"63",1941,-0.273058739736088,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.99416666666667,1.78293911145754,1.24647328604372,1.4594299967237,0.737656892404038,1.30662482165725,-0.0430621752514515,-0.377915859893626,NA,-0.281457282206361,0.144418657891835,-0.0895154770542614,-0.229101682098943,NA
"64",1942,-0.108045029430725,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.465833333333333,1.21293878085044,0.186473184318457,0.549429831420161,0.334323546355074,0.570791335736034,-0.0947995352820659,-0.0769563012677779,NA,-0.197161963403513,-0.15913534828907,-0.184568167647996,-0.0681727837374755,NA
"65",1943,0.0995746808701128,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114166666666667,0.492938831713074,0.476473146171523,0.552763241047462,0.404323559070738,0.481624694500699,-0.0225395191230131,0.244366811289595,NA,-0.12532992650323,-0.176908757753724,-0.148916769102764,0.137179172869743,NA
"66",1944,-0.449586547768314,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.126666666666667,0.556272343065613,-0.390859948107476,-0.00390345105053136,0.914323470061104,0.268958103492176,-0.235887685507048,-0.494641640658063,NA,-0.318851409735691,-0.0378232842370565,-0.198262643205918,-0.404215520026272,NA
"67",1945,-0.205050282813074,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.19,0.559605434801453,-0.0801932280350766,-0.110570015991909,-0.325343150829191,0.0108747599863186,-0.247971622342988,-0.102568324914269,NA,-0.181123228484555,-0.295778843321198,-0.229028399204134,-0.164366946852716,NA
"68",1946,0.0830084711342138,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.583333333333333,-0.213728114698061,0.226473464062957,-0.377236428345425,-0.705343265270091,-0.267458586062656,-0.0465239425726427,0.254082597597348,NA,0.0487627631558016,-0.333578619034645,-0.0921279948684113,0.121475055001856,NA
"69",1947,0.0555265658780364,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,-0.360394323601055,0.326473527641189,0.386096892272194,0.190990111296456,0.135791551902196,-0.0104040266665866,0.178123240584249,NA,0.0497577881135189,-0.093563746007673,-0.00888908338720995,0.0954175600878866,NA
"70",1948,0.20374047749783,NA,NA,-3.34403896782221,35.3333333333333,1.25276296849537,NA,NA,NA,NA,-0.874166666666667,-0.140394374463684,0.122473372510191,-0.0305700922858918,-0.615676580801511,-0.166041918760225,0.0536076240689116,0.477864922488054,0.37075,0.199051911670503,0.157339074940811,0.179354261009555,0.244065571711218,NA
"71",1949,-0.0357027766667084,3.42317628838093,-2.30258509299405,-3.06027079469156,-24,-1.81915844341617,NA,NA,NA,NA,-1.22833333333333,-1.280394399895,-0.123526599515342,-0.457236669942938,-0.0923430313020184,-0.488375175163826,-0.217901589137268,0.19405158634255,1.02325,-0.0197324720929632,-0.079189438674117,-0.0464082128579175,0.00500404140637478,NA
"72",1950,0.195509615929849,-3.2188758248682,-1.54044504094715,-2.59026716544583,-35.6666666666667,-2.97892515523761,NA,NA,-1.09433333333333,-0.86,-1.81,-0.96039454612506,-0.240193393338609,-0.870569926982329,0.297990144357172,-0.443291930522207,0.0942715033228101,0.213151999007136,0.746333333333333,0.0758684194727,-0.085014536280438,0.0107357764834628,0.233778420608141,-0.766433333333333
"73",1951,0.182600133679209,2.81341071676004,3.06027079469156,2.07944154167984,4.66666666666667,2.53897387105828,NA,NA,0.01375,0.430833333333333,-0.769166666666667,0.282938793566103,0.436473502209891,-0.213903171306036,0.457656841541441,0.240791491502849,0.0685643819850199,0.246063308430729,-0.275,-0.020265663254623,-0.292178942287729,-0.124759288838819,0.21950818151632,-0.961158333333333
"74",1952,0.0207769815870815,-0.980829253011726,-2.68557734525015,0.847297860387204,-50.3333333333333,-2.79320800944252,NA,NA,-0.0625,0.174166666666667,-0.865833333333333,-0.29706113013995,-0.000859922676177405,-0.270569863404031,0.380990009571208,-0.0468752266622374,-0.168733383756841,0.198594416940557,0.143833333333333,0.0442728578829481,-0.24231377190678,-0.0652130257906265,0.0604135920776052,-0.639416666666667
"75",1953,-0.010476676390283,-3.47609868983527,-3.120895416508,-2.70805020110221,-4.66666666666667,-2.92673940206704,NA,NA,0.328833333333333,0.713333333333333,-0.156666666666667,0.132938857144387,0.299806886405891,0.0194300984489821,0.461323401396536,0.228374810848948,-0.0223262767722741,-0.00536009385998426,1.546,-0.133658350609712,-0.053469288805795,-0.103368098857501,0.0290972044567024,1.08228333333333
"76",1954,0.122052493707928,0,-2.90872089656436,-2.97892515523761,-55,-3.14630513203337,NA,NA,-0.922083333333333,-0.400833333333333,-0.290833333333333,-0.0637281782763477,0.31313988913209,-0.377236746236894,0.530990263884371,0.100791307125805,0.217521331399835,0.118410983641022,0.39075,0.0274318406869227,0.278638176230082,0.133980411206121,0.162953746613395,0.207075
"77",1955,-0.0146052578960472,3.61091791264422,2.484906649788,3.04452243772342,17.6666666666667,3.08724738238976,NA,NA,-1.60891666666667,-0.948333333333333,-1.94833333333333,-0.263727987541484,-0.17019338062291,-0.767236453776739,-0.525343277985769,-0.431625274981725,0.0369177361019286,-0.153570879366642,2.41641666666667,0.0762559037359996,0.00251136919691319,0.0440159155702613,0.0270967756372009,-0.0749
"78",1956,0.25209304809071,-2.33537491581704,2.63905732961526,1.84582669049833,34,2.39789527279837,NA,NA,-1.27533333333333,-0.5775,-1.80416666666667,-0.223727707797018,0.745806667696556,0.0527632410474776,-0.155676542654545,0.104791414573118,-0.000445873097032035,0.492147065949361,2.73533333333333,0.0537280166537037,-0.169979481304605,-0.0340225558803855,0.289180223979397,0.0699583333333333
"79",1957,0.0236427776231576,3.50655789731998,-2.39789527279837,-2.42774823594805,15.3333333333333,1.88454120267902,NA,NA,0.618333333333333,0.960833333333333,0.2275,-0.777060990267721,1.17980668295536,0.63609657438079,0.770990035002505,0.452458075517733,-0.176228231315324,0.251219919882526,-1.07316666666667,0.0954411444573484,0.0729203756876551,0.0833757410729525,0.0653296368027547,-1.1473
"80",1958,-0.00700554921916741,-4.53974238066564,-0.510825623765991,2.89037175789616,11,-2.80839817493649,NA,NA,0.7815,0.8325,0.643333333333333,1.28627220319338,1.01980683554322,1.24942995857676,0.907990118925872,1.11587477905981,-0.192746652947712,0.138053110174479,-1.87841666666667,0.074316979231325,0.108483412163201,0.085312180908037,0.0352081717480761,-0.5478
"81",1959,0.182749426405199,2.73002910782099,-0.847297860387204,2.90872089656436,39,2.86695148368807,NA,NA,0.131916666666667,0.136666666666667,-0.0266666666666667,0.95293886986005,0.616473489494258,0.489430047586362,0.431323668425371,0.62254151884151,0.252345083006736,0.148105334422006,0.526166666666667,0.0542231887361169,0.349891066643234,0.181785527240921,0.223422944394324,-0.203458333333333
"82",1960,-0.0326244246762002,1.20397280432594,-3.02852209637698,-1.73460105538811,-8.66666666666667,-2.06897024181254,NA,NA,-0.278333333333333,0.0683333333333333,0.0575,0.56293916232017,-0.120859808235243,0.382763164753495,0.224323571786394,0.262291522656204,-0.0905103831043164,0.0260718313143098,0.7945,0.0892462235256808,0.20660319641307,0.135496752781764,0.0108403250966234,0.747741666666667
"83",1961,0.00795609497959937,-4.6759392568763,-2.96183072187831,-1.54044504094715,32,-3.2121868367174,NA,NA,-0.276083333333333,-0.0166666666666667,-0.8175,1.12627235578127,1.02980674653366,0.742763457213629,-0.182343183889884,0.679124843909667,-0.215667819452069,0.176307369375275,1.51208333333333,0.0230492214313216,0.0845401748420791,0.0454380537573282,0.049325565991019,0.970683333333333
"84",1962,-0.0514929971509464,3.59273559356103,-2.19722457733622,1.09861228866811,-14.6666666666667,1.12601126285622,NA,NA,-0.755916666666667,-0.215,-1.15833333333333,0.0129389715853065,0.019806835543223,-0.0839033747565594,0.757657032276272,0.17662486616206,-0.0572024963564779,-0.00666870909580375,1.32983333333333,0.0240701505654286,0.28856725393441,0.13684868895999,-0.00766713844172884,-0.093425
