"","Year","Col.Dis.An","UpInAn.45.Winter","UpInAn.45.Spring","UpInAn.45.Summer","UpInAn.45.Autumn","UpInAn.45.Annual","TUMI.45","LUSI.45","MEI","ONI","PDO","WA.SST.Wi","WA.SST.Su","WA.SST.Sp","WA.SST.Au","WA.SST.An","Col.Dis.low","Col.Dis.high","NOI","Fras.Dis.high","Fras.Dis.low","Fras.Dis.an","Dis.Total","NPGO"
"85",1963,-0.106269609546462,2.70805020110221,-1.89711998488588,-3.17805383034795,-7,-1.73460105538811,NA,NA,0.0439166666666667,0.6575,-0.685833333333333,0.702938869860047,1.24647328604376,0.512763279194404,1.52799032237637,0.997541439368645,-0.147606697391948,-0.11818324001616,-0.561333333333333,-0.038022384843881,0.209156203808648,0.0666468866886785,-0.0626545110209467,-0.234733333333333
"86",1964,0.0421974724822611,2.87167962488401,2.66258782702545,-1.73460105538811,7.66666666666667,2.14006616349627,NA,NA,-0.77975,-0.341666666666667,-0.77,0.412938908007019,-0.200860049832743,-0.553903323893948,0.124323508208086,-0.0543752393778973,0.0135367472573584,0.0854221360387903,2.30783333333333,0.205115382999779,0.340119001909443,0.259062256651852,0.0864388057514276,0.544125
"87",1965,0.164445209426411,3.20545280453606,3.51650822817315,3.30810695859614,-9.33333333333333,2.94881535376624,NA,NA,0.689916666666667,0.900833333333333,-0.314166666666667,-0.283727809522277,0.463139825553824,-0.360570015991932,0.891323388680906,0.17754134718013,0.0186662788945657,0.20629663730265,-0.486,0.0327062215114839,0.111916302592522,0.0625806597674181,0.203767539759451,-0.837208333333333
"88",1966,-0.147985985124748,-2.19722457733622,3.19184715248028,2.92673940206704,-5.33333333333333,1.96944064646551,NA,NA,0.252833333333333,0.375,-0.459166666666667,0.406272088752459,0.34980675924929,-0.210570079570216,0.187990169788472,0.183374734555001,-0.146489564382243,-0.208916864204816,-0.457083333333333,0.0777076339691867,0.107657761916766,0.0869608921601532,-0.103248602905653,-0.95635
"89",1967,0.0460300609952728,2.484906649788,3.8642323415918,3.52636052461616,20.6666666666667,3.35282379737794,0.669559080935782,0.132571771744445,-0.591,-0.306666666666667,-0.734166666666667,0.132938857144389,0.916473362337657,0.0427633300570687,0.497990271513718,0.397541455263207,-0.0325058449857387,0.0585924884301114,0.49425,0.196135207192196,0.106831429408652,0.157890839571744,0.0885104847054468,-0.699741666666667
"90",1968,-0.0979038512340473,-3.83586164446258,2.77258872223978,0,-22.6666666666667,-2.56494935746154,0.553317562669896,0.169321313953186,-0.3195,0.135,-0.403333333333333,-0.0937279112475409,0.595807049166291,0.119429844135835,-0.152343133027285,0.117291462256825,-0.00882507897012985,-0.311372469117016,0.148583333333333,0.143665601760985,0.30570939185257,0.209554474941756,-0.0518658172129189,-0.850616666666667
"91",1969,0.0914097080469176,1.67397643357167,-2.53897387105828,1.79175946922805,-12.3333333333333,-1.22866541691631,0.223425199143456,-0.142709787508881,0.5425,0.745,-0.0983333333333333,-0.690394565198547,0.20980673381799,0.249429958576748,0.431323668425405,0.0500414489053984,-0.125261401552013,0.161199267146559,-1.74916666666667,-0.0533399709840516,0.126342246833103,0.0204360020118468,0.131193521002546,-0.387633333333333
"92",1970,-0.113139396122458,-1.38629436111989,1.46633706879343,1.6094379124341,6.66666666666667,1.09861228866811,0.553539679204922,0.25804942956187,-0.529916666666667,-0.32,-0.3975,0.782938793566103,-0.976859754829476,-0.394236626709683,-0.442009944652446,-0.257541883156376,-0.0901395214172087,-0.192356904401798,0.0158333333333333,-0.218391451593543,-0.210589492722148,-0.218217901997827,-0.0736202426821961,0.06105
"93",1971,0.206790995823892,2.97892515523761,-1.54044504094715,-2.66258782702545,40.3333333333333,2.32727770558442,0.0363059358070004,0.132571771744445,-1.39758333333333,-0.94,-1.29083333333333,-0.623727803164451,0.466473235181091,-0.510569952413656,-0.785676339204025,-0.363375214900261,0.00475569909904117,0.289110133577799,2.66933333333333,0.0858945325737679,-0.00316305750051349,0.0477447234182691,0.245368692457307,0.381983333333333
"94",1972,0.275970876942385,1.09861228866811,0,-1.46633706879343,29.6666666666667,1.92181259747625,0.199626893506297,0.204768062948934,0.854166666666667,0.9275,-0.921666666666667,-1.05372810834023,0.0724731817753579,-0.133903565491448,-0.815676707958119,-0.482708800003611,0.111904498093136,0.31388590476949,-0.2475,0.332454805376381,0.0685636927261779,0.230710998588604,0.315967811382645,-0.6593
"95",1973,-0.314116736584097,-1.09861228866811,0.287682072451781,2.63905732961526,3,1.54044504094715,0.391071466469675,0.083246705181943,-0.446416666666667,-0.6175,-0.804166666666667,-0.00706116828692771,-0.373526599515376,-0.0105699524136629,-0.425343214407491,-0.204125233655864,-0.117609804479743,-0.758464616737257,0.4115,-0.0812903650923964,-0.0738931667771805,-0.0812816450195424,-0.269231921198562,0.126591666666667
"96",1974,0.246401195098599,2.36712361413162,1.73460105538811,-1.67397643357167,24,2.16905370036952,0.284023920204652,0.169321313953186,-1.16691666666667,-0.886666666666667,-0.336666666666667,-0.610394641492494,0.243140194307855,-0.220569990560602,0.224657039905647,-0.0907918494598992,0.119565591860709,0.214552436872779,1.62275,0.231167276522038,0.059215141972393,0.161983416606969,0.285895375397422,-0.00930833333333334
"97",1975,0.0353186687115148,2.70805020110221,3.120895416508,0.693147180559945,5.33333333333333,2.42036812865043,0.426695273655861,0.153736582936488,-1.28433333333333,-1.0525,-1.10166666666667,-0.453727726870504,-0.386859920133043,-0.693903349325268,-0.709009825125236,-0.560875205363514,-0.0647931913068778,-0.0847128332810012,2.15716666666667,-0.0644265590403919,0.0579138115400486,-0.0160103469923314,0.0754142555831798,0.7985
"98",1976,0.146457802372787,3.2188758248682,-1.54044504094715,-3.3557350075854,36.3333333333333,1.94591014905531,-0.0909468144573999,0.179577814120375,-0.103583333333333,-0.0491666666666667,0.00833333333333333,-0.610394641492494,0.0691397721480573,-0.480569901551013,0.537656765247471,-0.121042001411995,0.314184034055572,-0.00645048760012124,0.7355,0.23860532734304,0.416453470276943,0.311557602078928,0.189731791079414,1.86320833333333
"99",1977,-0.462302701742292,1.6094379124341,-1.20397280432594,-1.84582669049833,4.33333333333333,2.484906649788,0.200421193103148,0.290534884706359,0.617,0.511666666666667,0.230833333333333,0.589605485664084,-0.263526624946643,-0.273903273031312,-0.215676644379828,-0.040875264173426,-0.287658694516974,-0.930792307682202,-0.0620833333333333,-0.0858358274640718,0.0342696255022119,-0.0383916196280953,-0.413463718570123,1.24926666666667
"100",1978,-0.0643301195337749,-3.25809653802148,-2.30258509299405,-2.59026716544583,61.3333333333333,1.09861228866811,-0.108954791655417,-0.171283159952937,0.11525,-0.0983333333333333,0.235833333333333,0.676272228624693,0.296473476778557,0.519430098448995,0.0543234954924117,0.386624824836163,0.0181545081566821,-0.235996775100681,-0.654083333333333,-0.167683504040696,-0.0124338284732186,-0.104812142429736,-0.0239972702975244,0.504475
"101",1979,-0.217068288258799,-1.54044504094715,2.4567357728213,-3.27083556379891,-35,-2.60884355101876,-0.0557913085239257,-0.0296326428899105,0.521333333333333,0.250833333333333,0.335,-0.673727993899313,0.833140029004356,-0.0205701812954686,0.857990246082405,0.249208024972994,-0.195151489090708,-0.432027020404728,-1.44816666666667,-0.0938404442466858,-0.245150375755292,-0.155446491612613,-0.175111521250754,-0.737183333333333
"102",1980,-0.141430689730878,-1.73460105538811,-1.54044504094715,3.120895416508,-22,-0.882389180198474,0.318165293406983,-0.0296326428899105,0.554583333333333,0.253333333333333,0.6025,0.506272152330746,-0.280859973538776,0.186096765115641,0.387656510934338,0.199791363710487,-0.151602343826658,-0.279045833652038,-1.08591666666667,-0.192082587403492,-0.00608951318936768,-0.115465996227011,-0.10008255057201,-0.7491
"103",1981,0.00938187790253764,-3.78418963391826,-3.16406758837321,0.693147180559945,-9,-2.92673940206704,-0.763400178765456,-0.655885588619825,0.0744166666666667,-0.268333333333333,0.918333333333333,1.39293908602623,0.48980678468059,0.522763190184827,0.917656879688405,0.830791485145014,0.0451729424578939,-0.187115115437338,-0.717416666666667,-0.0621993866275687,0.140296585703199,0.0218920478918534,0.0503943322756619,-0.221833333333333
"104",1982,0.216580066815103,2.77258872223978,2.70805020110221,-2.56494935746154,-1,1.44691898293633,-0.324360003317175,-0.0296326428899105,1.09091666666667,0.99,0.114166666666667,0.382938857144385,0.353140168876589,-0.123903336609578,0.564656556710672,0.294208061530517,0.0808997663569198,0.0995535041595037,-2.03175,0.152678731726736,0.201164153277311,0.169621950722131,0.256597880219765,-0.686708333333333
"105",1983,0.160522515640778,-4.77912349311153,-2.42774823594805,-3.02852209637698,-10.6666666666667,-3.69924224114948,-0.865934107942831,-0.0233630298763154,1.60783333333333,0.48,1.64833333333333,1.60960562553633,1.14647354035689,1.42276344449796,0.684656760161205,1.2158748426381,0.0582903190088349,-0.0346650050564712,-3.90625,-0.0961392958337957,0.0161056548745417,-0.0521040084970164,0.198502930371703,-0.09205
"106",1984,0.120584152074587,-2.51230562397611,-3.06027079469156,1.94591014905531,4.66666666666667,-1.70474809223843,-0.508989487967076,-0.23872444074847,-0.118416666666667,-0.505833333333333,0.8375,0.679605638251973,0.0958067312748572,-0.0972366953742689,-0.0256767461050682,0.163124732011873,0.0140508860861654,0.0565458237779026,1.03233333333333,-0.0694559074453949,0.127625034032606,0.0121753969174101,0.159862927656247,0.620758333333333
"107",1985,-0.104765962172115,3.3557350075854,-1.84582669049833,-1.09861228866811,17.6666666666667,2.31088389580874,-0.123443605477567,-0.0359418120831752,-0.38925,-0.598333333333333,0.449166666666667,-0.547061130139953,-0.000193304328977462,-0.224236550415744,-0.919009863272219,-0.422625212039224,-0.148694836781145,-0.353385296219233,1.0065,0.0143289815098768,-0.178465320811219,-0.0624059368781289,-0.0632101113270895,-0.393916666666667
"108",1986,0.00747148791308128,-4.3652195163575,-2.85263142991332,1.89711998488588,5,-3.04848283893952,-0.192375387739462,-0.171283159952937,0.445583333333333,0.253333333333333,1.23916666666667,0.432938729987814,-0.550193177172444,0.366096752399995,-0.148676573172125,0.0250414330108093,-0.0433343211233179,-0.13652786032967,-0.817416666666667,0.0255995926173274,-0.106270397276788,-0.0287792418664292,0.0478013426566832,-0.73285
"109",1987,-0.269902355140445,-3.06027079469156,-2.15948424935337,1.29928298413026,10.3333333333333,-1.38629436111989,-0.102401844056585,0.174462713453605,1.66433333333333,1.27666666666667,1.82083333333333,0.602939124173199,-0.63352682839721,0.299430149311595,0.454656582142006,0.180874756807397,-0.119664097205124,-0.538148479297647,-1.70891666666667,-0.100175046482924,-0.175537328967346,-0.13304200426683,-0.226700636008832,0.429166666666667
"110",1988,-0.301499618609579,1.67397643357167,-3.32022831912849,1.54044504094715,25,0.606135803570315,-0.533870159686494,-0.380037973815048,-0.474666666666667,-0.810833333333333,0.531666666666667,0.296272114183781,-0.68085990996051,0.132763164753518,0.174323698942951,-0.0193752330200656,-0.161049313367979,-0.608521539983416,1.29225,-0.0483908269804711,-0.176817270630472,-0.101480237243377,-0.257198923691218,1.32363333333333
"111",1989,-0.182723738615,3.09104245335832,-1.94591014905531,0.405465108108164,50.6666666666667,2.78809290877575,0.136514282816211,0.158958526917639,-0.52475,-0.605,-0.179166666666667,-0.617060983909891,0.57314043590539,0.632763482644961,0.224657039905672,0.203374993636533,-0.179840816994474,-0.324031808630608,1.26641666666667,-0.139049199244589,-0.0812659376136917,-0.118217029598901,-0.140754556544326,0.612241666666667
"112",1990,-0.00731240288847701,3.27083556379891,-2.92673940206704,1.99243016469021,45,2.70805020110221,-0.191637926595222,0.209730852291063,0.420666666666667,0.315,-0.355833333333333,-0.0703946796394632,1.15980686097456,0.362763024881261,-0.0423434763500214,0.352457932466583,-0.0417025557354123,-0.193408567440754,0.579416666666667,0.187507025968857,-0.00910191264036087,0.109400926650046,0.0353009125608672,-0.20155
"113",1991,0.0562044745558072,2.63905732961526,2.15948424935337,2.07944154167984,31.6666666666667,2.74620196706659,-0.0685486439603,0.229339323679439,0.797916666666667,0.646666666666667,-0.419166666666667,-0.253727758659647,-0.350193367907309,-0.277236682658605,-0.182009715770585,-0.265791881249037,0.0714805444404281,-0.110163755968006,-0.542416666666667,0.124930760900403,0.111710661161904,0.116595799539327,0.0978884565489775,-0.498916666666667
"114",1992,-0.290991725428382,-3.8286413964891,2.12026353620009,1.89711998488588,36,0.22314355131421,-0.0554473175387731,-0.114930223401806,1.30283333333333,0.630833333333333,0.928333333333333,1.32293875541911,0.175806654980891,1.19276326647876,0.424323381051515,0.778958014482569,-0.247203739824661,-0.521211402846166,-2.70941666666667,-0.0858358274640718,0.0218221051911502,-0.0437828163251961,-0.245863707093129,-1.09491666666667
"115",1993,-0.191757438466215,1.67397643357167,-3.80666248977032,2.33537491581704,29.3333333333333,0,-0.267866374934888,-0.0171324801256789,1.112,0.3125,1.41666666666667,-0.000394349032374564,0.206473324190723,1.25609645993986,-0.145676313772706,0.329124780331377,-0.154031740709332,-0.291735261311983,-2.63266666666667,-0.170778523533924,-0.298461469775219,-0.223589169041317,-0.151171151182981,-1.90199166666667
"116",1994,-0.342693931573679,2.90872089656436,-2.51230562397611,2.36712361413162,1,1.48538526376412,-0.369231937252858,0.0719471499280093,0.75275,0.475,-0.151666666666667,0.472939009732279,0.74980637777959,0.692763584370196,-0.412009893789795,0.375874769523067,-0.384231138531586,-0.514479820981588,-0.51425,0.080122510776647,-0.247111352950023,-0.042941555678933,-0.296523485594109,-1.21160833333333
"117",1995,-0.000520518014308635,-4.12174353641022,1.29928298413026,-2.59026716544583,-17.3333333333333,-3.0985896589937,-0.189371162116549,0.00740862879043824,0.22525,-0.16,0.6425,0.72627241935956,1.15647345134729,0.842763520791928,0.851323426827872,0.894208204581663,-0.0354720059847757,-0.242882906154005,-1.99983333333333,-0.162751311551377,-0.00377844213531731,-0.0982277565015561,0.0390008575224705,-1.0392
"118",1996,0.272531111950105,2.33537491581704,-2.6149597780362,3.61091791264422,25.6666666666667,2.69687690050408,0.164338545651971,-0.208187716888388,-0.298416666666667,-0.46,0.640833333333333,0.862939035163595,-0.0641934340287111,0.562763469929294,-0.0256767461050682,0.333958081239777,0.126479654896103,0.120046621663828,0.0686666666666666,0.0591614703766989,0.124651857979325,0.0832332076842643,0.310709235870815,-0.972841666666667
"119",1997,0.363888471780822,2.94443897916644,-3.32022831912849,-3.29583686600433,5.66666666666667,-2.01490302054226,-0.862560513223781,-0.435097750998075,1.55325,1.17083333333333,1.46083333333333,0.229605511095397,2.45313959667199,1.28276310117522,2.02432344462981,1.4974579133931,0.285017311803367,0.321145464782294,-1.96391666666667,0.340295054609731,0.269956402835613,0.309377071527942,0.403711987206682,-0.657691666666667
"120",1998,-0.00564389446324398,-4.2243976904703,2.19722457733622,3.29583686600433,-13.3333333333333,-2.43507427604012,0.290539838503504,0.153736582936488,0.901333333333333,-0.0575,0.245833333333333,2.23627233034994,0.909806860974557,1.22276331734143,0.817989966337972,1.29670811875097,-0.0400734486686201,-0.127621319513466,-1.07433333333333,-0.152959311646759,-0.217044802778695,-0.181442932572109,0.0329113147653981,0.544566666666667
"121",1999,0.184278393159026,-4.88027347623301,0,3.16406758837321,0,-3.29583686600433,0.465341811725162,0.224473134028266,-0.855333333333333,-1.225,-1.06333333333333,0.222939009732279,0.20980673381799,-0.173903527344482,-0.00567628834139455,0.0632914819660986,0.213739814288532,-0.0238384022897193,1.33241666666667,0.273796016161198,0.138562905199615,0.21816055227543,0.225469985164144,1.51578333333333
"122",2000,-0.0474632772614996,-0.847297860387204,-2.26868354131836,-0.510825623765991,21,0.606135803570315,0.0901936486331891,-0.0812570082952178,-0.4785,-0.835833333333333,-0.59,0.289605612820656,0.32247349966679,0.602763431782328,-0.129009901419206,0.271458160712642,-0.0419743317936145,-0.216694830196595,0.456666666666667,0.0194677389639786,0.0278043259777814,0.0198590643202952,-0.00557937676533449,1.88586666666667
"123",2001,-0.505565262127551,2.92673940206704,-1.09861228866811,2.63905732961526,-30.3333333333333,1.79175946922805,0.366421823006881,0.0605184541043871,-0.112333333333333,-0.308333333333333,-0.5625,0.206271961595887,-0.310193088162844,0.00276336820401113,-0.295343099966567,-0.0991252145823793,-0.351141337371446,-0.873099408043032,0.320833333333333,-0.198435848926101,-0.103291037762846,-0.161764136617801,-0.458311281466473,2.08068333333333
"124",2002,-0.0921884237718746,2.4567357728213,-2.30258509299405,3.24519313318557,-45.3333333333333,-1.50407739677627,0.405322235505343,0.184666883627846,0.647,0.630833333333333,0.220833333333333,0.10293880628176,-0.213526752103277,-0.230569901551009,-0.0086765477407944,-0.0874585987783316,-0.0515333285185395,-0.170652237953497,-0.393166666666667,0.198280670362296,-0.0977813819518758,0.08559663546834,-0.0484855431956213,1.47359166666667
"125",2003,-0.190851471773115,-3.7992275112828,0,2.90872089656436,-22.6666666666667,-2.52572864430826,0.276072685518999,-0.0680989237177068,0.5075,0.250833333333333,0.969166666666667,1.24960565096763,0.403140041720023,0.702763177469162,0.731323541268805,0.771708102856403,-0.142935129650199,-0.291590155021369,-0.993916666666667,-0.13964998027798,-0.159315123570453,-0.150572219871298,-0.149229501014815,0.958508333333333
"126",2004,-0.213207011463901,-3.54577861047326,-2.39789527279837,-2.79320800944252,58,0,-0.23259673089259,0.083246705181943,0.46775,0.446666666666667,0.345,0.769605472948426,0.955806705843557,0.939429856851495,0.147657057707592,0.703124773337768,-0.0776677044289276,-0.42288542927656,0.63375,-0.174505235921622,0.095956863370068,-0.0589163362866678,-0.16977273688074,0.209458333333333
"127",2005,-0.229102896085379,3.23212105161822,-3.28341434600577,3.25809653802148,22,2.4567357728213,0.0631369341949455,-0.23872444074847,0.361833333333333,0.0433333333333333,0.375,0.849605714545927,0.22980655579879,1.1827633554884,0.301323553984421,0.640874794954383,-0.117433918453434,-0.476061438117453,-0.232416666666667,-0.00754689084684834,0.208534119807249,0.0827484421444513,-0.182826061901286,-1.38060833333333
"128",2006,0.0135586733392277,-3.13549421592915,0,3.61091791264422,12.6666666666667,1.89711998488588,0.617899397119862,0.174462713453605,0.33975,0.100833333333333,0.190833333333333,0.77960570183026,-0.160193469632542,0.632763164753529,-0.0386762807119858,0.303374779059814,-0.161263665794809,0.0398116247867382,0.522583333333333,-0.17699744904958,-0.260548962518888,-0.213028676230858,0.0515073631059337,-0.553866666666667
"129",2007,-0.12815728147088,3.48635519000246,-2.15948424935337,-3.14988295338125,38.3333333333333,2.27726728500976,-0.0908005067363895,-0.0615842426965125,-0.297583333333333,-0.581666666666667,-0.195833333333333,0.392938768134787,0.856473260612423,0.129429755126248,-0.275343277985762,0.275874626471923,-0.15619278493863,-0.268498415461011,NA,0.168700436258002,0.0952601934240977,0.136578447903323,-0.0828766638811285,0.593258333333333
"130",2008,-0.0913486467790658,3.61091791264422,-0.287682072451781,-2.6149597780362,43,2.78809290877575,0.115368085623251,0.0888489607306129,-0.640333333333333,-0.755,-1.2925,-0.380394304527567,-0.347526576627176,-0.637236657227298,-0.0323432474681713,-0.349375196462553,-0.179872016782317,-0.10533457840716,NA,0.00709006675523227,-0.0299726432261416,-0.0107664306219455,-0.0492163069824514,1.454975
"131",2009,-0.133416850158707,3.77658503453304,-1.84582669049833,-2.83321334405622,0.333333333333333,1.64222773525709,-0.0755213662163978,0.204768062948934,0.394,0.306666666666667,-0.6125,-0.52372773958616,0.0731401180139244,-0.0839033747565807,-0.0656767079580973,-0.150041926071729,-0.271696966339945,-0.147773761682316,NA,-0.0829924931629265,-0.175902859447518,-0.12262047559032,-0.0922820734779073,0.736275
"132",2010,-0.214577585405051,-4.30855948279201,-2.94443897916644,2.26868354131836,-10.3333333333333,-3.15700042115011,-0.357400843051325,-0.463807856880506,-0.343166666666667,-0.453333333333333,-0.3125,1.01293897158531,-0.896859831123443,0.326096790546961,0.394656480416749,0.209208102856392,-0.189213191846349,-0.308564516337301,NA,-0.261573185196504,-0.114746112585269,-0.20242679216682,-0.173337139664232,1.37013333333333
"133",2011,0.254770612065441,-2.26868354131836,-2.99573227355399,-1.67397643357167,49.3333333333333,1.27629346590556,-0.426157950799432,-0.149776954731974,-0.893,-0.834166666666667,-1.23083333333333,0.132938539252946,0.0798066193770577,0.299429831420191,0.0979900172006047,0.1525412518127,0.141524388173355,0.249954363923695,NA,0.246805455293034,0.0986692481049403,0.186373282394518,0.294483425754658,0.85725
"134",2012,0.15705547293144,-2.12026353620009,-3.24519313318557,3.28341434600577,0.333333333333333,-0.559615787935423,0.156085945409149,-0.0171324801256789,0.169,-0.126666666666667,-1.1,-0.297061448031394,0.0291398102949909,0.272763508076261,0.120990098580839,0.0314579922301732,0.0862460265287623,0.12598932102779,NA,0.286041873320324,0.0114179100131153,0.180622360712363,0.198121057239792,1.47686666666667
"135",2013,-0.076734124724517,3.88499433304023,-2.90872089656436,3.0122615755052,64.6666666666667,3.36153212526972,-0.104780731607418,-0.0171324801256789,-0.076,-0.294166666666667,-0.5175,-0.103727504346496,0.856473578503824,0.426096536233821,-0.348676382437242,0.207541556988476,-0.0507103960897091,-0.168084183126648,NA,0.142306598154315,-0.137265866153419,0.0352010877969775,-0.0341225506089078,0.343816666666667
"136",2014,-0.0269101497885114,2.66258782702545,-2.12026353620009,2.70805020110221,4,1.83258146374831,0.0108854054692173,-0.208187716888388,0.498416666666667,0.144166666666667,1.13083333333333,-0.103728140129373,0.84980675924929,1.07276338091969,2.32799019521984,1.03670804881486,-0.132674333941139,-0.0919356460442842,NA,0.0935390991858664,0.0751271749459388,0.0831191663441544,0.0156250644579146,-0.249166666666667
"137",2015,-0.181095349473321,3.47609868983527,3.71357206670431,0,4,2.96183072187831,0.235176083331181,0.0662491288133724,1.62308333333333,1.48833333333333,1.63416666666667,2.26293897158531,1.12314030874879,0.976096726968661,1.37799006806324,1.4350415188415,-0.175699895405719,-0.57598878657058,NA,-0.0154771465228247,0.156814965914139,0.0549849469408343,-0.1362780769451,-1.39453333333333
"138",2016,-0.097029641116066,-4.61181472870676,2.51230562397611,2.70805020110221,-32,-3.27083556379891,0.0499473572713285,-0.0233630298763154,0.912083333333333,0.3625,1.5425,1.73960573997721,0.409139924735957,1.41609694313486,1.34432345734547,1.22729151629837,-0.155644472508664,-0.238883176664807,NA,-0.0494885219315258,0.146936716342477,0.0318453799500062,-0.0541253743958912,-0.1857
"139",2017,0.191588766190073,-2.15948424935337,-3.04452243772342,3.23212105161822,13,0.773189888233482,-0.16362804016658,0.0134509432464016,0.13425,-0.175833333333333,NA,0.769605472948426,0.563140207023556,0.872763571654561,0.564323724374239,0.692458244000195,-0.150420149354412,0.243772356684174,NA,NA,NA,NA,NA,-0.862591666666667
"140",2018,0.05977707715709,0,-0.847297860387204,2.33537491581704,17.6666666666667,1.89711998488588,-0.173377843205941,0.132571771744445,0.185583333333333,0.0333333333333333,NA,0.706272279487322,0.663139952710424,0.994430162027294,0.807656905119705,0.792874824836186,-0.191357018134818,0.0785314112151223,NA,NA,NA,NA,NA,-1.90631666666667
