"","X","Sample.ID","NLE.mean","ALA.mean","VAL.mean","ILE.mean","ASP.mean","PHE.mean","GLU.mean","TYR.mean","THR.mean","SER.mean","PRO.mean","GLY.mean","years","Location.2","Length","Sex","Lat","Long","State","Museum","N.quantity..ug.","d15N","C.quantity..ug.","d13C","Year","d13C.s","TP.GLU","TP.ALA","TP.ASP","TP.VAL","TP.PRO","TPmean"
"1",1,"BM_20228",13.29155738,24.03993288,22.55807163,NA,25.88973439,10.86231661,28.54661061,NA,-14.97925227,16.09664186,27.22275,12.03325,1959,"Coastal",NA,"",46.0999,-123.935,"WA",NA,NA,NA,NA,NA,1960,NA,4.88801892561984,6.68693511363636,5.09385483606557,2.90977122605364,3.60968738219895,4.63765349671487
"2",2,"BM_32052",13.82677456,22.14576263,22.85177626,NA,22.45310278,9.919833049,27.23310108,NA,-18.20001079,18.13917547,23.572,10.878,1977,"Inland",92,"M",48.2933,-122.5985228,"WA",NA,NA,NA,NA,NA,1978,NA,4.78069736433884,6.539367966875,4.98741295971311,2.86001678576628,3.54169833028796,4.54183868139624
"3",3,"BM_32053",17.99134894,24.54154167,25.2605,NA,24.52154167,13.6774433,28.30520833,NA,-3.935905069,19.84966667,28.351,10.08666667,1977,"Inland",NA,"M",48.225,-122.7689,"WA",NA,NA,NA,NA,NA,1978,NA,4.00389897561984,5.47127018238636,4.21698177090164,2.49989186226054,3.04959045052356,3.84832664833839
"4",4,"BM_32516",15.42084278,20.81010223,25.0977573,NA,9.179434708,NA,25.11268428,NA,NA,NA,28.032,8.5615,1979,"Coastal",133,"F",46.3525,-124.0531,"WA",NA,NA,NA,NA,NA,1980,NA,NA,NA,NA,NA,NA,NA
"5",5,"BM_34967",20.15124485,21.84407474,25.7273256,NA,27.06912758,11.93828522,25.48749785,NA,-13.77413531,13.02749012,26.87166667,9.890666667,1987,"Coastal",124,"F",46.185552,-123.187834,"WA",NA,NA,NA,NA,NA,1988,NA,3.69192100867769,5.04230047784091,3.90756100040984,2.355258398659,2.85194995837696,3.56979816879288
"6",6,"BM_34969",15.47317444,24.024625,23.94979167,NA,25.52725,12.55011945,27.69229167,NA,-3.870218546,18.82433333,29.46666667,11.04266667,1987,"Coastal",104,"M",42.2706,-123.4558,"WA",NA,NA,NA,NA,NA,1988,NA,4.15269444380165,5.67586395113636,4.36455760409836,2.56887366934866,3.14385354816754,3.98116864331051
"7",7,"BM_34974",21.85508417,21.56076654,27.02557781,NA,20.7483262,9.545861254,24.9448417,NA,NA,19.71933333,NA,12.178,1987,"Coastal",123,"M",46.1408,-123.2525,"WA",NA,NA,NA,NA,NA,1988,NA,4.22697781495868,5.77800358647727,4.43823209516393,2.6033115540613,3.19091264717277,4.04748753956679
"8",8,"BM_34983",15.82907313,24.26587135,23.63908827,NA,20.75247541,9.275568299,24.26778952,NA,-12.06914991,15.54855735,28.436,10.67383333,1986,"Coastal",106,"M",46.185552,-123.187834,"WA",NA,NA,NA,NA,NA,1987,NA,4.10932018789256,5.61622434926136,4.32153887487705,2.54876529783525,3.11637561641361,3.94244486525597
"9",9,"BM_34988",7.991490588,23.82843342,27.38628651,NA,26.56309192,12.64108407,28.90800816,NA,-21.64469864,17.389,31.37466667,10.72466667,1987,"Coastal",138,"M",46.1583,-123.2531,"WA",NA,NA,NA,NA,NA,1988,NA,4.47803589380166,6.12320844488636,4.68723232090164,2.71970246417625,3.3499599117801,4.2716278071092
"10",10,"BM_34989",14.54837865,22.95908162,22.74430326,NA,25.87286813,11.16191237,29.17720619,NA,-26.61213359,20.11066667,28.43166667,11.00133333,1987,"Coastal",119,"F",46.185552,-123.187834,"WA",NA,NA,NA,NA,NA,1988,NA,4.98376267520661,6.81858276931818,5.18881380081967,2.95415817509579,3.67034179947644,4.72313184398334
"11",11,"BM_34990",15.67233381,21.88124426,20.15998951,NA,21.4531864,9.579375,26.68410622,NA,-8.889666667,16.73333333,25.267,8.896333333,1987,"Coastal",152,"F",46.277934,-123.486647,"WA",NA,NA,NA,NA,NA,1988,NA,4.72037679917355,6.45642718977272,4.92758682540983,2.83205207931034,3.50348477853403,4.4879855344401
"12",12,"BM_34991",15.51428705,24.80241731,25.59763424,NA,23.46189508,9.793436856,27.51266581,NA,-22.56736297,7.684477019,27.646,10.3395,1987,"Coastal",142,"M",46.185552,-123.187834,"WA",NA,NA,NA,NA,NA,1988,NA,4.89812407760331,6.70082969761363,5.10387715893443,2.91445599,3.61608907534031,4.64667519989834
"13",13,"BM_34997",16.37027104,23.77243396,20.50875834,NA,21.89174822,11.55928479,26.86002282,NA,-21.49979038,18.721,29.25333333,11.62833333,1987,"Coastal",108,"M",46.185552,-123.187834,"WA",NA,NA,NA,NA,NA,1988,NA,4.19856058719008,5.73892989829545,4.4100477954918,2.59013728371648,3.17291011020942,4.02211713498065
"14",14,"BM_35001",9.453697426,23.42481033,25.40885874,NA,24.21711218,10.87819771,28.26988212,NA,-16.39075765,14.43416667,27.23966667,9.769916667,1988,"Coastal",NA,"F",46.2706,-123.4558,"WA",NA,NA,NA,NA,NA,1989,NA,4.80337978801653,6.57055629943181,5.00990946188524,2.87053239214559,3.55606782382199,4.56208915306023
"15",15,"BM_36044",13.05177491,22.13909708,20.8484957,NA,24.86140421,11.92477942,26.39671177,NA,-36.26643406,21.83156207,28.7645,10.702,1979,"Inland",105,"F",47.8628,-122.5133,"WA",NA,NA,NA,NA,NA,1980,NA,3.95882340702479,5.40929127556818,4.17227567418033,2.47899475957854,3.02103472382199,3.80808396803477
"16",16,"BM_36045",13.46425,22.39358333,22.61991667,NA,24.793375,10.8456686,26.41679167,NA,-35.38148604,11.74627083,26.954,7.466333333,1989,"Inland",NA,"",48.3683,-124.6236,"WA",NA,NA,NA,NA,NA,1990,NA,4.27677113595041,5.84646940284091,4.48761727418033,2.62639581398467,3.22245710706806,4.09194214680488
"17",17,"BM_36047",14.86472788,21.98424055,28.25054296,NA,24.94667053,12.05071735,27.56863402,NA,-25.93844029,21.08433333,28.58533333,8.454333333,1989,"Inland",122,"M",48.26,-124.68139,"WA",NA,NA,NA,NA,NA,1990,NA,4.26138085495868,5.82530776647727,4.47235314303279,2.61926085613027,3.21270724319372,4.07820197275854
"18",18,"BM_39398",18.60311082,20.91485137,25.39129124,NA,24.29569459,10.52203436,25.20052534,NA,-24.57307002,20.24481658,20.90433333,9.402333333,1980,"Inland",92,"F",47.8628,-122.5133,"WA",NA,NA,NA,NA,NA,1981,NA,4.01857177107438,5.49144527613636,4.23153429754098,2.50669419272031,3.05888578167539,3.86142626382948
"19",19,"BM_51206",13.61477149,22.44895314,20.38706913,NA,25.33427482,10.83458935,28.19609488,NA,-32.9836177,18.10276203,25.212,8.280777778,1980,"Inland",NA,"M",47.3192,-122.4253,"WA","UWBM",48.2056,17.4742,132.7419,-11.8316,1981,-12.3126914273121,4.79465035991736,6.55855333579545,5.00125158647541,2.86648541590038,3.55053766256544,4.55429567213081
"20",20,"BM_51213",13.69705477,22.09291838,23.06769674,NA,26.55854854,13.83063574,28.89579381,NA,-14.90018686,16.6,24.90433333,12.192,1983,"Inland",109,"M",47.2901,-122.6664,"WA","UWBM",44.9625,19.7667,125.3317,-10.4525,1984,-10.974181542365,4.13041762355372,5.64523332329545,4.3424633807377,2.558546101341,3.12974100759162,3.9612802873039
"21",21,"BM_80771",NA,21.95654997,19.64423783,NA,11.34849427,10.220875,24.99494172,NA,-29.471875,15.20503007,26.891,10.83833333,2004,"Inland",NA,"M",48.1742,-122.5281,"WA",NA,NA,NA,NA,NA,2005,NA,4.04621764628099,5.52945835454545,4.25895356721311,2.51951086283525,3.07639966073298,3.88610801832156
"22",22,"BM_80772",12.70969713,21.21378115,17.98875427,NA,22.64773557,11.41245017,27.21916125,NA,-21.22917955,17.68381701,25.19966667,8.266666667,2007,"Inland",NA,"F",48.5369,-122.5283,"WA","UWBM",46.7091,16.5705,127.7654,-10.9489,2008,-11.9462056868277,4.34491642809917,5.94016917954545,4.55520399836065,2.65798807586207,3.26562768481675,4.15278107333682
"23",23,"BM_80773",15.01376976,19.70325515,26.99023797,NA,24.10649012,11.99954553,26.10441796,NA,NA,14.22407259,24.383,7.808,2007,"Coastal",NA,"F",46.4913,-124.0501,"WA",NA,NA,NA,NA,NA,2008,NA,3.85264905,5.26330153465909,4.06697159877049,2.42977216494253,2.95377243481675,3.71329335663777
"24",24,"BM_80774",21.6492238,23.08981143,26.0357268,NA,22.42353823,11.29791967,26.26323411,NA,NA,NA,NA,8.536666667,1994,"Coastal",NA,"F",46.2693,-124.0801,"WA",NA,NA,NA,NA,NA,1995,NA,4.10153723471074,5.60552278863636,4.31381971639344,2.54515710881226,3.11144505445026,3.93549638060061
"25",25,"BM_80776",13.38510184,21.88332889,21.2483434,NA,21.01889518,11.80008333,26.13492101,NA,-31.4925,18.97241667,25.71966667,10.94433333,2006,"Inland",NA,"F",47.5958,-122.5058,"WA","UWBM",36.0278,17.5523,106.1348,-12.3599,2007,-13.3306387015099,3.91916792396694,5.35476498636363,4.13294523606557,2.46061041685824,2.99591266387434,3.77268024542575
"26",26,"BM_80777",12.89827148,22.29341724,24.05227978,NA,24.28376389,11.43165893,28.14413316,NA,-24.2956701,15.56156787,20.058,8.088888889,2007,"Coastal",NA,"M",46.81,-124.0933,"WA","UWBM",44.6502,17.2891,128.5232,-13.1147,2008,-14.1120056868277,4.60691403347107,6.30041588693181,4.81505408237705,2.77945056724138,3.43160522539267,4.3866879590828
"27",27,"BM_80778",12.9354642,22.32636655,20.46448683,NA,24.24618199,10.78815292,29.57097451,NA,-10.96455241,15.08822251,22.30833333,7.725333333,2008,"Coastal",NA,"F",46.9734,-124.1559,"WA","UWBM",48.3294,16.2282,131.0459,-12.8056,2009,-13.8301997521597,5.20577484008265,7.12384949602272,5.40900619385246,3.05708335498084,3.81098824947644,4.92134042688302
"28",28,"BM_80780",13.84179146,23.16074441,22.51208607,NA,24.1978369,17.5675,27.0094912,NA,-22.57329167,16.57466667,29.29633333,7.831666667,2006,"Inland",NA,"F",47.3486,-122.3244,"WA","UWBM",40.9994,17.2182,115.2334,-11.1575,2007,-12.1282387015099,2.50388175206612,3.4087465,2.7292597704918,1.80448157854406,2.0993177591623,2.50913747205286
"29",29,"BM_80782",12.86621671,21.97383333,19.47616667,NA,21.714375,10.74410739,28.85783333,NA,-9.285160223,15.871,24.71133333,11.056,2007,"Inland",NA,"M",47.8103,-122.377,"WA","UWBM",46.3147,17.1076,126.3137,-11.9114,2008,-12.9087056868277,5.01223477603306,6.85773190795454,5.21705252377049,2.96735788467433,3.68837909895288,4.74855123827706
"30",30,"BM_81078",13.66910567,20.46467612,19.95070017,NA,23.2397805,10.25948625,24.65756486,NA,-24.73858033,20.43976503,18.77566667,8.845,2008,"Inland",NA,"",48.0946,-122.9153,"WA",NA,NA,NA,NA,NA,2009,NA,3.93746075495868,5.37991762897727,4.15108812581967,2.469091001341,3.00750131596859,3.78901176541304
"31",31,"BM_81979",9.430580756,21.99982904,17.15345447,NA,25.24008462,13.84189261,26.39897809,NA,-20.04721349,21.74518256,21.955,16.264,2011,"Inland",154,"M",47.5972,-122.3486,"WA",NA,NA,NA,NA,NA,2012,NA,3.40494208099174,4.64770445227273,3.62293435901639,2.22221452796935,2.6701465539267,3.31358839483538
"32",32,"BM_82369",14.49369137,21.65282216,20.35101289,NA,22.17583033,13.15763832,26.21867354,NA,-15.38126503,16.50566667,28.93633333,8.938666667,2014,"SE",135,"F",59.9326,-139.5983,"AK",NA,NA,NA,NA,NA,2015,NA,3.55071266694215,4.84813900795454,3.76751010409836,2.28979399501916,2.76249336492147,3.44372982778714
"33",33,"BM_82370",17.31790775,23.03139884,22.30477599,NA,19.56792472,9.226383591,26.20408033,NA,-32.39414648,16.93574076,27.81566667,12.0655,2014,"SE",111,"F",59.5278,-139.7673,"AK",NA,NA,NA,NA,NA,2015,NA,4.6836312881405,6.40590211210227,4.89114250709016,2.81501680408046,3.48020620871728,4.45517978402613
"34",34,"BM_82371",20.33305956,22.23810982,23.83171148,NA,21.59402577,8.391690292,27.61451103,NA,-27.78653823,21.08227463,29.61066667,11.679,2014,"SE",118,"F",59.9385,-139.6076,"AK",NA,NA,NA,NA,NA,2015,NA,5.33304732090909,7.29884915715909,5.53523545762295,3.11608707214559,3.89161636560209,5.03496707468776
"35",35,"BM_82372",NA,20.96539681,23.83214979,NA,20.49127508,7.970988813,24.50919924,NA,-29.07846825,15.88022222,28.99311111,6.927,2014,"SE",122,"F",59.9342,-139.6176,"AK",NA,NA,NA,NA,NA,2015,NA,4.55650714830579,6.23110641982954,4.76506036840164,2.75608185802682,3.39967206777487,4.34168557246773
"36",36,"BM_82685",13.13634542,22.70120162,19.27534526,NA,26.25033796,11.95434708,27.51280504,NA,-28.63511426,22.26661082,28.64033333,13.79638889,2012,"Inland",99,"",47.097241,-122.705579,"WA","UWBM",42.329,18.71,119.5172,-13.3727,2013,-14.514153043817,4.27310767438017,5.84143214318182,4.4839838409836,2.62469742758621,3.22013627539267,4.08867147230489
"37",37,"NM_1905",13.96204618,21.7128656,22.30162937,NA,23.44931912,14.86308703,27.43935642,NA,-3.757355832,15.41252575,28.33,11.95966667,1999,"Inland",170,"M",47.2179,-122.6599,"WA","NMML",46.6683,18.211,128.8501,-10.1656,2000,-10.9691643986362,3.41049114586777,4.65533441647727,3.6284379397541,2.22478708295019,2.67366193010471,3.31854250303081
"38",38,"NM_1915",12.57270807,23.1850262,29.9850612,NA,17.41070371,13.47608296,27.10269553,NA,-25.08732697,16.22011501,27.51466667,9.738,1996,"Inland",149,"M",47.2179,-122.6599,"WA","NMML",44.7853,17.8098,127.1254,-10.5641,1997,-11.3051420190918,3.71430942107438,5.07308454488636,3.92976590122951,2.36563770095785,2.8661331934555,3.58978615232072
"39",39,"NM_1917",9.904899275,22.61466976,24.9898119,NA,23.6131079,5.885112429,27.99969079,NA,-15.03551084,15.52627665,15.54,10.979,1998,"Inland",145,"F",47.2179,-122.6599,"WA","NMML",46.7206,17.8737,128.4568,-9.9073,1999,-10.6894584407013,6.16950613747934,8.44898002994318,6.36483805438524,3.50387066143678,4.42151959494764,5.78174289563844
"40",40,"NM_1918",NA,22.40930304,23.71300585,NA,NA,12.58214229,26.76421781,NA,-20.91555842,16.1334027,24.32766667,16.86511111,1998,"Inland",145,"F",47.2179,-122.6599,"WA","NMML",49.4471,18.2801,137.9539,-10.3121,1999,-11.0942584407013,3.87498052231405,5.29400730909091,4.08912002622951,2.4401250697318,2.96791959790576,3.7332305050544
"41",41,"NM_1919",10.58291244,23.64536471,21.88845367,NA,25.65577709,11.90905669,26.32995522,NA,-14.98416015,15.94113159,27.53333333,11.63666667,1998,"Inland",154,"M",47.2179,-122.6599,"WA","NMML",49.1669,17.9926,135.6992,-10.5249,1999,-11.3070584407013,3.94406155826446,5.38899373352272,4.15763482418033,2.47215114386973,3.01168297670157,3.79490484730776
"42",42,"NM_1984",14.42042447,22.70808279,22.3746653,NA,23.20179407,11.158561,29.75858825,NA,-28.96395404,17.7660232,24.83833333,34.786,1991,"Coastal",148,"M",46.23055556,-123.866666,"WA","NMML",46.416,17.8156,131.1326,-12.966,1992,-13.61346020331,5.15290044421488,7.05114720170454,5.35656519467213,3.03257070402299,3.77749190445026,4.87413508981296
"43",43,"NM_1995",12.39021793,25.18517466,22.64190475,NA,23.77120336,13.26905558,27.95266015,NA,-5.835747928,15.14351517,30.85666667,10.19066667,1991,"Coastal",170,"F",NA,NA,"WA","NMML",48.5963,17.6423,135.0241,-13.1746,1992,-13.82206020331,4.02005090867769,5.49347909034091,4.23300131106557,2.50737992318008,3.05982282696335,3.86274681204552
"44",44,"NM_2001",13.21372114,21.27546016,24.72562541,NA,24.02788956,10.29911985,28.29345852,NA,-21.6036817,20.79241881,16.502,9.665666667,1991,"Coastal",155,"F",46.1331,-123.5713,"WA","NMML",48.5421,16.7595,133.0124,-14.0639,1992,-14.71136020331,4.97770126818182,6.81024833465909,5.18280207745901,2.95134809750958,3.66650185052356,4.71772032566661
"45",45,"NM_2016",NA,24.13070574,27.55959858,NA,NA,12.03476673,29.22332031,NA,-27.48700947,17.66229544,27.37266667,11.93416667,1991,"Coastal",159,"M",46.398712,-124.062234,"WA","NMML",46.9528,17.2948,130.8645,-13.4448,1992,-14.09226020331,4.74462293636364,6.48976562840909,4.95163422377049,2.8432926256705,3.51884489685864,4.50963206221447
"46",46,"NM_2024",NA,22.35456077,24.32785191,NA,NA,10.7354811,26.86648645,NA,-26.80441624,15.74841065,26.86333333,42.17933333,1992,"Coastal",156,"F",NA,NA,"WA","NMML",46.6982,17.0014,130.3131,-14.0446,1993,-14.7097797664514,4.43872055578513,6.06914985511363,4.6482392397541,2.70147581321839,3.32505333638743,4.23652776005174
"47",47,"NM_2025",7.287780522,19.42858615,19.98022396,NA,23.80688443,10.65287416,26.54270611,NA,-19.90632046,15.89787074,22.41333333,5.103,1992,"Coastal",157,"F",46.794664,-124.098201,"WA","NMML",44.9364,16.3401,123.1058,-14.9391,1993,-15.6042797664514,4.36895965495868,5.97322861647727,4.57905014959016,2.66913455268199,3.2808592578534,4.1742464463123
"48",48,"NM_2027",13.1606361,23.87848372,19.69618014,NA,23.67760235,10.98269079,26.76479722,NA,-12.91114002,15.26417126,28.513,9.097,1992,"Coastal",168,"M",46.625299,-123.957213,"WA","NMML",48.8018,17.4521,135.7254,-13.3855,1993,-14.0506797664514,4.33779938057851,5.93038323920454,4.54814528729508,2.65468860172414,3.26111897931937,4.14642709762433
"49",49,"NM_2028",13.16313595,21.703254,24.96493946,NA,24.51272247,8.865713588,27.26719575,NA,-27.00534665,19.93181039,19.19166667,9.511333333,1992,"Coastal",165,"M",46.745916,-124.095354,"WA","NMML",46.8514,17.7579,130.2305,-12.1156,1993,-12.7807797664514,5.09547004685951,6.97218040534091,5.29960553827869,3.0059458837931,3.74110929670157,4.82286223419475
"50",50,"NM_2032",13.00539347,24.02509236,25.12977435,NA,23.85571066,11.26091541,26.69066548,NA,-15.91735568,15.80330958,27.229,10.144,1992,"Coastal",148,"M",46.265153,-123.966564,"WA","NMML",45.4652,17.2414,127.6069,-13.1559,1993,-13.8210797664514,4.23587811942149,5.79024150511363,4.44705944631147,2.60743774885057,3.19655105994764,4.05543357592896
"51",51,"NM_2044",12.81956346,23.63175429,23.8133038,NA,25.07447506,10.81203959,26.54975115,NA,-27.37281986,18.40465283,19.56933333,10.046,1981,"Coastal",158,"M",46.4175,-123.5002778,"WA","NMML",42.0802,17.9678,118.4463,-13.3601,1982,-13.854357842606,4.3249578892562,5.91272618863636,4.53540905409836,2.64873526666667,3.25298379371728,4.13496243847497
"52",52,"NM_2045",12.27932858,20.76659044,26.28268443,NA,24.76978309,13.2075799,30.1020194,NA,-4.306246134,16.90561254,25.67766667,20.64266667,1981,"Coastal",167,"M",46.176001,-123.982239,"WA","NMML",41.0026,17.6852,118.5012,-13.4284,1982,-13.922657842606,4.65954861570248,6.3727884375,4.86725723360655,2.80385204022988,3.46494964659686,4.43367919472715
"53",53,"NM_2048",11.72061858,23.92904808,27.10039527,NA,24.97109128,9.852350448,29.46098859,NA,-35.36649959,17.65777017,23.208,8.628333333,1981,"Coastal",159,"F",46.0511111,-123.9188889,"WA","NMML",46.3842,17.3541,130.4872,-13.9664,1982,-14.460657842606,5.44464739644628,7.45229926102272,5.64592077844262,3.16782503819923,3.96231588989529,5.13460167280123
"54",54,"NM_2050",13.94625469,25.28391198,24.08562673,NA,23.82141483,14.39043195,29.49715648,NA,-9.01291035,17.88143765,29.984,14.74633333,1981,"Coastal",165,"M",46.207228,-123.955586,"WA","NMML",47.8911,17.923,134.4329,-13.2173,1982,-13.711557842606,4.14244097975207,5.66176543806818,4.35438818483606,2.56412014770115,3.13735789816754,3.972014529705
"55",55,"NM_2062",12.23577579,24.20212421,23.26671932,NA,25.41134425,12.91273121,29.9970903,NA,-1.262474654,20.27130465,27.23966667,10.20233333,1982,"Coastal",154,"M",46.2437222,-123.7333333,"WA","NMML",46.0641,18.3572,129.0832,-12.6153,1983,-13.1230845937567,4.71448403429752,6.44832463806818,4.92174236188524,2.82932018448276,3.49975166570681,4.4827245768881
"56",56,"NM_2064",11.19225941,23.38537392,26.94213138,NA,25.88728835,12.83990823,29.71810562,NA,-34.02342282,18.79167042,27.54333333,8.682333333,1982,"Coastal",146,"M",46.16805556,-123.9352778,"WA","NMML",47.2122,18.1152,131.3377,-12.6263,1983,-13.1340845937567,4.65485048471074,6.36632850738636,4.86259761188524,2.80167397950192,3.46197334371728,4.42948478544031
"57",57,"NM_2065",13.38147061,21.19140175,23.44987104,NA,23.65539556,13.35883333,25.8699176,NA,-22.94070833,15.23866667,26.01433333,15.39366667,1982,"Coastal",152,"F",46.96833333,-124.1672222,"WA","NMML",42.7739,16.9694,120.1673,-12.3241,1983,-12.8318845937567,3.39163594586777,4.62940851647727,3.60973729057377,2.21604578333333,2.66171701282722,3.30170890981587
"58",58,"NM_2067",10.09751988,21.18677913,16.96083115,NA,24.01933729,11.45499313,29.54245454,NA,-10.7834506,15.92255842,27.45833333,25.48433333,1982,"Coastal",136,"M",46.245821,-123.867945,"WA","NMML",46.3945,17.8405,130.881,-12.7824,1983,-13.2901845937567,5.00463759793389,6.84728578806818,5.20951761762295,2.96383582126437,3.68356622696335,4.74176861037055
"59",59,"NM_2068",12.60160374,25.81127148,23.51947869,NA,24.32166463,15.17064089,29.03002339,NA,-10.06615851,16.80996907,30.10866667,33.96133333,1982,"Coastal",176,"M",46.204797,-123.949117,"WA",NA,NA,NA,NA,NA,1983,NA,3.7816395661157,5.16566349431818,3.99654415983606,2.39685205938697,2.90878736910995,3.64989732975337
