"","X","Sample.ID","NLE.mean","ALA.mean","VAL.mean","ILE.mean","ASP.mean","PHE.mean","GLU.mean","TYR.mean","THR.mean","SER.mean","PRO.mean","GLY.mean","years","Location.2","Length","Sex","Lat","Long","State","Museum","N.quantity..ug.","d15N","C.quantity..ug.","d13C","Year","d13C.s","TP.GLU","TP.ALA","TP.ASP","TP.VAL","TP.PRO","TPmean"
"117",117,"SM_25696",15.23742297,23.63141624,22.79005298,NA,14.10223625,11.63570475,28.3335746,NA,-22.79271406,21.448,28.52088889,15.74666667,1977,"Coastal",NA,"M",47.096914,-124.187536,"WA","SM",46.9149,18.1578,131.8381,-12.4578,1978,-12.9014594792753,4.60268962603306,6.29460732670454,4.81086430122951,2.77749212547893,3.42892903010471,4.38291648191015
"118",118,"SM_25700",15.30893584,20.21275427,26.67473347,NA,13.67733373,NA,27.81385835,NA,NA,NA,28.72866667,6.141333333,1977,"Coastal",NA,"M",47.311683,-124.279235,"WA","SM",24.3998,17.0688,69.0155,-12.8295,1978,-13.2731594792753,NA,NA,NA,NA,NA,NA
"119",119,"SM_25701",14.19662222,23.7884705,25.52622138,NA,17.3290281,12.48603469,28.57999307,NA,-14.54952116,16.70894781,25.47566667,10.3925,1977,"Coastal",NA,"F",47.311683,-124.279235,"WA","SM",47.0659,17.2099,130.4056,-12.1046,1978,-12.5482594792753,4.42800449008265,6.05441526477272,4.63761101065574,2.69650782873563,3.31826462460733,4.22696064377081
"120",120,"SM_25702",11.36210095,25.32801031,27.45427749,NA,15.32324012,13.10449657,28.13262156,NA,-21.98938273,22.505,29.39766667,18.018,1977,"Coastal",NA,"F",47.311683,-124.279235,"WA","SM",43.4513,19.5393,133.173,-14.3053,1978,-14.7489594792753,4.11970557561984,5.63050425738636,4.33183913647541,2.55357997950192,3.12295484109948,3.9517167580166
"121",121,"SM_25705",14.37312715,22.20263101,26.44793986,NA,13.4027195,10.39486125,27.89960223,NA,-19.48129167,15.82633333,30.5535,8.240666667,1977,"Coastal",NA,"F",47.311683,-124.279235,"WA","SM",24.6639,17.185,69.7213,-11.6794,1978,-12.1230594792753,4.83608210165289,6.61552198068182,5.04234372377049,2.8856932348659,3.57678499633508,4.59128520746124
"122",122,"SM_25706",15.30327831,22.30383419,22.90750331,NA,15.34909006,11.52920804,28.01066638,NA,-7.219271536,26.39233333,28.61066667,10.70833333,1977,"Coastal",NA,"M",46.983304,-123.984406,"WA","SM",46.63,18.958,128.8206,-14.1653,1978,-14.6089594792753,4.5400912553719,6.20853456704545,4.74877903196721,2.74847142490421,3.38927247068063,4.32702974999388
"123",123,"SM_25711",17.85029167,23.825,23.68108333,NA,14.06079167,12.62169868,29.079125,NA,-18.81595833,17.07866667,20.29433333,7.547,1977,"Coastal",NA,"F",46.983304,-123.984406,"WA","SM",51.4474,16.933,141.8842,-12.5467,1978,-12.9903594792753,4.5331398446281,6.19897637727273,4.7418846,2.74524874022989,3.3848686973822,4.32082365190258
"124",124,"SM_25712",9.981946735,23.20752792,26.71563746,NA,14.89595662,NA,28.40518299,NA,NA,NA,24.204,7.913333333,1977,"Coastal",NA,"F",46.983304,-123.984406,"WA","SM",47.9208,17.1176,132.0061,-12.7521,1978,-13.1957594792753,NA,NA,NA,NA,NA,NA
"125",125,"SM_25714",11.67806069,22.27262642,23.80933681,NA,18.68489794,13.3201865,27.95909584,NA,-16.48609164,17.84262124,28.03583333,12.629,1977,"Coastal",NA,"M",47.227824,-124.212433,"WA","SM",47.2322,18.3784,131.5151,-12.7949,1978,-13.2385594792753,4.00712253636364,5.47570257840909,4.22017890901639,2.50138630996169,3.05163260157068,3.8512045870643
"126",126,"SM_25740",13.24748675,20.33742567,26.51557818,NA,21.7084205,11.56626055,27.22231352,NA,NA,8.767114708,28.7525,11.80708333,1978,"Coastal",NA,"F",47.227824,-124.212433,"WA","SM",13.7626,18.7539,40.6014,-13.9958,1979,-14.4516014643983,4.30133763595041,5.88024834034091,4.51198240942623,2.63778488103448,3.23802017774869,4.11387468890014
"127",127,"SM_25742",13.47819416,23.71439218,21.0549854,NA,14.59716838,12.30440507,29.57453909,NA,-7.492486254,19.60266667,27.57333333,11.732,1978,"Coastal",NA,"M",47.227824,-124.212433,"WA","SM",40.9317,18.7861,119.4582,-13.2305,1979,-13.6863014643983,4.76822058429752,6.52221239431818,4.97503844836065,2.85423253141762,3.5337941921466,4.53069963010812
"128",128,"SM_25743",14.50693256,23.43498582,26.79255842,NA,14.92987844,11.41138875,26.06463402,NA,-21.361625,19.721,30.5295,8.595666667,1978,"Coastal",NA,"F",47.227824,-124.212433,"WA","SM",25.3524,17.1007,73.0839,-12.887,1979,-13.3428014643983,4.01126929297521,5.48140436875,4.22429167581967,2.50330875268199,3.05425960445026,3.85490673893543
"129",129,"SM_25744",14.63236089,24.49910309,26.17877491,NA,14.72719287,7.329783896,29.54817397,NA,-22.16997158,16.44233333,30.42116667,8.776,1978,"Coastal",NA,"F",47.227824,-124.212433,"WA","SM",36.8855,17.905,103.0373,-12.9062,1979,-13.3620014643983,6.19953431892562,8.49026877943181,6.39462010319672,3.51779177237548,4.44054268371728,5.80855153152938
"130",130,"SM_25892",9.383446735,23.42323411,25.28986254,NA,13.81449699,11.94923239,28.59998625,NA,-9.870087199,18.83566667,28.421,10.81433333,1977,"Inland",NA,"F",48.322464,-122.824309,"WA","SM",48.1672,18.5754,133.3175,-12.7032,1978,-13.1468594792753,4.5890610338843,6.2758680125,4.79734741885246,2.77117388927203,3.42029520994764,4.37074911289129
"131",131,"SM_25893",13.59944987,23.82621625,28.373147,NA,15.91103904,NA,27.5515723,NA,NA,NA,21.77733333,14.35,1977,"Inland",NA,"F",48.322464,-122.824309,"WA","SM",41.9478,18.8966,120.7488,-11.0742,1978,-11.5178594792753,NA,NA,NA,NA,NA,NA
"132",132,"SM_25894",13.49829596,23.8455189,23.24507818,NA,15.55036383,9.895883162,27.81556314,NA,-16.84985782,18.90666667,26.46333333,11.76666667,1977,"Inland",NA,"F",48.322464,-122.824309,"WA","SM",45.8444,18.0628,126.7408,-12.672,1978,-13.1156594792753,4.95610577876033,6.78055453670454,5.1613836002459,2.94133639551724,3.65282093837696,4.69844024992099
"133",133,"SM_25895",16.04674945,24.4914643,26.69773153,NA,15.03433873,10.32963181,26.72878968,NA,-19.69867133,25.26133333,25.75816667,12.901,1977,"Inland",NA,"F",48.322464,-122.824309,"WA","SM",46.793,18.2419,131.76,-12.9734,1978,-13.4170594792753,4.51628533429752,6.17580142556818,4.72516824139344,2.73743496340996,3.37419123272251,4.30577623947832
"134",134,"SM_25896",12.13868449,23.32814304,25.1256555,NA,14.35289347,12.52489691,30.96695146,NA,-3.765232388,18.665,27.6465,9.583333333,NA,"Coastal",NA,"F",46.703882,-123.971109,"WA",NA,NA,NA,NA,NA,NA,NA,5.10720586157025,6.98831715056818,5.31124515778688,3.01138662547893,3.74854402748691,4.83333976457823
"135",135,"SM_27370",18.27006529,23.45304081,21.38874656,NA,15.41260825,12.13585266,27.5323793,NA,0.017615979,18.53233333,26.95366667,12.49666667,1979,"Inland",NA,"M",47.216785,-122.660398,"WA","SM",46.8269,18.3517,132.57,-11.2825,1980,-11.7507757489752,4.22626803636364,5.77702764090909,4.43752813442623,2.60298249961686,3.19046299685864,4.04685386163489
"136",136,"UA_11475",11.88563192,22.64929111,24.63154788,NA,25.64174782,11.29903508,28.05548216,NA,-24.99486493,15.09202572,27.39083333,10.07383333,1962,"SC",NA,"M",59.25,-151.25,"AK","UA",44.4192,17.2376,123.15,-12.9576,1963,-13.2535105845942,4.61963345289256,6.31790508863636,4.82766924426229,2.78534730957854,3.43966307748691,4.39804363457133
"137",137,"UA_11712",14.62541903,22.85714898,24.08778715,NA,23.81209828,10.11435443,26.77213647,NA,-32.35077242,16.15891082,26.349,7.259666667,1972,"SE",1245,"M",57.31666667,-133.5,"AK","UA",42.544,16.3356,121.4365,-14.3723,1973,-14.7599323464141,4.5910939785124,6.27866331136363,4.7993637,2.77211636551724,3.42158309633508,4.37256409034567
"138",138,"UA_11712",14.62541903,22.85714898,24.08778715,NA,23.81209828,10.11435443,26.77213647,NA,-32.35077242,16.15891082,26.349,7.259666667,1972,"SE",1245,"M",57.31666667,-133.5,"AK","UA",35.7177,16.0679,103.6585,-14.2385,1973,-14.6261323464141,4.5910939785124,6.27866331136363,4.7993637,2.77211636551724,3.42158309633508,4.37256409034567
"139",139,"UA_11713",12.82847691,24.18158185,24.31755773,NA,23.73680195,11.3619661,27.18928878,NA,-32.52043976,14.4862648,26.40933333,9.011666667,1965,"SE",NA,"",55.28333333,-132.0666667,"AK","UA",39.3885,16.5685,115.2798,-13.8185,1966,-14.13937682592,4.35087846115703,5.948366975,4.56111716229508,2.6607520835249,3.26940467958115,4.15810387231163
"140",140,"UA_11738",11.41818798,22.78831291,25.02696211,NA,23.43421966,8.287024275,25.32507697,NA,-24.6200296,15.01027975,20.0805,8.979833333,1973,"SC",1530,"F",59.8,-149.5,"AK","UA",43.7671,16.215,121.0512,-13.7299,1974,-14.1281409920155,4.70108962252066,6.429907321875,4.90845774036885,2.82311051465517,3.49126620065445,4.47076628001483
"141",141,"UA_11740",12.09170064,22.06245182,23.91568961,NA,23.14069383,9.309111604,26.69285184,NA,-25.49894301,14.55164898,25.54683333,8.104833333,1973,"SC",130,"F",60.4,-147.6166667,"AK","UA",41.9367,15.971,115.7986,-13.7008,1974,-14.0990409920155,4.80108188644628,6.56739668477272,5.00763039557377,2.86946708145594,3.55461208513089,4.56003762667592
"142",142,"UA_11742",13.07190149,21.68846425,24.75418121,NA,23.7073535,10.12631679,25.80489369,NA,-24.71951069,15.63116644,26.65666667,9.011333333,1973,"SC",116,"F",60.4,-147.6166667,"AK","UA",43.6252,16.7096,120.8407,-13.4086,1974,-13.8068409920155,4.30785282231405,5.88920672159091,4.51844419262295,2.64080533141762,3.24214759947644,4.11969133348439
"143",143,"UA_11743",17.22115332,21.53838556,23.36165538,NA,23.96195219,21.50036809,24.46363491,NA,-27.58107151,21.30689114,27.943,10.69633333,1973,"SC",137,"M",60.4,-147.6166667,"AK","UA",41.7885,20.2015,120.1829,-12.0964,1974,-12.4946409920155,0.629870567768595,0.83198112159091,0.870609333606558,0.935687121455939,0.912116956544503,0.836053020193301
"144",144,"UA_11743",17.22115332,21.53838556,23.36165538,NA,23.96195219,21.50036809,24.46363491,NA,-27.58107151,21.30689114,27.943,10.69633333,1973,"SC",137,"M",60.4,-147.6166667,"AK","UA",31.9883,16.5519,90.7157,-13.4465,1974,-13.8447409920155,0.629870567768595,0.83198112159091,0.870609333606558,0.935687121455939,0.912116956544503,0.836053020193301
"145",145,"UA_11747",12.2669721,21.72990016,22.533795,NA,22.61087337,13.49253471,26.40074615,NA,-19.70855669,16.40026247,24.808,8.8125,1973,"SC",102,"F",60.4,-147.6166667,"AK","UA",45.3818,16.6759,127.4654,-13.8089,1974,-14.2071409920155,3.50650744132232,4.78735682272727,3.72366721639344,2.26930038467433,2.73448900732984,3.40426417448944
"146",146,"UA_11770",12.25039816,22.60544109,24.68858289,NA,18.91725577,13.00728982,27.08975607,NA,-9.323336886,16.79532889,24.87683333,9.579833333,1972,"SC",1410,"M",60.16666667,-147.25,"AK","UA",46.0013,16.713,129.275,-13.4265,1973,-13.8141323464141,3.84616792355372,5.25438998579545,4.06054359631147,2.42676750478927,2.94966659031414,3.70750712015281
"147",147,"UA_11771",13.43984902,23.24771596,21.51599304,NA,24.2405071,13.3684849,28.31937285,NA,-25.67322232,15.48805543,26.08041667,9.470916667,1980,"SC",1320,"F",60.25,-147.4666667,"AK","UA",44.2565,16.538,125.2201,-13.2065,1981,-13.6875914273121,4.09736428305785,5.59978498011363,4.30968096926229,2.54322252203065,3.10880145680628,3.93177084225414
"148",148,"UA_11771",13.43984902,23.24771596,21.51599304,NA,24.2405071,13.3684849,28.31937285,NA,-25.67322232,15.48805543,26.08041667,9.470916667,1972,"SC",1320,"F",60.25,-147.4666667,"AK","UA",44.2565,16.538,125.2201,-13.2065,1973,-13.5941323464141,4.09736428305785,5.59978498011363,4.30968096926229,2.54322252203065,3.10880145680628,3.93177084225414
"149",149,"UA_11774",11.90238677,22.89332171,25.2260296,NA,25.19488499,9.243258067,26.78009969,NA,-25.88060591,15.86172476,27.22366667,10.19466667,1972,"SC",1130,"F",60.25,-147.4666667,"AK","UA",44.2875,16.7945,125.5098,-13.4397,1973,-13.8273323464141,4.84536741161157,6.628289281875,5.05155292463115,2.8899979187931,3.58266731311518,4.5995749700052
"150",150,"UA_11777",12.70605943,24.94300814,27.9049889,NA,26.46616578,10.86133866,28.87627679,NA,-25.5156962,18.05394546,26.80133333,11.59666667,1972,"SE",1321,"F",57.31666667,-133.5,"AK","UA",44.5315,19.0281,131.4448,-12.7731,1973,-13.1607323464141,4.98365978966942,6.81844130170454,5.18871175860655,2.95411047720306,3.67027662068063,4.72303998957284
"151",151,"UA_11779",NA,22.47344242,23.81949556,NA,23.595246,8.82982312,23.40487522,NA,-28.17958156,11.63115912,22.87066667,9.556,1972,"SE",1334,"F",57.25055556,-135.3836111,"AK","UA",43.2147,16.1616,128.4296,-14.3894,1973,-14.7770323464141,3.9886514338843,5.4503048125,4.20185920901639,2.49282307854406,3.039931013089,3.83471390940675
"152",152,"UA_11816",11.98494782,23.13786638,25.34034044,NA,22.8049274,9.620967769,25.96106309,NA,-24.04238458,16.34416811,29.27416667,11.0445,1973,"SC",138,"F",60.4,-147.6166667,"AK","UA",41.3075,16.5144,125.4745,-14.2481,1974,-14.6463409920155,4.49920112590909,6.15231063903409,4.7082240675,2.72951469821839,3.36336825253927,4.29052375664017
"153",153,"UA_11817",12.3462224,21.18560044,25.17444649,NA,22.83890397,10.92129761,24.72313156,NA,-23.8491409,14.78027973,26.20833333,8.426333333,1973,"SC",139,"F",60.4,-147.6166667,"AK","UA",44.1704,16.3531,128.5499,-13.9599,1974,-14.3581409920155,3.76499329132231,5.14277486647727,3.98003432991803,2.38913482088123,2.89824182329843,3.63503582637945
"154",154,"UA_11827",11.32150629,22.99267503,24.60078848,NA,26.80370804,13.66581313,28.9607796,NA,-24.41477546,15.79023901,27.39733333,9.956833333,1975,"BB",149,"M",60.28333333,-148.0166667,"AK","UA",44.5958,17.4308,126.9187,-12.9853,1976,-13.4056372350193,4.19689112768595,5.73663439147727,4.40839202008197,2.5893633197318,3.17185249450262,4.02062667069592
"155",155,"UA_11836",12.04110862,19.92833791,23.03947597,NA,20.51402264,13.51143348,22.14541197,NA,-19.77558574,14.80049299,21.64233333,9.5355,1973,"SC",104,"M",60.23333333,-147.3833333,"AK","UA",41.5004,16.7699,129.0737,-14.7285,1974,-15.1267409920155,2.27015906735537,3.08737780852273,2.4974528454918,1.69612738371648,1.95125260287958,2.30047394159319
"156",156,"UA_11920",12.50629085,22.13219831,24.26766855,NA,22.73257945,11.05359455,24.66197169,NA,-31.2927661,14.78497084,26.7445,7.421833333,1975,"SC",148.3,"F",60.33333333,-145.1666667,"AK","UA",45.1524,16.1103,128.8325,-14.8142,1976,-15.2345372350193,3.70903470991736,5.06583181704545,3.92453442540984,2.36319233678161,2.86279162251309,3.58507698233347
"157",157,"UA_11921",13.56789429,22.48827454,22.86279134,NA,21.72372043,14.94294219,26.44854172,NA,-25.16526734,16.20620664,31.35566667,9.573666667,1972,"SC",147.5,"F",60.45,-144.9166667,"AK","UA",42.8033,16.825,119.9884,-13.8686,1973,-14.2562323464141,3.10079325247934,4.22949981306818,3.32127855368852,2.08121066494253,2.47746588246073,3.04204963332786
"158",158,"UA_11921",13.56789429,22.48827454,22.86279134,NA,21.72372043,14.94294219,26.44854172,NA,-25.16526734,16.20620664,31.35566667,9.573666667,1972,"SC",147.5,"F",60.45,-144.9166667,"AK","UA",38.1682,18.0371,108.6082,-13.3542,1973,-13.7418323464141,3.10079325247934,4.22949981306818,3.32127855368852,2.08121066494253,2.47746588246073,3.04204963332786
"159",159,"UA_19119",13.1256643,26.3013878,26.26616815,NA,29.16520012,12.68146596,31.61285198,NA,-31.2271794,19.04623505,28.95833333,9.566666667,1972,"SE",1448,"M",57.31666667,-133.5,"AK","UA",43.3945,18.8274,117.9055,-11.7186,1973,-12.1062323464141,5.24874802231405,7.1829376215909,5.45162713688524,3.0770057881226,3.83821209790576,4.95970613336371
"160",160,"UA_19122",12.95065053,20.85934073,23.31667925,NA,23.83724571,8.193301214,25.528172,NA,-29.55084754,16.3557161,24.718,7.046333333,1972,"SE",1600,"M",57.31666667,-133.5,"AK","UA",42.3821,16.0257,121.5589,-14.4495,1973,-14.8371323464141,4.78694609512397,6.54795997170454,4.99361047139344,2.86291370693487,3.54565695031414,4.54741743909419
"161",161,"UA_19123",13.88382948,26.16983141,27.64448742,NA,27.29906187,10.50017451,28.87726599,NA,-28.73223105,18.10381927,32.02266667,11.73566667,1972,"SE",1536.7,"M",57.31666667,-133.5,"AK","UA",45.673,18.7451,130.2468,-12.4359,1973,-12.8235323464141,5.08841489090909,6.96247956590909,5.29260821147541,3.00267510268199,3.7366398,4.81656351419512
"162",162,"UA_19124",16.24270236,23.77559751,23.97857351,NA,22.60862638,12.96005757,27.78132134,NA,-33.22825665,19.61024777,29.819,10.65133333,1972,"SE",1460.5,"F",57.55,-133.5166667,"AK","UA",41.3811,17.1481,119.4303,-12.5804,1973,-12.9680323464141,4.05986968553719,5.54822990852272,4.2724937045082,2.52583996915709,3.08504833481675,3.89829632050839
"163",163,"UA_19159",12.50804603,25.8345259,26.9800071,NA,27.23199097,16.92511294,30.7904029,NA,-22.27477649,19.51236271,31.41883333,13.855,1981,"BB",NA,"M",56.9,-158.8,"AK","UA",44.9301,20.4049,125.6486,-11.6924,1982,-12.186657842606,3.78334833553719,5.16801305227272,3.99823892295082,2.39764424750958,2.90986988795811,3.65142288924568
"164",164,"UA_19161",11.62772555,25.85589696,26.14977462,NA,27.71395518,17.16733922,26.21360746,NA,-27.4880229,19.2197985,24.80433333,10.59466667,1981,"BB",NA,"M",56.9,-158.8,"AK","UA",34.9287,19.7269,96.3534,-11.8283,1982,-12.322557842606,2.38941643305785,3.25135668636364,2.61573269180328,1.75141528122605,2.02680308062827,2.40694483461582
"165",165,"UA_19172",22.25380943,25.49459532,25.80491378,NA,27.56744057,14.4105091,28.94290882,NA,-30.74493761,20.04058422,29.623,12.53133333,1981,"BB",1423,"M",55.88333333,-160.4666667,"AK","UA",41.7489,19.3342,118.2925,-13.1271,1982,-13.621357842606,3.97631396859504,5.43334079772727,4.1896228704918,2.48710341072797,3.03211513193717,3.82369923589585
"166",166,"UA_19173",12.78464882,25.09381301,26.21155931,NA,23.60837475,15.02239851,28.90532733,NA,-13.93887561,19.08158403,28.93133333,12.7055,1981,"BB",NA,"F",55.88333333,-160.4666667,"AK","UA",48.4735,20.248,134.7023,-12.8453,1982,-13.339557842606,3.78845048512397,5.17502850795454,4.00329925163934,2.40000961187739,2.91310213979057,3.65597799927716
"167",167,"UA_19174",11.2287841,23.63804449,25.10627085,NA,25.51127543,13.30931174,25.57010599,NA,-23.90969382,15.49729441,24.70966667,11.361,1981,"BB",NA,"M",55.88333333,-160.4666667,"AK","UA",43.8884,18.5015,126.3657,-14.1078,1982,-14.602057842606,3.31923800619835,4.52986134943182,3.53793277663934,2.18248198754789,2.61585234947644,3.23707329385877
"168",168,"UA_19175",10.15163314,25.79730758,25.28239972,NA,25.57878353,15.35604063,29.3290971,NA,-24.51601828,16.80572957,29.31966667,12.089,1981,"BB",NA,"F",55.88333333,-160.4666667,"AK","UA",43.0111,19.1445,120.5389,-12.6304,1982,-13.124657842606,3.81452046652893,5.21087473238636,4.02915554467213,2.41209569521073,2.92961767774869,3.67925282330937
"169",169,"UA_21485",14.27073209,24.38176658,25.47114091,NA,24.00063173,11.03356705,27.60837419,NA,-30.74886427,13.93576036,27.441,9.365333333,1965,"SE",NA,"F",55.87922,-131.112593,"AK","UA",39.3114,17.0044,114.7264,-13.1363,1966,-13.45717682592,4.56709297438017,6.24566193068181,4.77555942540983,2.76098946321839,3.40637827172775,4.35113641308359
"170",170,"UA_28932",12.99710805,27.32338025,25.73274334,NA,27.08664387,11.8915948,30.19934192,NA,-37.04196588,20.15314987,30.68733333,11.88133333,1965,"SE",NA,"F",55.925577,-131.158094,"AK","UA",37.665,18.9773,117.3108,-13.0549,1966,-13.37577682592,5.06835660495868,6.93489942272727,5.27271433770492,2.99337605057471,3.72393271832461,4.79865582685804
"171",171,"UA_28933",14.39448283,23.60970115,24.36150148,NA,22.87145411,11.425295,26.51946892,NA,-30.00543117,10.66178197,27.20733333,8.530666667,1965,"SE",NA,"F",55.35,-131.7666667,"AK","UA",39.4286,16.3271,112.0569,-12.725,1966,-13.04587682592,4.13881063801653,5.65677371818182,4.3507876,2.56243711570881,3.13505804816754,3.96877342401494
"172",172,"UA_28935",20.21478996,24.52929781,23.19079559,NA,26.14171004,14.8610934,28.81696152,NA,-34.46362004,19.92479366,29.298,12.222,1966,"BB",NA,"M",56.91666667,-158.6833333,"AK","UA",42.6211,18.9912,122.063,-12.9681,1967,-13.2977585196031,3.80954862975207,5.20403845681818,4.02422446065574,2.4097907440613,2.92646798010471,3.6748140542784
"173",173,"UA_28936",9.557999673,26.26758391,28.10272162,NA,27.6886984,18.88829997,28.5602244,NA,-23.48364802,19.05203075,31.60566667,12.48366667,1966,"BB",NA,"F",56.91666667,-158.6833333,"AK","UA",45.7684,20.1751,127.7796,-11.9112,1967,-12.2408585196031,2.57039136404959,3.50019721647727,2.79522422172131,1.83531553659004,2.14145212068063,2.56851609190377
"174",174,"UA_28937",11.02194112,25.25676971,25.81489205,NA,28.00504482,18.38866078,29.01772588,NA,-22.5209771,20.9532015,31.85733333,11.735,1966,"BB",NA,"F",56.91666667,-158.6833333,"AK",NA,NA,NA,NA,NA,1967,NA,2.84725023553719,3.88087816477273,3.06981375819672,1.96366773371648,2.31684439005236,2.81569085645509
