"","X","Sample.ID","NLE.mean","ALA.mean","VAL.mean","ILE.mean","ASP.mean","PHE.mean","GLU.mean","TYR.mean","THR.mean","SER.mean","PRO.mean","GLY.mean","years","Location.2","Length","Sex","Lat","Long","State","Museum","N.quantity..ug.","d15N","C.quantity..ug.","d13C","Year","d13C.s","TP.GLU","TP.ALA","TP.ASP","TP.VAL","TP.PRO","TPmean"
"175",175,"UA_28938",10.76482238,25.33302131,28.08585554,NA,27.27679396,12.42084429,30.05616637,NA,-18.17889165,18.50592362,28.28033333,12.49233333,1966,"BB",NA,"F",56.91666667,-158.6833333,"AK",NA,NA,NA,NA,NA,1967,NA,4.87385349421488,6.66745764545454,5.0798055147541,2.90320411034483,3.60071347015707,4.62500684698508
"176",176,"UA_28940",13.72788795,26.04861812,23.45032342,NA,26.56294538,14.89327487,29.96966963,NA,-35.19497795,19.68532356,30.004,12.777,1966,"BB",NA,"F",56.91666667,-158.6833333,"AK","UA",41.9416,19.9807,118.7081,-11.7847,1967,-12.1143585196031,4.13366790578512,5.64970246136363,4.34568702131147,2.56005293716475,3.13180008691099,3.96418208250719
"177",177,"UA_28941",16.60413161,25.32406944,24.0934068,NA,23.16734593,14.39374103,29.77266041,NA,-6.953850468,19.28735351,27.46166667,11.53016667,1966,"BB",NA,"M",56.91666667,-158.6833333,"AK","UA",45.1387,18.5995,127.4501,-12.5614,1967,-12.8910585196031,4.22117502727273,5.77002475340909,4.43247687131147,2.60062137279693,3.18723653560209,4.04230691207846
"178",178,"UA_28943",29.66171144,25.89694168,25.93171929,NA,26.20053856,14.52332763,30.47486738,NA,-29.77691304,20.34772099,29.42433333,13.453,1966,"BB",NA,"",56.91666667,-158.6833333,"AK","UA",43.5287,19.4857,125.9273,-12.5438,1967,-12.8734585196031,4.38680901859504,5.99777149147727,4.59675320696721,2.67740954501916,3.29216696989529,4.19018204639079
"179",179,"UA_28950",12.03619431,23.17104903,25.64457586,NA,23.86445674,9.306234606,26.9887144,NA,-26.80740298,14.3725477,27.22016667,9.2045,1980,"SC",NA,"F",59.66666667,-149.5666667,"AK","UA",45.2446,17.0457,124.0639,-13.6715,1981,-14.1525914273121,4.88749415528926,6.68621355443181,5.09333436713115,2.90952794172414,3.6093549360733,4.63718499092993
"180",180,"UA_35432",12.13197539,23.56145682,25.61983555,NA,24.86793939,13.51082534,26.68983796,NA,-24.45168669,16.56321459,27.641,11.2365,1995,"SE",1110,"M",57.25055556,-135.3836111,"AK","UA",43.7242,17.2253,125.2791,-12.8831,1996,-13.6044015797249,3.58483836115702,4.8950618375,3.80135607950819,2.30561471915709,2.78411226020942,3.47419665150635
"181",181,"UA_35434",13.7822167,21.19852501,24.80566356,NA,24.64652901,10.35739802,26.40187552,NA,-19.40305018,13.5456828,25.195,10.045,1996,"SE",1020,"M",57.03416667,-135.2166667,"AK","UA",46.307,17.216,139.8444,-13.833,1997,-14.5740420190918,4.41369183884298,6.03473536931818,4.62341567622951,2.68987246168582,3.30919744764398,4.21418255874409
"182",182,"UA_35437",12.08930536,23.65281772,25.25044849,NA,24.83849512,10.1778118,27.12237071,NA,-28.37962322,16.53007808,27.84483333,9.590833333,1996,"SC",1675,"M",60.66166667,-145.62,"AK","UA",40.481,16.8447,117.7222,-14.4468,1997,-15.1878420190918,4.67404596570248,6.39272229375,4.88163575286885,2.81057303390805,3.47413383167539,4.44662217558095
"183",183,"UA_35438",11.23180224,22.57273679,26.3046797,NA,21.51046351,13.87938884,26.47512424,NA,-22.50877416,16.07525871,24.71416667,10.01466667,1996,"SC",1350,"M",60.66166667,-145.62,"AK","UA",45.7495,17.7283,129.4221,-14.4945,1997,-15.2355420190918,3.41612180991736,4.66307657954545,3.63402245081967,2.22739746743295,2.677229,3.32356946154309
"184",184,"UA_35439",18.6031582,21.82547659,22.54171677,NA,21.83552988,11.26251764,25.85428676,NA,-30.184016,21.24304034,30.62433333,8.526666667,1996,"SC",1480,"F",60.35666667,-147.1033333,"AK","UA",34.2445,16.1952,98.5481,-14.502,1997,-15.2430420190918,3.99348693553719,5.45695362727272,4.20665507540983,2.49506482452107,3.04299434136126,3.83903096082042
"185",185,"UA_35440",12.29280935,21.88683777,25.80415453,NA,20.99738899,20.12941978,30.67364002,NA,-19.23749319,18.22466134,26.46833333,11.098,1996,"SC",1300,"M",60.26666667,-147.3266667,"AK","UA",39.1841,17.6696,112.3906,-14.6401,1997,-15.3811420190918,2.8227083338843,3.84713305,3.04547301967213,1.95229007049808,2.3012969026178,2.79378027533446
"186",186,"UA_35442",13.56221522,23.61020955,25.40471074,NA,22.87688185,12.03683537,25.87748945,NA,-31.7198592,15.70212285,27.982,8.810666667,1996,"SC",1480,"M",60.35666667,-147.1033333,"AK","UA",42.9875,16.7648,119.8626,-14.6612,1997,-15.4022420190918,3.77622225454546,5.15821469090909,3.99117125245902,2.39434058544061,2.90535545968586,3.64506084860801
"187",187,"UA_35445",13.52357763,23.89160639,25.55847099,NA,24.59045271,12.44976876,27.9194073,NA,-30.06251121,16.7613014,26.89833333,9.7475,1996,"SC",1340,"F",60.26666667,-147.3266667,"AK","UA",38.0328,16.7023,106.4946,-13.9779,1997,-14.7189420190918,4.24741610661157,5.8061062375,4.45850285983606,2.61278677739464,3.20386046544503,4.06573448935746
"188",188,"UA_35446",10.39336257,24.93953704,25.48775488,NA,24.96215061,12.45724737,28.48895874,NA,-21.04003393,16.75248146,28.98533333,11.0095,1996,"SC",1310,"M",60.30333333,-147.3716667,"AK","UA",45.9289,17.5925,127.2165,-13.7989,1997,-14.5399420190918,4.40999915661157,6.02965793125,4.61975326188525,2.68816052854406,3.30685810445026,4.21088579654823
"189",189,"UA_35447",14.92626872,23.29327775,26.69895078,NA,24.45760672,10.75073128,27.8452201,NA,-29.08880684,15.33978597,28.10333333,14.457,1996,"SC",1440,"M",60.30333333,-147.3716667,"AK","UA",42.6025,16.7039,126.55,-15.4261,1997,-16.1671420190918,4.7174141214876,6.45235350795454,4.92464843196721,2.83067857739464,3.50160789895288,4.48534050755137
"190",190,"UA_35449",11.07197151,26.4195917,27.50342436,NA,20.83387426,14.16126835,25.88511649,NA,-21.98555107,15.29141496,27.60433333,9.511333333,1996,"SC",1490,"F",60.30333333,-147.3716667,"AK","UA",45.6093,17.6873,125.969,-13.6245,1997,-14.3655420190918,3.16392301570248,4.3163032375,3.38389085983607,2.11047771992337,2.51745908324607,3.0984107832416
"191",191,"UA_35450",11.02733252,22.41422343,23.88957823,NA,22.47493739,10.71966748,25.67421507,NA,-27.84046492,15.8838209,25.78533333,7.952,1996,"SC",1640,"M",60.30333333,-147.3716667,"AK","UA",34.4634,16.7397,98.9749,-14.5832,1997,-15.3242420190918,4.09842285661157,5.60124051875,4.3107308659836,2.54371327835249,3.10947207146597,3.93271591823273
"192",192,"UA_36254",14.41604159,22.82226976,25.67752102,NA,23.72188558,10.04665668,26.40426562,NA,-24.83616674,14.3319274,26.48033333,10.58066667,1965,"SE",NA,"M",55.625,-131.9611111,"AK","UA",43.1381,17.4365,123.4299,-13.7833,1966,-14.10417682592,4.50426704876033,6.15927628295454,4.71324846639344,2.73186326781609,3.36657755445026,4.29504652407493
"193",193,"UA_3702",10.63146699,24.00934562,27.0806942,NA,23.69235953,12.01511693,27.38625962,NA,-23.72394227,15.84450192,31.22233333,10.25633333,1955,"SC",NA,"F",60.5,-145.75,"AK","UA",41.2408,18.4749,119.368,-13.309,1956,-13.5539507891152,4.2189255714876,5.76693175170454,4.43024585368852,2.59957852164751,3.18581148769634,4.0402986372449
"194",194,"UA_37972",13.43560857,22.69271625,27.1118343,NA,25.19281291,11.94976813,28.15425237,NA,-34.57231187,17.57336456,31.58033333,9.008666667,1996,"SE",1530,"M",57.12333333,-135.4333333,"AK","UA",35.2144,17.0816,98.6062,-14.3699,1997,-15.1109420190918,4.45997478016529,6.09837441363636,4.66931924918033,2.71132930421456,3.33851805445026,4.25550316032936
"195",195,"UA_37973",14.15152812,22.63126406,24.8398804,NA,23.53022735,10.04461575,26.33890882,NA,-23.99968324,19.78216045,26.168,9.224333333,1995,"SE",1260,"F",55.525,-131.85,"AK","UA",41.9244,17.003,118.6008,-13.1675,1996,-13.8888015797249,4.48595254090909,6.13409383465909,4.69508407745901,2.72337263390805,3.35497516989529,4.27869565136611
"196",196,"UA_37974",14.68881853,23.89903427,25.52659584,NA,23.53341104,9.780950044,26.77078264,NA,-25.09271425,16.52822476,26.51733333,9.023333333,1995,"SE",1170,"M",55.525,-131.85,"AK","UA",42.2181,16.4499,119.0061,-13.2195,1996,-13.9408015797249,4.68714166,6.41072887340909,4.89462410540983,2.81664421785441,3.48243005685864,4.45831378270639
"197",197,"UA_41613",14.72233496,24.45588107,22.46609325,NA,24.8832759,9.46262648,28.02004174,NA,-33.64753885,15.06088921,26.38733333,9.601666667,1996,"SE",1500,"M",55.525,-131.85,"AK","UA",44.2376,16.7201,122.7807,-13.4057,1997,-14.1467420190918,5.14057466198347,7.03419925113636,5.34434044344262,3.02685645249042,3.76968342460733,4.86313084673204
"198",198,"UA_41615",14.40362863,22.35628175,23.66213677,NA,22.19827309,9.751989565,22.04381816,NA,-32.31999637,16.5180575,23.31933333,7.969666667,1995,"SE",1780,"F",55.605,-133.085,"AK","UA",41.2921,15.5507,121.2524,-14.4843,1996,-15.2056015797249,3.32821488285124,4.54220455482954,3.54683607233607,2.18664368132184,2.62153927133508,3.24508769253475
"199",199,"UA_41616",13.01539728,22.99226051,20.61550681,NA,22.29785613,8.87896566,26.51584133,NA,-28.70426939,17.95906157,24.25266667,8.454666667,1995,"SE",1550,"F",55.605,-133.085,"AK","UA",43.6365,16.3578,121.2274,-13.542,1996,-14.2633015797249,4.87430287975207,6.66807555056818,5.08025121680328,2.90341244616858,3.60099815942408,4.62540805054324
"200",200,"UA_42151",13.35796625,23.65075222,23.99964298,NA,25.54603375,12.6348952,26.94860657,NA,-30.26020604,19.29564831,26.716,9.3495,1996,"BB",1470,"F",58.2,-157.5,"AK","UA",46.5241,17.8114,130.6227,-14.2255,1997,-14.9665420190918,3.91305700785124,5.34636247670454,4.12688440942623,2.45777738678161,2.99204135052356,3.76722452625744
"201",201,"UA_42152",10.84533366,24.01708276,25.97694504,NA,26.02496827,16.27670003,25.02044226,NA,-20.68035198,21.14596925,29.13,12.10933333,1996,"BB",1360,"F",58.2,-157.5,"AK","UA",47.442,19.9123,135.3827,-13.0812,1997,-13.8222420190918,2.30190890950413,3.13103384147727,2.52894244303279,1.7108466591954,1.97136637722513,2.32881964608694
"202",202,"UA_43044",11.00154923,25.37828885,26.81139581,NA,25.72939123,16.65402159,26.44322735,NA,-25.18997285,17.24970559,30.193,11.847,1996,"BB",1215,"F",58.66666667,-160.25,"AK","UA",44.0367,19.511,127.7771,-13.3326,1997,-14.0736420190918,2.60431571570248,3.5468432,2.82887050491803,1.85104291800766,2.16294346387435,2.5988031605005
"203",203,"UA_47510",15.05204375,26.5673643,25.31013883,NA,25.98485828,16.89428471,31.32704147,NA,-12.0482422,19.55264278,28.9495,13.69766667,1985,"BB",1447,"M",56.885,-158.8666667,"AK","UA",46.089,20.201,129.153,-12.087,1986,-12.6376268351948,3.94749162479339,5.393710075,4.16103677540984,2.47374132796935,3.01385595078534,3.79796715079158
"204",204,"UA_47511",15.50824653,24.23105175,27.18376359,NA,27.57338956,14.16026417,30.30702258,NA,-28.43049729,23.79478852,29.646,12.856,1985,"BB",1421,"M",56.885,-158.8666667,"AK","UA",36.1907,19.497,101.6002,-13.1303,1986,-13.6809268351948,4.44327722603306,6.07541527670454,4.6527585602459,2.70358829252874,3.32794002277487,4.24059587565742
"205",205,"UA_52183",15.73583533,23.61776081,23.15544464,NA,22.27892599,15.24028271,27.45930373,NA,-2.859779455,19.11204648,25.80383333,9.434333333,1997,"BB",NA,"F",58.18333333,-157.45,"AK","UA",45.6555,17.5393,128.0938,-13.967,1998,-14.7283227109098,3.30715484049587,4.51324699659091,3.52594865327869,2.17688021340996,2.60819756910995,3.22628565457707
"206",206,"UA_52184",16.28135842,26.16475688,26.9986976,NA,25.63030617,14.57765668,31.3549661,NA,-20.69416918,20.27287185,29.41466667,11.82733333,1997,"BB",1540,"F",58.2,-157.4166667,"AK","UA",46.1443,19.7202,129.3267,-13.4857,1998,-14.2470227109098,4.62566801404959,6.32620261022727,4.83365434180328,2.78814494137931,3.44348601937173,4.40343118536623
"207",207,"UA_84943",13.60527124,24.06383951,25.72469808,NA,24.54344113,9.801946455,27.80740079,NA,-28.7641146,15.19076058,27.692,9.598666667,2002,"SC",1250,"M",61.13055556,-146.5861111,"AK","UA",42.1185,17.028,121.2668,-14.0599,2003,-14.9312618473983,4.98091654318182,6.81466933778409,5.1859909977459,2.9528387039272,3.66853875248691,4.72059086702518
"208",208,"UA_84950",13.24328593,24.33298553,29.48682038,NA,24.39594031,12.46228108,27.72737396,NA,NA,19.02648982,30.7585,11.043,2002,"SC",1160,"F",60.74388889,-146.2069444,"AK","UA",13.712,17.7951,48.548,-15.1774,2003,-16.0487618473983,4.18825000661157,5.72475285,4.39982172786885,2.58535728275862,3.16637827643979,4.01291202873577
"209",209,"UA_84958",12.29280062,22.48858393,24.46143117,NA,21.80843872,6.209699378,26.42421758,NA,-28.76113588,15.59763677,27.9305,7.0115,2002,"SC",1440,"F",60.78888889,-146.6577778,"AK","UA",35.0226,15.283,103.0192,-15.8971,2003,-16.7684618473983,5.6199019592562,7.69327428488636,5.81973882844262,3.24907332210728,4.0733410317801,5.29106588529451
"210",210,"UA_84959",18.11779048,21.69938181,8.937208481,NA,22.62279529,12.03087618,25.76450222,NA,-28.41056261,15.27357282,27.833,29.30066667,2002,"SC",1390,"F",60.77722222,-146.4483333,"AK","UA",41.3181,16.7556,119.9523,-14.3023,2003,-15.1736618473983,3.74526373057851,5.11564672045454,3.96046648688525,2.37998816628352,2.88574299162304,3.61742161916497
"211",211,"UA_85206",19.72649641,22.48190096,23.7931115,NA,22.15110756,15.21200053,25.42727194,NA,-28.41562715,23.88152288,29.54633333,11.85166667,2006,"SE",960,"M",55.54,-131.759,"AK","UA",39.2826,20.3773,112.4873,-12.0433,2007,-13.0140387015099,2.72755784586777,3.71630112897727,2.95110245368852,1.90817815842912,2.24101832120419,2.70883158163337
"212",212,"UA_85206",19.72649641,22.48190096,23.7931115,NA,22.15110756,15.21200053,25.42727194,NA,-28.41562715,23.88152288,29.54633333,11.85166667,2006,"SE",960,"M",55.54,-131.759,"AK","UA",31.9618,17.3782,98.3758,-14.5575,2007,-15.5282387015099,2.72755784586777,3.71630112897727,2.95110245368852,1.90817815842912,2.24101832120419,2.70883158163337
"213",213,"UA_85207",14.35861812,23.29479307,20.90113085,NA,23.24690705,11.82859873,26.81872765,NA,-33.89491282,12.67180595,28.12533333,10.37366667,2006,"SE",1160,"M",55.54,-131.759,"AK","UA",41.7681,17.3032,127.9663,-13.9234,2007,-14.8941387015099,4.1087149768595,5.61539218409091,4.32093862459016,2.5484847210728,3.1159922104712,3.94190454341691
"214",214,"UA_85208",12.98921137,23.66508585,13.01797099,NA,22.42702664,9.534624038,25.13360036,NA,-28.17434399,15.07915275,27.17166667,9.900333333,2006,"SE",1360,"M",55.54,-131.759,"AK","UA",40.9697,16.439,124.5042,-14.3804,2007,-15.3511387015099,4.28482786173554,5.85754740079545,4.49560796122951,2.63013092440613,3.22756110612565,4.09913505085846
"215",215,"UA_85212",16.06231143,22.63540053,24.1726566,NA,22.84141741,11.39341548,26.5597389,NA,-28.57308363,10.76547647,26.10033333,8.006666667,2005,"SE",1520,"M",55.54,-131.759,"AK","UA",40.4558,15.6869,118.6751,-14.3123,2006,-15.2571794276974,4.15968032809917,5.68546954204545,4.37148622704918,2.57211233601533,3.14827916073298,3.98740551878842
"216",216,"UA_87032",13.41831046,23.3940571,25.48213902,NA,22.71788444,11.4399093,28.01637593,NA,-20.97075093,16.52734776,26.53033333,8.754666667,2003,"SC",1480,"F",61.40083333,-150.5085,"AK","UA",44.8336,17.2477,126.2547,-14.4095,2004,-15.3047091065735,4.56757299214876,6.24632195511363,4.77603550860656,2.76121200019157,3.40668236675393,4.35156496456289
"217",217,"UA_99535",14.54377997,22.48071966,25.76820367,NA,23.26772706,13.4953303,26.30616156,NA,-30.78940993,11.84195759,27.71533333,8.641333333,2003,"SE",1250,"F",59.364,-139.368,"AK","UA",37.8368,16.6342,106.3359,-14.2715,2004,-15.1667091065735,3.47833962066116,4.74862606931818,3.6957302795082,2.25624173984674,2.71664447172775,3.37911643621241
"218",218,"UA_99536",13.62636397,20.66839491,22.1401119,NA,21.15855062,11.54848949,23.92387256,NA,-29.32624497,15.88243443,22.38733333,8.765,2003,"SE",1430,"",59.364,-139.368,"AK","UA",41.6202,16.4169,119.2428,-15.0758,2004,-15.9710091065735,3.35238353264463,4.57543644829545,3.57080661844262,2.19784830440613,2.63685030078534,3.26666504091483
"219",219,"UA_99537",15.39984813,23.65008748,18.9009032,NA,23.62685761,12.09556949,25.14146921,NA,-32.57886804,14.9471364,27.608,8.397333333,2003,"SE",1520,"F",59.364,-139.368,"AK","UA",82.6285,5.9016,295.1506,-14.297,2004,-15.1922091065735,3.54633462975207,4.84211920681818,3.76316795245901,2.2877643302682,2.75971984397906,3.4398211926553
"220",220,"UA_99543",13.32026221,23.74117747,26.91242466,NA,24.00161397,10.94998283,27.96036738,NA,-35.92554374,10.82711094,27.00233333,7.63,2003,"SE",1540,"M",59.46,-139.633,"AK","UA",38.1177,16.1704,122.3155,-16.4521,2004,-17.3473091065735,4.69308644008265,6.41890294602272,4.90052015778688,2.81940022701149,3.48619612172775,4.4636211785263
"221",221,"UA_99544",14.32899067,22.35446448,23.65657874,NA,24.04891297,10.78818887,25.87545885,NA,-27.65739387,12.34215468,26.503,10.213,2003,"SE",1420,"M",59.46,-139.633,"AK","UA",42.876,16.8769,117.9143,-13.3729,2004,-14.2681091065735,4.13681363057851,5.65402783295454,4.34880696147541,2.5615113,3.13379292827225,3.96699053065614
"222",222,"UA_99563",12.9146639,22.15804668,22.68473549,NA,23.64883179,9.906370327,26.156115,NA,-26.05333871,16.68534394,25.0435,8.071166667,2003,"SE",NA,"",59.555,-139.798,"AK","UA",41.2002,16.4207,113.3941,-14.4738,2004,-15.3690091065735,4.47306664095041,6.11637572221591,4.68230379963115,2.7173987109387,3.3468118510733,4.26719134496189
"223",223,"UA_99566",12.60927043,23.37408785,25.6868656,NA,23.56216237,12.18613255,26.48056505,NA,-27.82985457,17.31916319,23.451,10.41066667,2003,"SE",NA,"",59.555,-139.798,"AK","UA",40.0665,17.2562,115.4251,-14.1097,2004,-15.0049091065735,3.90748047520661,5.33869474431818,4.12135358606557,2.45519209770115,2.98850857329843,3.76224589531799
"224",224,"UA_99570",13.39268857,23.36026347,22.02840616,NA,23.93907578,11.84308052,27.06013736,NA,-32.08644701,15.287373,26.979,8.974,2003,"SE",NA,"",59.555,-139.798,"AK","UA",40.5154,17.3091,114.3946,-14.2529,2004,-15.1481091065735,4.17435528429752,5.70564760681818,4.38604089672131,2.57891566819923,3.15757586073298,4.00050706335385
"225",225,"UA_99572",13.94584044,23.41396189,25.89104566,NA,23.11404603,10.95473231,27.24174933,NA,-31.52108119,13.83041378,28.039,8.243666667,2003,"SE",NA,"",59.555,-139.798,"AK","UA",35.4525,16.2203,112.4143,-15.8402,2004,-16.7354091065735,4.48384789834711,6.13119995113636,4.69299668606557,2.7223969183908,3.35364186230366,4.2768166632487
"226",226,"UA_99575",12.75258777,23.74892714,25.40265168,NA,23.78799182,9.96113155,29.35196459,NA,-23.41066219,16.79454337,27.9595,9.5845,2005,"SC",1500,"M",60.72,-146.7166667,"AK","UA",43.5483,18.0476,120.1991,-14.2496,2006,-15.1944794276974,5.38164592066116,7.36567223181818,5.58343570819672,3.13861745747126,3.92240396020942,5.07835505567135
"227",227,"UA_99641",13.22345893,22.97705499,23.83393413,NA,23.07234406,10.72232475,27.71734473,NA,-26.5258249,15.02892444,26.23783333,8.756833333,2004,"SC",1450,"F",60.54166667,-145.7566667,"AK","UA",43.586,16.9496,120.8155,-13.8314,2005,-14.7511090128343,4.68864214297521,6.4127920375,4.89611228934426,2.8173398440613,3.48338062460733,4.45965338769762
"228",228,"UA_99657",14.04494797,19.89473683,23.12635346,NA,20.31570752,11.03731535,25.10425022,NA,-28.62374667,19.75591126,23.70666667,6.988333333,2004,"SE",1350,"F",58.30166667,-134.4183333,"AK","UA",38.9598,15.3521,113.185,-14.3081,2005,-15.2278090128343,3.84167537561984,5.24821273238636,4.05608787254098,2.42468475268199,2.94682052591623,3.70349625182908
"229",229,"UA_99658",14.60474808,21.81777279,21.16521758,NA,20.93380018,9.597444716,25.51933067,NA,-34.40046174,10.62314602,23.541,8.953666667,2004,"SE",1410,"F",58.66833333,-134.915,"AK","UA",38.7141,14.8852,111.8242,-14.4079,2005,-15.3276090128343,4.37823147429752,5.98597736806818,4.58824597040983,2.67343298233716,3.28673302821989,4.18252416466652
"230",230,"UA_99665",11.34118073,19.89253789,21.78194775,NA,21.81739136,8.587925548,25.41380728,NA,-30.55631942,14.65640645,24.993,6.036666667,2006,"SE",1680,"M",55.58,-133.1566667,"AK","UA",41.3521,14.9035,115.36,-15.2125,2007,-16.1832387015099,4.63971785636364,6.34552114340909,4.84758902147541,2.79465846980843,3.45238670481675,4.41597463917466
"231",231,"UA_99667",NA,21.19604678,20.90118778,NA,21.40512775,11.21768451,25.57810519,NA,-17.01373992,16.63592428,24.31,11.25183333,2005,"SE",1345,"M",55.795,-133.3066667,"AK","UA",38.708,16.1819,112.8745,-14.3017,2006,-15.2465794276974,3.92656796528926,5.36494004318182,4.14028462131147,2.46404108735632,3.00060064816754,3.77928687306128
"232",232,"UA_99693",12.18525696,23.83174837,24.82556572,NA,23.44469301,12.47629041,26.35392214,NA,-25.28564594,17.93992481,29.05116667,9.6785,2003,"SC",1390,"M",60.355,-146.6333333,"AK","UA",46.099,17.1331,127.9262,-14.2467,2004,-15.1419091065735,3.78691826900827,5.17292171079545,4.00177959467213,2.39929927413793,2.91213146884817,3.65461006349239
